domain,cc,size_mobile,size_desktop
247ureports.com,NG,78442,78442
263chat.com,ZW,243528,243510
7sur7.cd,CD,303144,303144
abangui.com,CF,52725,52725
abcafricanews.com,UG,91168,91150
abidjantv.net,CI,357685,357678
abpinfos.gov.bi,BI,29089,29089
abujavoice.com,NG,23785,23143
acpcongo.com,CD,113181,113181
actualites.visages-du-benin.com,BJ,109710,-1
addisfortune.net,ET,11234,72560
africanreporter.co.za,ZA,125084,284838
africansearchlight.com,NG,20978,20978
agora.co.ao,AO,-1,-1
ain-oulmene.com,DZ,41495,150175
akhbarachark.dz,DZ,266092,266092
akhbarelyom.com,EG,140570,99995
albayane.press.ma,MA,126524,126524
albertonrecord.co.za,ZA,125850,288300
alerte-info.net,CI,-1,-1
alexnews.co.za,ZA,106785,279804
algeriatimes.info,DZ,-1,-1
algerienetwork.com,DZ,232029,232029
alhadath-tv.com,EG,57,57
alittihad.press.ma,MA,-1,-1
allsbc.com,SO,51644,51644
almaugif.com,SS,218412,218412
alnabaa.tv,LY,58999,59174
amharicnews.com,ET,-1,-1
aminata.com,GQ,266299,266299
angolanas.net,AO,6808,6264
ar.leaders.com.tn,TN,61005,59467
asemana.sapo.cv,CV,3695,3695
assudan.net,SD,153109,153109
atoptogo.blogspot.com,TG,31594,28258
awate.com,ER,93228,93228
awoko.org,SL,34704,34704
bamendaonline.net,CM,6857,6495
banthutimes.com,MW,311,311
batnainfo.com,DZ,-1,-1
bayanealyaoume.press.ma,MA,379757,540510
bbstv.ug,UG,63797,63796
BC,MA,-1,-1
BC,NG,-1,-1
bedfordviewedenvalenews.co.za,ZA,125530,268275
bejaia-aujourdhui.com,DZ,1711,299
bel-abbes.info,DZ,4442,171436
beninsite.net,BJ,117663,117686
benonicitytimes.co.za,ZA,111766,291721
benuenewsonline.com,NG,-1,-1
bereamail.co.za,ZA,105849,276650
bizwatchnigeria.ng,NG,263838,263838
bj.jolome.com,BJ,605,605
blanknewsonline.wordpress.com,NG,164030,166978
boksburgadvertiser.co.za,ZA,111327,298218
brakpanherald.co.za,ZA,109681,279509
brazza-news.com,CG,-1,-1
breezefmchipata.com,ZM,36665,36658
bulawayo24.com,ZW,62475,82171
burundi-24.com,BI,17808,17808
businessdayonline.com,NG,81733,146812
businesseyengr.com,NG,2588,2588
businessnews.com.ng,NG,44844,44844
businessworldng.com,NG,11658,20116
buzzghana.com,GH,99925,101253
buzzkenya.com,KE,241197,241197
buzznigeria.com,NG,122459,123609
buzzsouthafrica.com,ZA,113911,114794
cameroonjournal.com,CM,146892,146892
cameroonwebnews.com,CM,11783,11783
capitalradio.co.ug,UG,84269,85013
centrafrique-presse.over-blog.com,CF,89677,249408
citizen.co.za,ZA,229326,229326
city1051fm.com,NG,71350,71350
citybuzz.co.za,ZA,104980,242911
cocorioko.info,SL,-1,-1
comarochronicle.co.za,ZA,113073,287477
completesportsnigeria.com,NG,134408,134408
congo-liberty.com,CG,29181,105744
congopanorama.info,CD,10583,10583
crossriverwatch.com,NG,114787,114787
crtv.cm,CM,403686,403686
cyberzena.com,ET,10984,11011
dailyegypt.net,EG,-1,-1
dailyindependentnig.com,NG,-1,-1
dailynews.gm,GM,5725,5725
dailypost.ng,NG,137249,138110
dailypost.ug,UG,106926,106926
dailyreviewonline.com.ng,NG,8924,9394
dailystar.com.ng,NG,76281,77054
desertherald.com,NG,895,895
diasporasaharaui-en.blogspot.com,EH,41562,290435
dieson.mobi,ZA,35661,60738
diplomat.so,SO,130381,130381
djiboutination.com,DJ,7314,7314
eagle.co.ug,UG,49593,144504
eaglereporters.com,NG,63639,20786
ecadforum.com,ET,114170,114170
echosdesidibelabbes.info,DZ,22952,22952
economiaemercado.sapo.ao,AO,85503,85503
ectv.org,ET,36934,36935
edennewspaper.org,CM,63105,69984
egyptcmnews.com,EG,-1,-1
egypttoday.com,EG,69210,69210
el-youm.info,DZ,215303,215303
elayem.com,DZ,2645,2645
elmassar-ar.com,DZ,74378,74378
elraaed.com,DZ,184886,184886
elwaha-dz.com,DZ,64133,184751
elwatani.com,DZ,108623,108623
es.groups.yahoo.com,EH,49952,57695
ethioforum.org,ET,2888,2884
ethiopiaforums.com,ET,75804,75804
ethiopianreview.com,ET,17777,17777
evasion.lepays.bf,BF,80947,80947
ewn.co.za,ZA,218312,223137
exame.co.ao,AO,-1,-1
exposeghana.com,GH,57380,57380
expressng.com,NG,-1,-1
eyeradio.org,SS,41664,41664
faso-actu.net,BF,99914,99914
financenews.press.ma,MA,40899,40899
flashpointnews.wordpress.com,NG,420706,448559
focus.rw,RW,52320,52320
foroyaa.gm,GM,279433,279433
fourwaysreview.co.za,ZA,111157,293549
fr.alakhbar.info,MR,31321,31321
gabonreview.com,GA,111068,111068
gainako.com,GM,172133,172133
germinalnewspaper.com,CM,804,804
germistoncitynews.co.za,ZA,112632,297788
ghanaianlens.com,GH,315,315
ghananewslink.com,GH,94371,94371
ghananewsportal.com,GH,7462,7462
ghheadlines.com,GH,-1,-1
gistyinka.net,NG,18067,17999
globalvillageextra.com,NG,195981,195981
gloryfm.com,NG,16255,26990
gnnliberia.com,LR,101974,101973
goldenpennewspaper.blogspot.com,NG,39931,137074
graphic.com.gh,GH,15604,15604
guinea-forum.org,GQ,31191,59931
guineeactu.info,GQ,59469,59380
guineenews.org,GQ,298946,300097
haatuf.net,SO,48614,48614
happyghana.com,GH,73458,72205
hebdo.ahram.org.eg,EG,104865,104865
heritageliberia.net,LR,7597,7597
highwaymail.co.za,ZA,110918,283497
hmetro.co.zw,ZW,90957,90957
hotnaijanews.com,NG,-1,-1
iharare.com,ZW,132265,135481
imvahonshya.co.rw,RW,92360,92360
ireports-ng.com,NG,202882,202882
isoexpress.co.za,ZA,61008,112472
itvradionigeria.com,NG,185038,185038
jamboleonews.blogspot.com,TZ,22250,19080
joburgeastexpress.co.za,ZA,110677,280935
jornaldeangola.sapo.ao,AO,78560,78558
jornaldeeconomia.sapo.ao,AO,2599,36787
jornaldosdesportos.sapo.ao,AO,2575,57124
jornalf8.net,AO,166282,166282
journal.rdpcpdm.cm,CM,275662,275662
kabyleuniversel.com,DZ,248344,248344
kampalasun.co.ug,UG,164250,164250
kemptonexpress.co.za,ZA,109070,294861
kenyanewsagency.go.ke,KE,166,166
kfm.co.ug,UG,20899,20899
krugersdorpnews.co.za,ZA,109238,291021
kumasimail.com,GH,826,826
kwekwebiz.com,ZW,155208,155208
ladysmithgazette.co.za,ZA,108248,278671
laghouatinfo.net,DZ,107078,892554
lalternative-togo.com,TG,63121,70002
landbou.com,ZA,74129,115110
latribunedelacapitale.com,BJ,161417,161417
lautrefraternite.com,BJ,87065,87583
lavoixdesidibelabbes.info,DZ,109740,109740
leadership.ng,NG,234466,234466
leboncoin.nu,MU,90502,90502
lechiffredaffaires.net,DZ,102207,102207
lecitoyendz.com,DZ,56933,56933
lecombat.info,ML,56241,56241
leconfrere.info,BJ,69559,69559
lecourrier-dalgerie.com,DZ,120623,121098
ledaily.mg,MG,101837,101837
lefaso.net,BF,105999,105999
lejournaldaffaire.com,DZ,76844,76838
lejournaldemayotte.com,YT,45081,103745
lelynx.net,GQ,48726,48726
lepays.bf,BF,374181,257050
leprovincial.com,DZ,3793,3793
lequotidienalgerie.org,DZ,168206,168206
lestimes.com,LS,266190,266194
letempstg.com,TG,152608,733375
levenementprecis.com,BJ,143440,143440
lexpressguinee.com,GQ,82988,82988
liberal.sapo.cv,CV,294074,294074
libyabizinfo.com,LY,-1,-1
lindaikeji.blogspot.com,NG,91324,171019
lintelligentdabidjan.ci,CI,-1,-1
lnt.ma,MA,47711,50832
lobservateurdumaroc.info,MA,140869,140869
lowvelder.co.za,ZA,118074,289122
lusakastar.com,ZM,105056,105056
lusakavoice.com,ZM,154648,154598
majira-hall.blogspot.com,TZ,85006,85007
makonitimes.com,SL,2754,2738
malawi24.com,MW,33181,60514
malawiana.net,MW,176625,175655
malawilive.com,MW,23753,23265
maliactu.net,ML,130003,130000
manicapost.co.zw,ZW,206176,208569
maravi.blogspot.com,ZM,49383,261270
maritzburgsun.co.za,ZA,110808,275624
marocgazette.com,MA,-1,-1
marocpress.ma,MA,143775,144145
mauritiustimes.com,MU,77015,77015
mayotte.la1ere.fr,YT,203204,203204
mbc.intnet.mu,MU,110276,110276
mediamaxnetwork.co.ke,KE,197038,184153
mg.co.za,ZA,158182,165344
midrandreporter.co.za,ZA,108328,307085
mkegypt.net,EG,350,350
monroviainquirer.com,LR,134850,134850
moroccantimes.com,MA,16181,27096
moroccomedia.com,MA,74403,74403
mtanzania.co.tz,TZ,77564,77565
mthathaexpress.co.za,ZA,61008,112474
mubasher-misr.aljazeera.net,EG,120469,120469
mutations-online.info,CM,-1,-1
mutationsbf.net,BF,2424,293
mysierraleoneonline.com,SL,-1,-1
mzalendo.net,TZ,96814,96742
naijabizcom.com,NG,58683,58683
nationalmirroronline.net,NG,58417,68071
nbs.ug,UG,211969,211969
nehandaradio.com,ZW,177984,177037
nehandatv.com,ZW,88381,88401
new.elfagr.org,EG,124242,124242
newcastleadvertiser.co.za,ZA,110744,288589
newctzen.com,SL,62872,69751
newmail-ng.com,NG,267409,267409
news.aniamey.com,NE,95470,95470
news.bestnaira.com,NG,20327,20623
news.google.com,BW,593376,1082056
news.google.com,EG,503520,1112625
news.google.com,ET,595199,1118710
news.google.com,GH,591426,1114829
news.google.com,KE,594284,1120888
news.google.com,MA,596419,1121778
news.google.com,NA,593760,1123564
news.google.com,NG,595311,1124045
news.google.com,SN,593488,1116160
news.google.com,TZ,593301,1117385
news.google.com,UG,595205,1119079
news.google.com,ZA,593287,1118327
news.google.com,ZW,598860,1104771
news.maraviexpress.com,MW,154743,154743
news.sudanvisiondaily.com,SD,6907,6371
newsbreaknigeria.com,NG,-1,-1
newsdayngonline.com,NG,319,319
newsdiaryonline.com,NG,289548,289548
newsducamer.com,CM,198100,172855
newsinlibya.com,LY,2744,2722
newsinvestigatorsng.com,NG,88093,88093
newslexpoint.com,UG,366603,368540
newsly.ma,MA,38216,38216
newsofthesouth.com,ZW,69050,69050
newsvyb.com,ZW,10531,10531
newtelegraphonline.com,NG,34300,34200
newzimbabwevision.com,ZW,70266,70266
ngex.com,NG,-1,-1
nhasimugweru.blogspot.com,ZW,43152,125619
nigerdiaspora.net,NE,224009,224009
nigeriaindependent.com,NG,27401,27401
nigerianbeacon.com,NG,205008,203381
nigerianinquirer.com,NG,10595,11020
nigeriannewsportal.com,NG,-1,-1
nigeriantimes.ng,NG,155596,207051
nigeriapoliticsonline.com,NG,203044,203216
nigeriastandardnewspaper.com,NG,586129,586128
northcliffmelvilletimes.co.za,ZA,128907,294438
northeasterntribune.co.za,ZA,109779,294245
northglennews.co.za,ZA,109408,288856
noticiasdonorte.publ.cv,CV,64739,64739
novagazeta.co.ao,AO,21726,21726
ntv.nation.co.ke,KE,39547,39547
observer.gm,GM,-1,-1
observer24.com.na,NA,86592,86592
ogavendor.com,NG,80132,100955
ontveg.com,EG,320487,320326
opais.co.ao,AO,85492,85494
ouest-info.org,DZ,134628,134628
owlpressonline.com,SL,-1,-1
patsakacommunityradio.org,ZW,97975,97942
peaceghana.com,GH,311,311
plentynews.com,NG,1442,1442
pointblanknews.com,NG,104899,104899
politicosl.com,SL,67031,67031
polokwaneexpress.co.za,ZA,101593,271022
ppbdi.com,BI,123230,122675
pulse.ng,NG,107860,146404
puntlandi.com,SO,145782,145782
puntlandnews24.com,SO,103046,103046
quotidienlemessager.net,CM,16485,27404
radiodemocracy.sl,SL,97259,97259
radiodespertarangola.net,AO,114346,114346
radiookapi.net,CD,61782,111495
radioonefm90.com,UG,44528,44528
radiotamazuj.org,SS,30192,30192
randburgsun.co.za,ZA,108373,282377
rasd.tv,EH,22309,26146
rc1023.fm,NG,-1,-1
realnewsmagazine.net,NG,110083,110083
rekordcenturion.co.za,ZA,123331,284396
rekordeast.co.za,ZA,109838,300597
reporters365.com,NG,257995,257995
reunion.la1ere.fr,RE,151869,151869
risingsunchatsworth.co.za,ZA,113047,287730
royaltimes.net,NG,78487,77960
rwandawire.com,RW,37271,37271
saharaoccidental.blogspot.com,EH,37970,93675
saharareporters.com,NG,175135,159861
salonepost.com,SL,-1,11652
salonetimespress.com,SL,-1,-1
sandtonchronicle.co.za,ZA,125782,296680
sandtonmag.co.za,ZA,48790,48790
sawt-alahrar.net,DZ,3335,873
sawtdjelfa.com,DZ,47209,164882
scannewsnigeria.com,NG,89664,89664
sdeconews.com,SD,-1,-1
sedibengster.com,ZA,63248,183572
semanarioeconomico.co.ao,AO,-1,-1
senego.com,SN,125606,125976
silverbirdtv.com,NG,148366,148390
sites.google.com,DZ,960115,934750
siyimbali.com,SZ,58413,58413
skygatenews.com,NG,-1,-1
slconcordtimes.com,SL,53408,53408
slpublicopinion.wordpress.com,SL,54648,57425
societynews.co.za,ZA,111,111
somaliaone.net,SO,112922,112922
somalilandpress.com,SO,67769,197751
sosanews.com,SS,31100,31590
source.co.zw,ZW,123548,123548
southafricatoday.net,ZA,57915,196735
southcoastherald.co.za,ZA,108385,284795
southcoastsun.co.za,ZA,118984,277586
southernafrican.news,NA,129805,128145
southlandssun.co.za,ZA,103266,270923
southsudaninfo.net,SS,-1,-1
southsudantoday.net,SS,5153,1104
southsudantribune.org,SS,46218,46218
sport.elkhabar.com,DZ,288586,288586
sport.ennaharonline.com,DZ,227756,227756
sportbrief.co.zw,ZW,203206,203206
spr.fm,SO,10933,19160
standardtimespress.org,SL,56534,56534
startvtz.com,TZ,31147,31151
stfrancischronicle.com,ZA,63270,54361
sthelenaonline.org,SH,110433,110433
suna-sd.net,SD,72570,72570
sundayexpress.co.ls,LS,101828,101828
sundayvani.intnet.mu,MU,-1,-1
sunnewsonline.com,NG,134223,134223
tabloidmedia.co.za,ZA,-1,-1
tahrirnews.com,EG,177848,177848
tchadinfos.com,TD,153097,153097
tchadonline.com,TD,7975,7975
tdailynews.net,TN,-1,-1
telquel.ma,MA,242605,148574
theabujatimes.com,NG,195681,195463
theadvocatengr.com,NG,82392,82392
thebftonline.com,GH,33877,33879
thechronicle.com.gh,GH,-1,-1
thecitizenng.com,NG,181787,181796
theeagleonline.com.ng,NG,177170,177170
theglobenewspaper.blogspot.com,ZM,22880,286529
theheraldghana.com,GH,42966,42966
theinfrastructurenewsng.com,NG,327,327
theinsider.ug,UG,172770,172770
theinvestigatornews.com,UG,57436,261270
thelead.com.ng,NG,-1,-1
theliberiandialogue.org,LR,58511,58511
theliberiantimes.weebly.com,LR,17534,17534
thenationonlineng.net,NG,130391,112095
theneighbourhoodonline.com,NG,283426,283471
thenewcrusadingguideonline.com,GH,141777,141777
thenewrisingsun.net,SL,28734,28734
thenews-chronicle.com,NG,87989,87977
thenewsscript.com,GH,-1,-1
thepeoplesvoice.org.zw,ZW,83539,83539
thepoint.gm,GM,8418,8418
thepointernewsonline.com,NG,150719,150721
therainbow.com.ng,NG,32342,32342
thesoutherndaily.co.zw,ZW,92642,93207
thesummary.com.ng,NG,46455,47264
theweekendpost.com,ZA,2709,2709
theweeklyadvertiser.com,KE,26636,26637
thewillnigeria.com,NG,154503,154503
thezimbabwemail.com,ZW,374925,374925
tig.asmarino.com,ER,87821,125272
timesmediamw.com,MW,192809,192809
togozine.com,TG,322743,322177
tpa.sapo.ao,AO,145868,145729
trends.ng,NG,-1,-1
tv3network.com,GH,126395,126388
tvt.tg,TG,101396,101356
tvwest.co.ug,UG,171920,171601
ubc.ug,UG,61027,143110
ugandaradionetwork.com,UG,142892,142892
ukzambians.co.uk,ZM,40356,71355
upperniletimes.net,SS,76,76
urhobotoday.com,NG,124556,124556
vibeghana.com,GH,93785,93785
victoriafalls24.com,ZW,215007,215483
wakteldjazair.com,DZ,203661,203661
watchdog.co.ug,UG,-1,-1
weekly.ahram.org.eg,EG,59804,59804
wn.com,GH,350913,350913
worldstagegroup.com,NG,589,589
wpost.co,NG,780,780
wsrw.org,EH,31156,66274
ww2.radionigeria.gov.ng,NG,-1,-1
www.1847post.com,LR,12520,12520
www.24haubenin.info,BJ,52376,52376
www.24hnewspaper.net,EG,9668,57588
www.3-mob.com,ZW,83224,83745
www.5plus.mu,MU,91725,91725
www.702.co.za,ZA,52644,52642
www.aayaha.net,SO,-1,-1
www.abamako.com,ML,67190,67190
www.abidjan.net,CI,101115,101115
www.aboutalgeria.com,DZ,303785,303786
www.abp.gouv.bj,BJ,-1,-1
www.acholitimes.com,UG,65077,65190
www.acotonou.com,BJ,62746,62746
www.actsa.org,AO,31945,31945
www.actubenin.com,BJ,322522,323217
www.actuburkina.com,BF,2710,2748
www.actuel-dz.com,DZ,92127,92123
www.actuniger.com,NE,99613,99613
www.actusen.com,SN,245156,245859
www.addisadmassnews.com,ET,52600,52600
www.adi.dj,DJ,1412,1412
www.adiac-congo.com,CG,98901,98901
www.afbis.com,NG,81793,81793
www.africa21digital.com,AO,105678,105678
www.africaguinee.com,GQ,206246,206246
www.africanewsposts.com,KE,747,747
www.africanexaminer.com,NG,191016,191136
www.africanheraldexpress.com,NG,39730,39730
www.africapresse.com,CM,108044,108044
www.africasports.net,SO,109084,109084
www.africatoday.co.ao,AO,85448,85448
www.afrik53.com,CI,153512,153512
www.afrol.com,SO,65962,65962
www.agpgabon.ga,GA,23874,23874
www.ahdath.info,MA,92473,198074
www.ahram.org.eg,EG,406100,406100
www.aib.bf,BF,62252,62252
www.aip.ci,CI,127603,127603
www.akaboozi.fm,UG,85108,85109
www.akhbaralyoumsd.net,SD,5536,5922
www.akhbarelyoum.dz,DZ,83520,83520
www.akhbarlibya24.net,LY,359,359
www.akhersaa-dz.com,DZ,309795,220974
www.akwaibomnewsonline.com,NG,40448,29805
www.al-fadjr.com,DZ,276813,276813
www.al-jarida.net,MA,38674,38674
www.alakhbar.info,MR,84119,84119
www.alalam.ma,MA,160895,160895
www.alaroyeonline.com,NG,315,315
www.alayaam.net,SD,-1,-1
www.albassair.org,DZ,51768,51811
www.alchourouk.com,TN,-1,-1
www.alenalki.com,ER,203,203
www.alfa.cv,CV,4669,4669
www.alger-info.com,DZ,-1,-1
www.alger-republicain.com,DZ,55078,55078
www.algerep.com,DZ,56410,56410
www.algeria-newspapers.com,DZ,104301,104301
www.algeria-watch.org,DZ,2797,2797
www.algeriabusinessinfo.com,DZ,-1,-1
www.algeriatimes.net,DZ,205562,205562
www.algerie-focus.com,DZ,222008,222000
www.algerie1.com,DZ,74074,75097
www.algerie360.com,DZ,148002,148341
www.algerieconfluences.com,DZ,9054,9629
www.algeriepatriotique.com,DZ,300423,300423
www.algomhuria.net.eg,EG,99,99
www.allghananews.com,GH,128555,128555
www.allnigeriasoccer.com,NG,19272,18901
www.allpuntland.com,SO,93940,93940
www.allsomali.com,SO,10518,10401
www.almaghribia.ma,MA,46822,46821
www.almasryalyoum.com,EG,67241,125953
www.almassaepress.com,MA,7010,7307
www.almessa.net.eg,EG,251763,251763
www.almizan.info,NG,33264,33264
www.almshaheer.com,SD,67683,67683
www.alome.com,TG,60459,60459
www.alqarn.dj,DJ,92396,92396
www.alrakoba.net,SD,-1,-1
www.alsahafa.info,SD,18662,18594
www.alsudani.net,SD,-1,-1
www.alwafd.org,EG,51690,122494
www.alwaslonline.com,DZ,-1,-1
www.alwatanalarabi.com,EG,219292,180316
www.alwatwan.net,KM,42315,42315
www.alwihdainfo.com,TD,150080,150080
