domain,cc,size_mobile,size_desktop
www.amalawi.info,MW,34476,79929
www.ami.mr,MR,50240,50240
www.angola24.net,AO,21523,21523
www.angola24horas.com,AO,151247,151247
www.angolaglobal.net,AO,298,298
www.angolamonitor.co.ao,AO,-1,-1
www.angonoticias.com,AO,45493,45486
www.ann7.com,ZA,215146,215146
www.annabacity.net,DZ,51085,51304
www.annasronline.com,DZ,99562,99562
www.antennereunion.fr,RE,343723,343723
www.aouaga.com,BF,66531,66531
www.apctimes.com,SL,66446,66446
www.aproko247.com,NG,92895,92895
www.aps.dz,DZ,2888,2884
www.aps.sn,SN,96615,96615
www.arenebi.com,SN,274414,274692
www.arewaonline-ng.com,NG,155921,155921
www.arib.info,BI,2899056,2899056
www.arushatimes.co.tz,TZ,9393,9310
www.ascension-island.gov.ac,SH,71473,71442
www.asdae.com,MA,14009,14009
www.asmarino.com,ER,87837,125240
www.assabah.com.tn,TN,142248,142248
www.assabah.press.ma,MA,136073,136682
www.atoo.ci,CI,150504,150597
www.attounissia.com.tn,TN,1765,1986
www.au-senegal.com,SN,92700,92700
www.aufait.ma,MA,701,701
www.aujourdhui-en-guinee.com,GQ,79013,79013
www.aujourdhui.ma,MA,185789,186352
www.autrequotidien.com,BJ,63115,69996
www.awrambatimes.com,ET,50804,50803
www.az.com.na,NA,69194,69194
www.b-metro.co.zw,ZW,62729,62729
www.babnet.net,TN,60325,277811
www.bakhitaradio.org,SS,54595,54595
www.ballito-fever.co.za,ZA,-1,-1
www.ballitonews.co.za,ZA,61123,61123
www.banadir.com,SO,458412,458412
www.banjulfocus.com,GM,40924,40924
www.bdlive.co.za,ZA,421477,421477
www.beeld.com,ZA,47853,126695
www.bejaiainfo.com,DZ,152780,152782
www.bellanaija.com,NG,363883,221411
www.benin24tv.com,BJ,-1,-1
www.benininfo.com,BJ,142527,142527
www.bh24.co.zw,ZW,169461,169591
www.bignigeria.com,NG,177941,177941
www.bissaudigital.com,GW,26096,26096
www.bizday.co.zw,ZW,19355,19355
www.blida-aps.dz,DZ,39289,39289
www.blueprint.ng,NG,-1,-1
www.bonaberi.com,CM,107004,106997
www.bonesha.bi,BI,8472,8763
www.bordj.info,DZ,53105,53105
www.bordj.net,DZ,-1,-1
www.botswanaguardian.co.bw,BW,49568,49568
www.bravanews.com,CV,77051,77051
www.breede.com,ZA,-1,-1
www.brnieq.com,LY,20789,20789
www.bugandawatch.com,UG,71318,71318
www.bujumbura.be,BI,714,714
www.bukedde.co.ug,UG,105596,105596
www.burkina24.com,BF,37329,37378
www.burundi-info.com,BI,-1,-1
www.burundi-sites.com,BI,17180,17180
www.burundi.gov.bi,BI,39606,39606
www.burundirealite.org,BI,307,307
www.bushchicken.com,LR,78720,218102
www.business-et-finances.com,CD,187897,187897
www.businessdaily.co.zw,ZW,48154,48127
www.businessdailyafrica.com,KE,82768,82543
www.businessdaytv.co.za,ZA,421477,421477
www.businessghana.com,GH,1069,1069
www.businesstimes.co.tz,TZ,9240,9328
www.businesstodayegypt.com,EG,-1,-1
www.businessweekly.co.bw,BW,118896,118896
www.busiweek.com,UG,69880,69880
www.cabindanation.net,AO,-1,-1
www.cabodiario.com,CV,29719,29719
www.caboverdeonline.com,CV,39877,39877
www.cairolive.com,EG,97920,97920
www.cairotimes.com,EG,26588,26588
www.camer.be,CM,317032,317056
www.cameroon-info.net,CM,173362,294126
www.cameroon-tribune.cm,CM,154198,154198
www.cameroononline.org,CM,152130,152131
www.cameroonpostline.com,CM,40968,89567
www.cameroonweb.com,CM,46436,26203
www.cameroun-online.com,CM,263461,263461
www.cameroun24.net,CM,60610,60610
www.camerounactu.net,CM,14808,14808
www.camerounlink.net,CM,165646,217878
www.camerpost.com,CM,-1,-1
www.camnews24.com,CM,70917,70917
www.canalmoz.com,MZ,-1,-1
www.capetalk.co.za,ZA,52158,52158
www.capitaleritrea.com,ER,78679,78819
www.capitalethiopia.com,ET,-1,-1
www.capitalfm.co.ke,KE,76115,76072
www.capitalradiomalawi.com,MW,-1,113798
www.carletonvilleherald.com,ZA,67686,184437
www.carrefourdalgerie.com,DZ,61218,61227
www.cbc-eg.com,EG,3649,3649
www.cbn.co.za,ZA,115408,115408
www.ceelqaboobe.com,SO,147928,147928
www.cefib.com,ML,18463,18463
www.centrafrique-presse.info,CF,86,86
www.centrafriquelibre.info,CF,-1,-1
www.channelafrica.co.za,ZA,87863,87863
www.channelstv.com,NG,150569,131057
www.channelzim.net,ZW,1678,1678
www.chikuniradiozm.org,ZM,24246,35057
www.chimpreports.com,UG,127283,128184
www.chronicle.co.zw,ZW,130692,130692
www.citifmonline.com,GH,117915,117915
www.citizentv.co.ke,KE,82853,82852
www.citypress.co.za,ZA,17320,81373
www.cknnigeria.com,NG,169734,169735
www.clicanoo.re,RE,63596,134764
www.club-k.net,AO,122303,123001
www.coastweek.com,KE,619447,619447
www.comores-actualites.com,KM,63202,70081
www.comores-infos.net,KM,129263,129505
www.comores-web.com,KM,-1,-1
www.comoresonline.net,KM,-1,-1
www.competition.dz,DZ,62095,62095
www.conakryonline.com,GQ,50021,50021
www.confidente.com.na,NA,157579,157435
www.congo-site.com,CG,25514,49687
www.congo24.net,CD,447,447
www.congoindependant.com,CD,70426,70426
www.congojet.com,CD,34970,34970
www.congolais.fr,CD,4164,4164
www.congonline.com,CD,-1,-1
www.congopage.com,CG,65735,65735
www.congoplanet.com,CD,45163,45243
www.congoplanete.com,CD,47966,47932
www.congotribune.com,CD,36080,36080
www.congovision.com,CD,103216,103216
www.connectionivoirienne.net,CI,107725,107725
www.constantine-aps.dz,DZ,43416,43416
www.corcas.com,EH,-1,-1
www.cote-d-ivoire.info,CI,895,895
www.cote-d-ivoire.net,CI,45640,66604
www.cottontreenews.org,SL,18902,18902
www.courriercasablanca.com,MA,164748,164748
www.courrierconfidentiel.net,BF,46081,46081
www.cridem.org,MR,52027,51943
www.critiqueecho.com,SL,151310,151241
www.cxpress.co.za,ZA,32777,32751
www.cyberethiopia.com,ET,44752,44749
www.dac-presse.com,CG,123095,123095
www.daily-mail.co.zm,ZM,91223,91189
www.dailyguideghana.com,GH,75796,75796
www.dailyheritageonline.com,GH,1658,1658
www.dailymaverick.co.za,ZA,298729,298729
www.dailynation.news,ZM,94140,94140
www.dailynews.co.tz,TZ,158163,158163
www.dailynews.co.zw,ZW,14870,40032
www.dailynews.gov.bw,BW,-1,45205
www.dailynewsegypt.com,EG,134703,134703
www.dailytimes.com.ng,NG,-1,-1
www.dailytrust.com.ng,NG,168859,168859
www.dakar-info.com,SN,-1,-1
www.dakaractu.com,SN,202147,202152
www.deboutcongolais.info,CD,36760,36760
www.defimedia.info,MU,-1,-1
www.dehai.org,ER,92794,92794
www.depechedekabylie.com,DZ,88200,88200
www.derbypresse.dz,DZ,34832,34832
www.devoircitoyen.fr,SN,38662,38662
www.dieburger.com,ZA,47179,126039
www.digitalcongo.net,CD,3028,3028
www.direct.cd,CD,136763,136763
www.dispatchlive.co.za,ZA,214916,214916
www.districtmail.com,ZA,56995,146063
www.djazairess.com,DZ,107674,108243
www.djelfa.info,DZ,-1,-1
www.djibnet.com,DJ,35727,35727
www.dknews-dz.com,DZ,60639,60639
www.dmd.mg,MG,-1,-1
www.dostor.org,EG,97716,97718
www.durbannews.co.za,ZA,431355,431355
www.dzfoot.com,DZ,60230,67593
www.e-nigeriang.com,NG,144997,144997
www.eastlondonexpress.co.za,ZA,61008,112793
www.ech-chaab.com,DZ,252,252
www.echo-doran.com,DZ,1003,296
www.echo.co.bw,BW,2793,2793
www.echoroukonline.com,DZ,285537,285537
www.economist.com.na,NA,587953,588965
www.ecr.co.za,ZA,83660,69133
www.edenexpress.co.za,ZA,61008,112693
www.edgecommunitynews.com,ZA,68000,68000
www.editogo.tg,TG,2795,2795
www.editorialnigeria.com,NG,5382,5382
www.edoworld.net,NG,151719,151719
www.egynews.net,EG,163852,163852
www.egypt-elections.com,EG,5379,5379
www.egyptindependent.com,EG,172758,142812
www.eikestadnuus.co.za,ZA,59785,148257
www.el-hakaek.com,DZ,295,295
www.el-massa.com,DZ,922,922
www.elacil.com,DZ,10718,10718
www.elahdath.net,DZ,79070,79172
www.elbilad.net,DZ,67940,114593
www.elconfidencialsaharaui.com,EH,71650,105817
www.eldjazaircom.dz,DZ,28148,28148
www.eldjoumhouria.dz,DZ,64776,64776
www.elgoual.com,DZ,293,293
www.elheddaf.com,DZ,139265,139562
www.eljadida.com,MA,53383,53383
www.elkhabar.com,DZ,92262,92260
www.elmoudjahid-hebdo.com,DZ,2864,303
www.elmoudjahid.com,DZ,101173,101173
www.elombah.com,NG,213894,213894
www.elwassat.com,DZ,163809,163809
www.elwatan.com,DZ,86162,86162
www.emarrakech.info,MA,-1,-1
www.ena.gov.et,ET,146570,146570
www.enca.com,ZA,373213,137151
www.ennaharonline.com,DZ,195215,195346
www.enqueteplus.com,SN,130951,130951
www.enqueteur-gn.info,GQ,111720,111720
www.entv.dz,DZ,22813,22813
www.ereporter.com.ng,NG,-1,-1
www.eritrea24.com,ER,58130,58130
www.eritreadaily.net,ER,162842,162842
www.ertagov.com,ET,55181,55181
www.essahafa.info.tn,TN,64906,64906
www.essor.ml,ML,356764,356747
www.ethiomedia.com,ET,65401,65401
www.ethionewsdirect.com,ET,157360,108774
www.ethioobserver.net,ET,549333,549333
www.ethiopian-news.com,ET,118261,118261
www.ethiopianism.net,ET,-1,-1
www.ethiopianreporter.com,ET,104864,104642
www.ethiopians.com,ET,20601,20601
www.etiame.com,TG,168664,168723
www.evenement-bf.net,BF,38314,38314
www.expansao.co.ao,AO,81319,81319
www.expatica.com,ZA,22374,22374
www.expotimesonline.net,SL,47124,46731
www.expressodasilhas.sapo.cv,CV,32630,32630
www.ezega.com,ET,26377,26377
www.faceofmalawi.com,MW,62509,142238
www.factualreporters.com,NG,82499,82499
www.farajat.net,ER,369271,369271
www.fasonews.net,BF,22034,22034
www.fasopresse.net,BF,47805,47805
www.fasozine.com,BF,21197,21198
www.febpress.ly,LY,211,211
www.fimdesemana.co.mz,MZ,-1,-1
www.financialgazette.co.zw,ZW,96652,96652
www.financialmail.co.za,ZA,421423,421423
www.finitemagazine.co.ls,LS,100193,100193
www.flavafm.co.zm,ZM,45300,45300
www.focusinfos.net,TG,70574,70574
www.forumdelasemaine.com,TG,29076,29076
www.fraternitebj.info,BJ,92891,92891
www.fratmat.info,CI,80806,80918
www.frcnssz.com,NG,8371,8371
www.freedomnewspaper.com,GM,288153,286377
www.freedomradionig.com,NG,55651,55651
www.freemedia.co.tz,TZ,46257,46264
www.freshangleng.com,NG,52429,52429
www.freshfactsonlinenews.net,NG,9107,9680
www.frontiersnews.com,NG,188677,188956
www.frontpageafricaonline.com,LR,193383,172711
www.gabonactu.com,GA,213159,212878
www.gaboneco.com,GA,58361,58361
www.gabonews.com,GA,52032,52032
www.gabonlibre.com,GA,168463,168463
www.gabzfm.com,BW,1723,1723
www.galaxytvonline.com,NG,39038,39278
www.gamji.com,NG,649,649
www.garoweonline.com,SO,119188,119188
www.gazettebw.com,BW,155,155
www.gaznot.com,GW,57707,57217
www.gbcghana.com,GH,43610,43610
www.gbcsomtv.com,SO,6518,6518
www.gbich.com,CI,51389,51585
www.gbissau.com,GW,39683,139934
www.gbn.co.za,ZA,66048,65900
www.georgeherald.com,ZA,249406,332213
www.ghana.gov.gh,GH,41150,41150
www.ghanabusinessnews.com,GH,70997,70774
www.ghanadistricts.com,GH,250384,261495
www.ghanadot.com,GH,53274,53274
www.ghanaiantimes.com.gh,GH,102880,102880
www.ghanamma.com,GH,202531,203712
www.ghananation.com,GH,-1,-1
www.ghananewsagency.org,GH,60548,37463
www.ghanareview.com,GH,1059,1059
www.ghanasoccernet.com,GH,65422,89295
www.ghanatoday.com,GH,82573,82573
www.ghanavoice.com,GH,13866,13866
www.ghanaweb.com,GH,47334,27466
www.globaltimes-sl.com,SL,2743,155820
www.gnet.tn,TN,99706,99706
www.golfemediaonline.com,BJ,43732,43732
www.gossipnigeria.com,NG,54201,146545
www.gov.ls,LS,155,155
www.greytown.co.za,ZA,64189,64189
www.grocotts.co.za,ZA,164573,164573
www.groupelavenir.org,CD,101259,100399
www.grts.gm,GM,86143,86143
www.guardian.co.tz,TZ,21729,21729
www.guineatime.com,GQ,-1,-1
www.guinee24.com,GQ,41041,41041
www.guinee360.com,GQ,118919,118919
www.guinee7.com,GQ,54755,300016
www.guineeconakry.info,GQ,-1,-1
www.guineepresse.info,GQ,84525,84525
www.gurtong.net,SS,193420,193264
www.habarileo.co.tz,TZ,131093,130735
www.habarizacomores.com,KM,808549,808410
www.hafianews.com,GQ,-1,-1
www.hallmarknews.com,NG,61854,61854
www.harare24.com,ZW,18197,57136
www.hararenews.co.zw,ZW,300485,300485
www.hebdo.bf,BF,75,75
www.hebdoimmobilier-dz.com,DZ,73333,73333
www.heidelbergnigelheraut.co.za,ZA,103914,287448
www.herald.co.za,ZA,28369,28369
www.herald.co.zw,ZW,154877,154877
www.heraldlive.co.za,ZA,238975,238975
www.hermanustimes.co.za,ZA,59441,145420
www.hiiraan.com,SO,83092,83092
www.homeviewsenegal.com,SN,245942,246817
www.horizons-dz.com,DZ,-1,-1
www.huhuonline.com,NG,220934,220934
www.hurriyatsudan.com,SD,-1,-1
www.iafrica.com,ZA,68,76833
www.ialtchad.com,TD,54399,54399
www.ibinda.com,AO,26096,26096
www.icibenin.com,BJ,149208,149208
www.icilome.com,TG,77282,168450
www.igfm.sn,SN,102580,102580
www.ilanganews.co.za,ZA,65261,65261
www.ilorin.info,NG,27372,27345
www.imatin.net,CI,154889,241878
www.imensis.co.mz,MZ,715,715
www.imostateblog.com,NG,66038,66038
www.imotrumpeta.com,NG,51748,51748
www.impact24.info,DZ,123860,123860
www.independent.co.ug,UG,99094,99094
www.indepthnigeria.com,NG,9030,9609
www.infoconstantine.com,DZ,2884,2856
www.infoghana.info,GH,79973,79973
www.infoguinee.com,GQ,72143,72140
www.infonigeria.net,NG,16343,27517
www.informante.web.na,NA,313101,313101
www.informationng.com,NG,107312,109888
www.informativenews.co.ls,LS,96333,96333
www.infosen.net,SN,929,929
www.infoskikda.com,DZ,-1,-1
www.infosoir.com,DZ,7072,7072
www.infosplusgabon.com,GA,42623,42460
www.infotunisie.com,TN,49180,49180
www.insiderzim.com,ZW,48838,48838
www.insight.com.na,NA,111545,199654
www.inthenews.co.za,ZA,-1,-1
www.iol.co.za,ZA,437012,437012
www.ionigeria.com,NG,109703,109703
www.ippmedia.com,TZ,164621,164621
www.ipreunion.com,RE,101410,101410
www.iq4news.com,NG,215941,215939
www.isanganiro.org,BI,28147,28147
www.itv.co.tz,TZ,162,162
www.ivoire-presse.com,CI,27616,80994
www.ivoireactu.net,CI,68777,68777
www.ivoirediaspo.net,CI,86410,86412
www.ivorian.net,CI,1868,1868
www.iwacu-burundi.org,BI,108691,108691
www.jadidpresse.com,MA,5006,5006
www.jamana.org,ML,28200,28200
www.jamhuuriya.info,SO,-1,-1
www.jbaynews.com,ZA,140616,140616
www.jdd.sn,SN,-1,-1
www.jeberti.com,ER,109480,109480
www.jeune-independant.net,DZ,127623,127623
www.jeunessedalgerie.com,DZ,85689,85689
www.jijel-echo.com,DZ,1510177,1510190
www.jijel.info,DZ,77638,77638
www.jollofnews.com,GM,112100,112613
www.joradp.dz,DZ,672,672
www.jornalnoticias.co.mz,MZ,89475,89475
www.journal-adjinakou-benin.info,BJ,39083,39083
www.journaldebangui.com,CF,82267,82267
www.journaldebrazza.com,CG,200319,200319
www.journaldikalo.info,CM,-1,-1
www.journalducameroun.com,CM,236453,236453
www.journaldujeudi.com,BF,2083,2083
www.journaldusport.ma,MA,161210,161207
www.journaldutchad.com,TD,79433,79433
www.k-towndiary.com,CM,7728,7378
www.kababachir.com,GQ,463125,463124
www.kabyle.com,DZ,53474,53804
www.kapital971.com,GH,72820,74616
www.kawalisse.com,DZ,88045,88045
www.kawowo.com,UG,125302,125302
www.kbc.co.ke,KE,271947,271947
www.kbn.co.za,ZA,46778,46913
www.kenya-today.com,KE,45442,56629
www.kenyamoja.com,KE,266457,266020
www.kenyan-post.com,KE,123096,123097
www.kenyanewsupdates.com,KE,1558,1558
www.kitwetimes.com,ZM,-1,-1
www.kivumedia.com,CD,234153,234153
www.koerant.co.za,ZA,102352,102352
www.kogireports.com,NG,-1,-1
www.kormorant.co.za,ZA,103327,278356
www.kotzot.com,MU,0,0
www.kougaexpress.co.za,ZA,58914,109904
www.ktnkenya.tv,KE,-1,-1
www.ktvsl.com,SL,78729,78515
www.kwaranews.com,NG,41006,89146
www.kwayedza.co.zw,ZW,61389,61389
www.kwevoel.co.za,ZA,153995,153995
www.laconscience.com,CD,41167,41167
www.lactualite-dz.info,DZ,-1,-1
www.ladepechedabidjan.info,CI,144692,143720
www.lagachettedumaroc.com,MA,9203,9210
www.lagazette-dgi.com,MG,42192,42192
www.lagazette.sn,SN,-1,-1
www.lagazettedescomores.com,KM,50726,50726
www.lagazettedumaroc.com,MA,-1,-1
www.lana-news.ly,LY,37533,37531
www.lanation-arabe.dz,DZ,203,203
www.lanation.dz,DZ,1175,1175
www.lanation.mg,MG,31941,31941
www.lanationbenin.info,BJ,116489,116486
www.lanationdj.com,DJ,59529,59529
www.lanouvellecentrafrique.info,CF,301264,301264
www.lanouvelleexpression.info,CM,116533,116920
www.lanouvelletribune.info,BJ,233001,232569
www.lapresse.tn,TN,55540,55540
www.lapressedujour.net,BJ,26237,46712
www.laprosperiteonline.net,CD,196018,196018
www.laraignee.org,BJ,89847,89847
www.lasemaineafricaine.net,CG,48576,48670
www.latestnigeriannews.com,NG,126114,243403
www.latribune-dz.com,DZ,-1,-1
www.lauthentic.info,MR,62788,62788
www.lautomarche.com,DZ,147774,147774
www.laverite.mg,MG,126755,126755
www.lavieeco.com,MA,58984,168277
www.le-canal.com,YT,3937,3937
www.leaders.com.tn,TN,65613,65613
www.lebuteur.com,DZ,98038,98978
www.lecalame.info,MR,19630,19630
www.leconomiste.com,MA,101958,101958
www.leconomistemaghrebin.com,TN,112095,120307
www.leffortcamerounais.com,CM,143552,142498
www.leffortcamerounais.info,CM,122872,122045
www.lejourdalgerie.com,DZ,55610,55610
www.lejourguinee.com,GQ,272108,272108
www.lejournaldetanger.com,MA,7314,7314
www.lelephantdechaine.net,CI,-1,319
www.lemaghreb.tn,TN,167528,167529
www.lemaghrebdz.com,DZ,96394,96394
www.lematin.ma,MA,87504,72600
www.lematinal.com,MU,295,295
www.lematindz.net,DZ,78379,78379
www.lemauricien.com,MU,349924,349924
www.lemidi-dz.com,DZ,53868,53868
www.lena.gov.ls,LS,13820,13820
www.lenasia-times.co.za,ZA,14386,14386
www.lenouveaureveil.com,CI,14759,14759
www.lenzinfo.co.za,ZA,65735,66625
www.lepatriote.net,CI,59131,59131
www.lepetitjournal.com,EG,701946,701946
www.lephareonline.net,CD,46424,112835
www.lepotentielonline.com,CD,317552,317552
www.lequotidien-oran.com,DZ,55689,55689
www.lequotidien.sn,SN,-1,-1
www.lequotidiendeconstantine.com,DZ,-1,-1
www.leral.net,SN,131442,131454
www.lereporter.ma,MA,147441,148660
www.les4verites.info,BJ,54603,54603
www.lesahel.org,NE,79220,79220
www.lesdebats.com,DZ,2298,2298
www.lesdepechesdebrazzaville.fr,CG,49086,49086
www.leseco.ma,MA,298844,298844
www.lesetifien.com,DZ,-1,-1
