domain,name,cc,region,type,category,language,comment,geoloc_cc,geoloc_city,traceloc_cc,traceloc_city,size_mobile,size_desktop
247ureports.com,247 U Reports,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
263chat.com,263 Chat,ZW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
7sur7.cd,7 sur 7,CD,National,IN,GI,FRA,Covers Bas Congo,NULL,NULL,NULL,NULL,NULL,NULL
abangui.com,A Bangui,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
abcafricanews.com,ABC Africa,UG,Kampala,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
abidjantv.net,Abidjan TV,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
abpinfos.gov.bi,Agence Burundaise de Presse,BI,Nationwide,PA,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
abujavoice.com,Abuja Voice,NG,Abuja,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
acpcongo.com,Agence Congolaise de Presse,CD,National,PA,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
actualites.visages-du-benin.com,Visages du Benin,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
addisfortune.net,Addis Fortune,ET,Addis Ababa,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
africanreporter.co.za,African Reporter,ZA,Johannesburg (East),NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
africansearchlight.com,African Searchlight,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
agora.co.ao,Agora,AO,Luanda,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
ain-oulmene.com,Les Nouvelles de Ain Oulmene,DZ,Ain Oulmene,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
akhbarachark.dz,Akhbar Achark,DZ,Annaba,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
akhbarelyom.com,Al Akhbar,EG,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
albayane.press.ma,Al Bayane,MA,Casablanca,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
albertonrecord.co.za,Alberton Record,ZA,Alberton,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
alerte-info.net,Alerte Info,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
alexnews.co.za,Alex News,ZA,Alexandra,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
algeriatimes.info,Algeria Times,DZ,National,IN,GI,ARA,Site 2,NULL,NULL,NULL,NULL,NULL,NULL
algerienetwork.com,Algerie Network,DZ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
alhadath-tv.com,Al Hadath,EG,National,BC,GI,ARA,TV,NULL,NULL,NULL,NULL,NULL,NULL
alittihad.press.ma,Al Ittihad,MA,Casablanca,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
allsbc.com,SBC,SO,Boosaaso,BC,GI,SOM,Radio TV,NULL,NULL,NULL,NULL,NULL,NULL
almaugif.com,Al Maugif,SS,Juba,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
alnabaa.tv,Al Nabaa,LY,Nationwide,BC,GI,ARA,TV,NULL,NULL,NULL,NULL,NULL,NULL
amharicnews.com,Amharic News,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
aminata.com,Aminata,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
angolanas.net,Angolanas,AO,National,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
ar.leaders.com.tn,Leaders,TN,National,MG,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
asemana.sapo.cv,A Semana,CV,Praia,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
assudan.net,Assudan,SD,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
atoptogo.blogspot.com,Agence Togolaise de Presse,TG,National,PA,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
awate.com,Awate,ER,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
awoko.org,Awoko,SL,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
bamendaonline.net,Bamenda Online,CM,Bamenda,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
banthutimes.com,Banthu Times,MW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
batnainfo.com,Batna Info,DZ,Batna,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
bayanealyaoume.press.ma,Bayane Al Yaoume,MA,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
bbstv.ug,BBS,UG,National,BC,GI,LUG,TV,NULL,NULL,NULL,NULL,NULL,NULL
BC,Yabiladi,MA,National,GI,FRA,Radio,,NULL,NULL,NULL,NULL,NULL,NULL
BC,Ondo TV,NG,Akure,GI,ENG,,,NULL,NULL,NULL,NULL,NULL,NULL
bedfordviewedenvalenews.co.za,Bedfordview Edenvale News,ZA,Bedfordview,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
bejaia-aujourdhui.com,Bejaia Aujourd'hui,DZ,Bejaia,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
bel-abbes.info,Bel Abbes Info,DZ,Sidi bel Abbes,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
beninsite.net,Benin Site,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
benonicitytimes.co.za,Benoni City Times,ZA,Benoni,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
benuenewsonline.com,Benue News Online,NG,Makurdi,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
bereamail.co.za,Berea Mail,ZA,Berea,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
bizwatchnigeria.ng,Biz Watch Nigeria,NG,Nationwide,IN,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
bj.jolome.com,Jolome News,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
blanknewsonline.wordpress.com,Blank News Online,NG,Asaba,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
boksburgadvertiser.co.za,Boksburg Advertiser,ZA,Boksburg,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
brakpanherald.co.za,Brakpan Herald,ZA,Brakpan,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
brazza-news.com,Brazza News,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
breezefmchipata.com,Breeze 89.3 FM,ZM,Chipata,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
bulawayo24.com,Bulawayo 24 News,ZW,Bulawayo,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
burundi-24.com,Burundi 24,BI,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
businessdayonline.com,Business Day,NG,Lagos,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
businesseyengr.com,Business Eye,NG,Nationwide,MG,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
businessnews.com.ng,Business News,NG,Nationwide,IN,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
businessworldng.com,Business World,NG,Lagos,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
buzzghana.com,Buzz Ghana,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
buzzkenya.com,Buzz Kenya,KE,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
buzznigeria.com,Buzz Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
buzzsouthafrica.com,Buzz South Africa,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
cameroonjournal.com,Cameroon Daily Journal,CM,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
cameroonwebnews.com,Cameroon Web News,CM,Nationwide,IN,GI,FRA,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
capitalradio.co.ug,Capital FM,UG,Kampala,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
centrafrique-presse.over-blog.com,Centrafrique Presse,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
citizen.co.za,Citizen,ZA,Johannesburg,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
city1051fm.com,City 105.1 FM,NG,Lagos,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
citybuzz.co.za,City Buzz,ZA,Johannesburg (Central),NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
cocorioko.info,Cocorioko,SL,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
comarochronicle.co.za,Comaro Chronicle,ZA,Johannesburg (South),NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
completesportsnigeria.com,Complete Sports,NG,Nationwide,NP,SP,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
congo-liberty.com,Congo Liberty,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
congopanorama.info,Congo Panorama,CD,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
crossriverwatch.com,Cross River Watch,NG,Calabar,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
crtv.cm,Cameroon Radio Television,CM,Nationwide,BC,GI,FRA,Radio TV Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
cyberzena.com,Cyber Zena,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailyegypt.net,Daily Egypt,EG,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
dailyindependentnig.com,Daily Independent,NG,Lagos,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailynews.gm,Daily News,GM,Banjul,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailypost.ng,Daily Post,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailypost.ug,Daily Post,UG,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailyreviewonline.com.ng,Daily Review Online,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dailystar.com.ng,Daily Star,NG,Nationwide,IN,EN,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
desertherald.com,Desert Herald,NG,Kaduna,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
diasporasaharaui-en.blogspot.com,Western Sahara News,EH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
dieson.mobi,Die Son,ZA,Cape Town,NP,GI,AFR,,NULL,NULL,NULL,NULL,NULL,NULL
diplomat.so,Diplomat News Network,SO,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
djiboutination.com,Djibouti Nation,DJ,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
eagle.co.ug,Eagle Online,UG,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
eaglereporters.com,Eagle Reporters,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
ecadforum.com,ECADF,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
echosdesidibelabbes.info,Les Echos de Sidi bel Abbes,DZ,Sidi bel Abbes,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
economiaemercado.sapo.ao,Economia e Mercado,AO,National,MG,BU,POR,,NULL,NULL,NULL,NULL,NULL,NULL
ectv.org,ECTV,ET,Foreign,BC,GI,AMH,,NULL,NULL,NULL,NULL,NULL,NULL
edennewspaper.org,Eden,CM,Limbe,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
egyptcmnews.com,Egypt Commercial News,EG,National,IN,BU,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
egypttoday.com,Egypt Today,EG,National,MG,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
el-youm.info,El Youm,DZ,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
elayem.com,El Ayem El Djazairia,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
elmassar-ar.com,El Massar El Arabi,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
elraaed.com,El Raaed,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
elwaha-dz.com,El Waha,DZ,Ghardaiaran,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
elwatani.com,El Watani,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
es.groups.yahoo.com,Sahara Info,EH,National,IN,GI,SPA,Also FRA,NULL,NULL,NULL,NULL,NULL,NULL
ethioforum.org,Ethiopian Media Forum,ET,Foreign,IN,GI,ENG,Also AMH,NULL,NULL,NULL,NULL,NULL,NULL
ethiopiaforums.com,Ethiopia Forums,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
ethiopianreview.com,Ethiopian Review,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
evasion.lepays.bf,Evasion,BF,Ouagadougou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
ewn.co.za,Eye Witness News,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
exame.co.ao,Exame,AO,National,MG,BU,POR,,NULL,NULL,NULL,NULL,NULL,NULL
exposeghana.com,Expose Ghana,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
expressng.com,Entertainment Express,NG,Nationwide,IN,EN,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
eyeradio.org,Eye Radio,SS,National,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
faso-actu.net,Faso Actu,BF,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
financenews.press.ma,Finances News Hebdo,MA,Casablanca,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
flashpointnews.wordpress.com,Flashpoint News,NG,Asaba,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
focus.rw,Rwanda Focus,RW,Kigali,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
foroyaa.gm,Foroyaa,GM,Banjul,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
fourwaysreview.co.za,Fourways Review,ZA,Fourways,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
fr.alakhbar.info,Alakhbar,MR,National,PA,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
gabonreview.com,Gabon Review,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
gainako.com,Gainako News,GM,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
germinalnewspaper.com,Germinal,CM,Yaounde,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
germistoncitynews.co.za,Germiston City News,ZA,Germiston,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
ghanaianlens.com,Ghanaian Lens,GH,Accra,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
ghananewslink.com,Ghana News Link,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
ghananewsportal.com,Ghana News Portal,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
ghheadlines.com,GH Headlines,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
gistyinka.net,Gistyinka Blog,NG,Nationwide,IN,EN,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
globalvillageextra.com,Global Village Extra,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
gloryfm.com,Glory FM,NG,Yenagoa,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
gnnliberia.com,GNN Liberia,LR,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
goldenpennewspaper.blogspot.com,Golden Pen,NG,Yenagoa,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
graphic.com.gh,Daily Graphic,GH,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
guinea-forum.org,Guinea Forum,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
guineeactu.info,Guinee Actu,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
guineenews.org,Guinee News,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
haatuf.net,Haatuf,SO,Hargeisa,NP,GI,SOM,,NULL,NULL,NULL,NULL,NULL,NULL
happyghana.com,Happy FM,GH,Accra,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
hebdo.ahram.org.eg,Al Ahram Hebdo,EG,Cairo - Le Caire,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
heritageliberia.net,Heritage,LR,Monrovia,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
highwaymail.co.za,Highway Mail,ZA,Pinetown,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
hmetro.co.zw,H Metro,ZW,Harare,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
hotnaijanews.com,Hot Naija News,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
iharare.com,I Harare,ZW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
imvahonshya.co.rw,Imvaho Nshya,RW,National,NP,GI,KIN,,NULL,NULL,NULL,NULL,NULL,NULL
ireports-ng.com,I Reports NG,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
isoexpress.co.za,Isolomzi Express,ZA,Cala,NP,GI,ENG,Also XHO,NULL,NULL,NULL,NULL,NULL,NULL
itvradionigeria.com,Independent Television and Radio,NG,Benin City,BC,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
jamboleonews.blogspot.com,Jambo Leo,TZ,Dar es Salaam,NP,GI,SWA,,NULL,NULL,NULL,NULL,NULL,NULL
joburgeastexpress.co.za,Joburg East Express,ZA,Johannesburg (East),NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
jornaldeangola.sapo.ao,Jornal de Angola,AO,National,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
jornaldeeconomia.sapo.ao,Economia e Financas,AO,Luanda,NP,BU,POR,,NULL,NULL,NULL,NULL,NULL,NULL
jornaldosdesportos.sapo.ao,Jornal dos Desportos,AO,Luanda,NP,SP,POR,,NULL,NULL,NULL,NULL,NULL,NULL
jornalf8.net,Folha 8,AO,Luanda,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
journal.rdpcpdm.cm,L'Action,CM,Yaounde,NP,GI,FRA,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
kabyleuniversel.com,Kabyle Universel,DZ,Tizi Ouzou,IN,ET,FRA,Kabyle,NULL,NULL,NULL,NULL,NULL,NULL
kampalasun.co.ug,Kampala Sun,UG,Kampala,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
kemptonexpress.co.za,Kempton Express,ZA,Kempton Park,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
kenyanewsagency.go.ke,Kenya News Agency,KE,National,PA,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
kfm.co.ug,KFM,UG,Kampala,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
krugersdorpnews.co.za,Krugersdorp News,ZA,Krugersdorp,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
kumasimail.com,Kumasi Mail,GH,Kumasi,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
kwekwebiz.com,Kwekwe Biz,ZW,Kwekwe,IN,GI,ENG,NULL,NULL,NULL,NULL,NULL,NULL,NULL
ladysmithgazette.co.za,Ladysmith Gazette,ZA,Ladysmith,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
laghouatinfo.net,Laghouat Info,DZ,Laghouat,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
lalternative-togo.com,L'Alternative,TG,Lome,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
landbou.com,Landbou Weekblad,ZA,Cape Town,NP,AG,AFR,,NULL,NULL,NULL,NULL,NULL,NULL
latribunedelacapitale.com,La Tribune de La Capitale,BJ,Porto Novo,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lautrefraternite.com,L'Autre Fraternite,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lavoixdesidibelabbes.info,La Voix de Sidi bel Abbes,DZ,Sidi bel Abbes,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
leadership.ng,Leadership,NG,Abuja,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
leboncoin.nu,Le Boncoin,MU,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lechiffredaffaires.net,Le Chiffre d'Affaires,DZ,Alger,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lecitoyendz.com,Le Citoyen,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lecombat.info,Le Combat,ML,Bamako,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
leconfrere.info,Le Confrere de La Matinee,BJ,Cotonou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lecourrier-dalgerie.com,Le Courrier d'Algerie,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
ledaily.mg,Le Daily,MG,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lefaso.net,Le Faso,BF,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lejournaldaffaire.com,Le Journal d'Affaires,DZ,Alger,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lejournaldemayotte.com,Le Journal de Mayotte,YT,Nationwide,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lelynx.net,Le Lynx,GQ,Conakry,NP,SR,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lepays.bf,Le Pays,BF,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
leprovincial.com,Le Provincial,DZ,Annaba,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lequotidienalgerie.org,Le Quotidien d'Algerie,DZ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lestimes.com,Lesotho Times,LS,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
letempstg.com,Le Temps Togo,TG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
levenementprecis.com,L'Evenement Precis,BJ,Cotonou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
lexpressguinee.com,L'Express Guinee,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
liberal.sapo.cv,Liberal,CV,Nationwide,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
libyabizinfo.com,Libya Business Info,LY,Nationwide,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
lindaikeji.blogspot.com,Welcome to Linda Ikeji's Blog,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
lintelligentdabidjan.ci,L'Intelligent d'Abidjan,CI,Abidjan,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
