domain,name,cc,region,type,category,language,comment,geoloc_cc,geoloc_city,traceloc_cc,traceloc_city,size_mobile,size_desktop
www.cameroun-online.com,Cameroun Online,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.cameroun24.net,Cameroun 24,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.camerounactu.net,Cameroun Actu,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.camerounlink.net,Cameroun Link,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.camerpost.com,Camer Post,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.camnews24.com,Cam News 24,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.canalmoz.com,Canal de Mocambique,MZ,National,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.capetalk.co.za,Cape Talk,ZA,Cape Town,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.capitaleritrea.com,Capital Eritrea,ER,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.capitalethiopia.com,Capital,ET,Addis Ababa,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.capitalfm.co.ke,Capital FM,KE,Nairobi,BC,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.capitalradiomalawi.com,Capital FM,MW,Blantyre,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.carletonvilleherald.com,Carletonville Fochville Herald,ZA,Carletonville,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.carrefourdalgerie.com,Le Carrefour d'Algerie,DZ,Oran,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.cbc-eg.com,CBC,EG,National,BC,GI,ARA,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.cbn.co.za,Cape Business News,ZA,Cape Town,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ceelqaboobe.com,Ceel Qaboobe,SO,Foreign,IN,GI,SOM,,NULL,NULL,NULL,NULL,NULL,NULL
www.cefib.com,CEFIB,ML,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.centrafrique-presse.info,Centrafrique Presse Info,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.centrafriquelibre.info,Centrafrique Libre,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.channelafrica.co.za,Channel Africa,ZA,National,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.channelstv.com,Channels TV,NG,Nationwide,BC,GI,ENG,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.channelzim.net,Channel Zim,ZW,National,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.chikuniradiozm.org,Radio Chikuni,ZM,Chikuni Mission,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.chimpreports.com,Chimp Reports,UG,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.chronicle.co.zw,Chronicle,ZW,Bulawayo,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.citifmonline.com,Citi FM,GH,Accra,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.citizentv.co.ke,Citizen TV,KE,National,BC,GI,ENG,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.citypress.co.za,City Press,ZA,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.cknnigeria.com,CKN Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.clicanoo.re,Le Journal de L'Ile,RE,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.club-k.net,Club K,AO,National,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.coastweek.com,Coastweek,KE,Mombasa,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.comores-actualites.com,Comores Actualites,KM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.comores-infos.net,Comores Infos,KM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.comores-web.com,Comores Web,KM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.comoresonline.net,Comores Online,KM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.competition.dz,Competition,DZ,Alger,NP,SP,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.conakryonline.com,Conakry Online,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.confidente.com.na,Confidente,NA,Windhoek,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.congo-site.com,Congo Site,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congo24.net,Congo 24,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congoindependant.com,Congo Independant,CD,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.congojet.com,Congo Jet,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congolais.fr,Congolais,CD,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congonline.com,Congonline,CD,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congopage.com,Congo Page,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congoplanet.com,Congo Planet,CD,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.congoplanete.com,Congo Planete,CD,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congotribune.com,Congo Tribune,CD,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.congovision.com,Congo Vision,CD,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.connectionivoirienne.net,Connection Ivoirienne,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.constantine-aps.dz,Constantine APS,DZ,Constantine,PA,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.corcas.com,Corcas,EH,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.cote-d-ivoire.info,Cote d Ivoire,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.cote-d-ivoire.net,Cote d'Ivoire,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.cottontreenews.org,Cotton Tree,SL,Freetown,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.courriercasablanca.com,Le Courrier de Casablanca,MA,Casablanca,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.courrierconfidentiel.net,Courrier Confidentiel,BF,Ouagadougou,NP,GI,FRA,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.cridem.org,Cridem,MR,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.critiqueecho.com,Critique Echo Newspaper,SL,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.cxpress.co.za,CXpress,ZA,Plettenberg Bay,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.cyberethiopia.com,Cyber Ethiopia,ET,Foreign,IN,GI,ENG,Also AMH,NULL,NULL,NULL,NULL,NULL,NULL
www.dac-presse.com,DAC,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.daily-mail.co.zm,Zambia Daily Mail,ZM,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailyguideghana.com,Daily Guide,GH,Accra,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailyheritageonline.com,Daily Heritage,GH,Accra,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailymaverick.co.za,Daily Maverick,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailynation.news,Daily Nation,ZM,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailynews.co.tz,Daily News,TZ,Dar es Salaam,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailynews.co.zw,Daily News,ZW,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailynews.gov.bw,Daily News,BW,Nationwide,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailynewsegypt.com,Daily News Egypt,EG,Cairo,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailytimes.com.ng,Daily Times,NG,Lagos,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dailytrust.com.ng,Daily Trust,NG,Nationwide,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dakar-info.com,Dakar Info,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.dakaractu.com,Dakar Actu,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.deboutcongolais.info,Debout Congolais,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.defimedia.info,Defi Media,MU,National,IN,GI,FRA,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.dehai.org,Dehai,ER,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.depechedekabylie.com,La Depeche de Kabylie,DZ,Tizi Ouzou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.derbypresse.dz,Derby,DZ,Alger,NP,SP,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.devoircitoyen.fr,Devoir Citoyen,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.dieburger.com,Die Burger,ZA,Cape Town,NP,GI,AFR,,NULL,NULL,NULL,NULL,NULL,NULL
www.digitalcongo.net,Digital Congo,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.direct.cd,Direct,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.dispatchlive.co.za,Dispatch,ZA,East London,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.districtmail.com,District Mail,ZA,Helderberg,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
www.djazairess.com,Djazairess,DZ,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.djelfa.info,Djelfa,DZ,Djelfa,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.djibnet.com,Djib Net,DJ,Foreign,IN,GI,ENG,Also ENG SOM,NULL,NULL,NULL,NULL,NULL,NULL
www.dknews-dz.com,DK News,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.dmd.mg,DMD,MG,National,MG,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.dostor.org,Al Dostor,EG,Cairo,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.durbannews.co.za,Durban News,ZA,Durban,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.dzfoot.com,DZ Foot,DZ,National,IN,SP,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.e-nigeriang.com,E Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.eastlondonexpress.co.za,East London Express,ZA,East London,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
www.ech-chaab.com,Ech Chaab,DZ,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.echo-doran.com,L'Echo d'Oran,DZ,Oran,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.echo.co.bw,Echo,BW,Gaborone,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.echoroukonline.com,Ech Chorouk El Youmi,DZ,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.economist.com.na,Namibia Economist,NA,Windhoek,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ecr.co.za,East Coast Radio,ZA,Durban,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.edenexpress.co.za,Eden Express,ZA,George,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
www.edgecommunitynews.com,Edge,ZA,Sedgefield,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.editogo.tg,Togo Presse,TG,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.editorialnigeria.com,Editorial Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.edoworld.net,Edo World,NG,Benin City,IN,GI,ENG,Radio TV,NULL,NULL,NULL,NULL,NULL,NULL
www.egynews.net,Egyptian Radio and Television,EG,National,BC,GI,ARA,Radio TV,NULL,NULL,NULL,NULL,NULL,NULL
www.egypt-elections.com,Egypt Elections,EG,Foreign,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.egyptindependent.com,Egypt Independent,EG,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.eikestadnuus.co.za,Eikestad Nuus,ZA,Stellenbosch,NP,GI,AFR,,NULL,NULL,NULL,NULL,NULL,NULL
www.el-hakaek.com,El Hakaek,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.el-massa.com,El Massa,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elacil.com,El Acil,DZ,Constantine,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elahdath.net,El Ahdath,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elbilad.net,El Bilad,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elconfidencialsaharaui.com,El Confidencial Saharaui,EH,National,IN,GI,SPA,,NULL,NULL,NULL,NULL,NULL,NULL
www.eldjazaircom.dz,El Djazair,DZ,National,MG,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.eldjoumhouria.dz,El Djoumhouria,DZ,Oran,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elgoual.com,El Goual,DZ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elheddaf.com,El Heddaf,DZ,Alger,NP,SP,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.eljadida.com,El Jadida,MA,El Jadida,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elkhabar.com,El Khabar,DZ,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elmoudjahid-hebdo.com,El Moudjahid Hebdo,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elmoudjahid.com,El Moudjahid,DZ,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elombah.com,Elombah,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.elwassat.com,El Wassat,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.elwatan.com,El Watan,DZ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.emarrakech.info,E Marrakech,MA,Marrakech,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ena.gov.et,Ethiopian News Agency,ET,National,PA,GI,ENG,Also AMH,NULL,NULL,NULL,NULL,NULL,NULL
www.enca.com,eNews Channel Africa,ZA,National,BC,GI,ENG,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.ennaharonline.com,Ennahar El Jadid,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.enqueteplus.com,Enquete Plus,SN,Dakar,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.enqueteur-gn.info,L'Enqueteur,GQ,Conakry,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.entv.dz,Television Algerienne,DZ,National,BC,GI,ARA,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.ereporter.com.ng,E Reporter,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.eritrea24.com,Eritrea 24,ER,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.eritreadaily.net,Eritrea Daily,ER,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ertagov.com,EBC,ET,National,BC,GI,AMH,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.essahafa.info.tn,Essahafa,TN,National,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.essor.ml,L'Essor,ML,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethiomedia.com,Ethio Media,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethionewsdirect.com,Ethio News Direct,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethioobserver.net,Ethiopian Observer,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethiopian-news.com,Ethiopian News,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethiopianism.net,Ethiopianism,ET,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethiopianreporter.com,Reporter,ET,Addis Ababa,NP,GI,AMH,,NULL,NULL,NULL,NULL,NULL,NULL
www.ethiopians.com,Media Ethiopia,ET,Foreign,IN,GI,ENG,Also AMH,NULL,NULL,NULL,NULL,NULL,NULL
www.etiame.com,Etiame,TG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.evenement-bf.net,L'Evenement,BF,Ouagadougou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.expansao.co.ao,Expansao,AO,Luanda,NP,BU,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.expatica.com,Expatica,ZA,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.expotimesonline.net,Expo Times,SL,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.expressodasilhas.sapo.cv,Expresso das Ilhas,CV,Nationwide,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.ezega.com,Ezega,ET,Foreign,IN,GI,ENG,Also AMH,NULL,NULL,NULL,NULL,NULL,NULL
www.faceofmalawi.com,Face of Malawi,MW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.factualreporters.com,Factual Reporters,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.farajat.net,Farajat,ER,Foreign,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fasonews.net,Faso News,BF,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fasopresse.net,Faso Presse,BF,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fasozine.com,Faso Zine,BF,National,MG,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.febpress.ly,Febrayer,LY,Nationwide,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fimdesemana.co.mz,Fim de Semana,MZ,Maputo,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.financialgazette.co.zw,Financial Gazette,ZW,Harare,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.financialmail.co.za,Financial Mail,ZA,National,MG,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.finitemagazine.co.ls,Finite Magazine,LS,National,MG,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.flavafm.co.zm,Flava FM,ZM,Kitwe,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.focusinfos.net,Focus Infos,TG,Lome,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.forumdelasemaine.com,Forum de La Semaine,TG,Lome,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fraternitebj.info,Fraternite,BJ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.fratmat.info,Fraternite Matin,CI,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.frcnssz.com,Radio Nigeria South South Zone,NG,Port Harcourt,BC,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.freedomnewspaper.com,Freedom Newspaper,GM,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.freedomradionig.com,Freedom Radio,NG,Kano,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.freemedia.co.tz,Daima,TZ,Dar es Salaam,NP,GI,SWA,,NULL,NULL,NULL,NULL,NULL,NULL
www.freshangleng.com,Fresh Angle,NG,Warri,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.freshfactsonlinenews.net,Fresh Facts,NG,Abuja,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.frontiersnews.com,Frontiers News,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.frontpageafricaonline.com,Front Page Africa,LR,Monrovia,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.gabonactu.com,Gabon Actu,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gaboneco.com,Gabon Eco,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gabonews.com,Gabo News,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gabonlibre.com,Gabon Libre,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gabzfm.com,Gabz FM,BW,Gaborone,BC,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.galaxytvonline.com,Galaxy TV,NG,Lagos,BC,GI,ENG,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.gamji.com,Gamji,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.garoweonline.com,Garowe Online,SO,Garowe,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.gazettebw.com,Botswana Gazette,BW,Nationwide,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.gaznot.com,Gazeta de Noticias,GW,Foreign,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.gbcghana.com,Ghana Broadcasting Corporation,GH,National,BC,GI,ENG,Radio TV,NULL,NULL,NULL,NULL,NULL,NULL
www.gbcsomtv.com,GBC,SO,Mogadishu,BC,GI,SOM,Radio TV Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.gbich.com,Gbich,CI,Abidjan,NP,SR,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gbissau.com,Guine Bissau,GW,National,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.gbn.co.za,Gauteng Business News,ZA,Johannesburg,IN,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.georgeherald.com,George Herald,ZA,George,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.ghana.gov.gh,Ghana,GH,National,IN,GO,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanabusinessnews.com,Ghana Business News,GH,National,IN,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
