domain,name,cc,region,type,category,language,comment,geoloc_cc,geoloc_city,traceloc_cc,traceloc_city,size_mobile,size_desktop
www.ghanadistricts.com,Ghana Districts,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanadot.com,Ghana Dot,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanaiantimes.com.gh,Ghanaian Times,GH,Accra,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanamma.com,Ghana MMA,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghananation.com,Ghana Nation,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghananewsagency.org,Ghana News Agency,GH,National,PA,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanareview.com,Ghana Review International,GH,National,MG,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanasoccernet.com,Ghana Soccer Net,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanatoday.com,Ghana Today,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanavoice.com,Ghana Voice,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ghanaweb.com,Ghana Web,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.globaltimes-sl.com,Global Times,SL,Freetown,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.gnet.tn,G Net,TN,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.golfemediaonline.com,Golfe FM,BJ,Cotonou,BC,GI,FRA,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.gossipnigeria.com,Gossip Nigeria,NG,Nationwide,IN,EN,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.gov.ls,Lesotho,LS,National,IN,GO,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.greytown.co.za,Greytown Gazette,ZA,Greytown,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.grocotts.co.za,Grocott's Mail,ZA,Grahamstown,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.groupelavenir.org,L'Avenir,CD,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.grts.gm,GRTS,GM,National,BC,GI,ENG,Radio TV,NULL,NULL,NULL,NULL,NULL,NULL
www.guardian.co.tz,Guardian,TZ,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.guineatime.com,Guinea Time,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.guinee24.com,Guinee 24,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.guinee360.com,Guinee 360,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.guinee7.com,Guinee 7,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.guineeconakry.info,Guinee Conakry,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.guineepresse.info,Guinee Presse,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.gurtong.net,Gurtong,SS,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.habarileo.co.tz,Habari Leo,TZ,Dar es Salaam,NP,GI,SWA,,NULL,NULL,NULL,NULL,NULL,NULL
www.habarizacomores.com,Habari Za Comores,KM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.hafianews.com,Hafia News,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.hallmarknews.com,Hallmark,NG,Lagos,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.harare24.com,Harare 24,ZW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.hararenews.co.zw,Harare News,ZW,Harare,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.hebdo.bf,L'Hebdomadaire du Burkina,BF,Ouagadougou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.hebdoimmobilier-dz.com,Hebdo Immobilier,DZ,Alger,NP,RE,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.heidelbergnigelheraut.co.za,Heidelberg Nigel Heraut,ZA,Heidelberg,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.herald.co.za,Palabora Hoedspruit Herald,ZA,PhalaboraåÊ- Palabora,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
www.herald.co.zw,Herald,ZW,National,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.heraldlive.co.za,Herald,ZA,Port Elizabeth,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.hermanustimes.co.za,Hermanus Times,ZA,Hermanus,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.hiiraan.com,Hiraan Online,SO,Foreign,IN,GI,SOM,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.homeviewsenegal.com,Home View Senegal,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.horizons-dz.com,Horizons,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.huhuonline.com,Huhu Online,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.hurriyatsudan.com,Hurriyat,SD,National,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.iafrica.com,I Africa,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ialtchad.com,Ial Tchad,TD,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ibinda.com,Ibinda,AO,Cabinda,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.icibenin.com,Ici Benin,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.icilome.com,Ici Lome,TG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.igfm.sn,IG FM,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ilanganews.co.za,Ilanga,ZA,Durban,NP,GI,ZUL,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.ilorin.info,Ilorin,NG,Ilorin,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.imatin.net,I Matin,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.imensis.co.mz,Imensis,MZ,National,IN,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.imostateblog.com,Imo State Blog,NG,Owerri,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.imotrumpeta.com,Imo Trumpeta,NG,Owerri,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.impact24.info,Impact 24,DZ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.independent.co.ug,Independent,UG,Kampala,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.indepthnigeria.com,In Depth Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.infoconstantine.com,Info Constantine,DZ,Constantine,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infoghana.info,Info Ghana,GH,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.infoguinee.com,Info Guinee,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infonigeria.net,Info Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.informante.web.na,Informante,NA,National,MG,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.informationng.com,Information Nigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.informativenews.co.ls,Informative,LS,Maseru,NP,BU,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.infosen.net,Info Sen,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infoskikda.com,Info Skikda,DZ,Skikda,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infosoir.com,Info Soir,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infosplusgabon.com,Infos Plus Gabon,GA,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.infotunisie.com,Info Tunisie,TN,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.insiderzim.com,Insider,ZW,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.insight.com.na,Insight Namibia,NA,National,MG,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.inthenews.co.za,In the News,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.iol.co.za,IOL,ZA,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ionigeria.com,Ionigeria,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ippmedia.com,IPP Media,TZ,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.ipreunion.com,Imaz Press Reunion,RE,National,PA,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.iq4news.com,IQ4 News,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.isanganiro.org,Radio Isanganiro,BI,Nationwide,BC,GI,FRA,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.itv.co.tz,ITV,TZ,Natiional,BC,GI,SWA,TV,NULL,NULL,NULL,NULL,NULL,NULL
www.ivoire-presse.com,Ivoire Presse,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ivoireactu.net,Ivoire Actu,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ivoirediaspo.net,Diaspo Ivoire,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ivorian.net,Ivorian,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.iwacu-burundi.org,Iwacu,BI,Nationwide,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jadidpresse.com,Attajdid,MA,Casablanca,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jamana.org,Les Echos,ML,Bamako,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jamhuuriya.info,Jamhuuriya,SO,National,NP,GI,SOM,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.jbaynews.com,J Bay News,ZA,Jeffreys Bay,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.jdd.sn,Journal de Dakar,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jeberti.com,Jeberti,ER,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.jeune-independant.net,Le Jeune Independant,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jeunessedalgerie.com,Jeunesse d'Algerie,DZ,Oran,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jijel-echo.com,L'Echo de Jijel,DZ,Jijel,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jijel.info,Jijel,DZ,Jijel,IN,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jollofnews.com,Jollof News,GM,Foreign,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.joradp.dz,Journal Officiel,DZ,National,NP,GO,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.jornalnoticias.co.mz,Noticias,MZ,National,NP,GI,POR,,NULL,NULL,NULL,NULL,NULL,NULL
www.journal-adjinakou-benin.info,Adjinikou,BJ,Porto Novo,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldebangui.com,Journal de Bangui,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldebrazza.com,Journal de Brazza,CG,Foreign,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldikalo.info,Dikalo,CM,Douala,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journalducameroun.com,Journal du Cameroun,CM,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldujeudi.com,Journal du Jeudi,BF,Ouagadougou,NP,SR,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldusport.ma,Le Journal du Sport,MA,Casablanca,NP,SP,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.journaldutchad.com,Journal du Tchad,TD,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.k-towndiary.com,K Town Diary,CM,Kumba,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kababachir.com,Kaba Bachir,GQ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.kabyle.com,Kabyle,DZ,Tizi Ouzou,IN,ET,FRA,Kabyle,NULL,NULL,NULL,NULL,NULL,NULL
www.kapital971.com,Kapital Radio,GH,Accra,BC,GI,ENG,Radio,NULL,NULL,NULL,NULL,NULL,NULL
www.kawalisse.com,Kawalisse,DZ,El Eulma,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.kawowo.com,Kawowo Sports,UG,National,IN,SP,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kbc.co.ke,Kenya Broadcasting Corporation,KE,National,BC,GI,ENG,Radio TV Also SWA,NULL,NULL,NULL,NULL,NULL,NULL
www.kbn.co.za,Kwazulu Natal Business News,ZA,Durban,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kenya-today.com,Kenya Today,KE,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kenyamoja.com,Kenya Moja,KE,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kenyan-post.com,Daily Post,KE,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kenyanewsupdates.com,Kenya News Updates,KE,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kitwetimes.com,Kitwe Times,ZM,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kivumedia.com,Kivu Media,CD,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.koerant.co.za,Koerant,ZA,National,IN,GI,AFR,,NULL,NULL,NULL,NULL,NULL,NULL
www.kogireports.com,Kogi Reports,NG,Lokoja,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kormorant.co.za,Kormorant,ZA,Hartbeespoort,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.kotzot.com,Kot Zot,MU,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.kougaexpress.co.za,Kouga Express,ZA,Kouga,NP,GI,ENG,Also AFR,NULL,NULL,NULL,NULL,NULL,NULL
www.ktnkenya.tv,Kenya Television Network,KE,National,BC,GI,ENG,TV Also SWA,NULL,NULL,NULL,NULL,NULL,NULL
www.ktvsl.com,KTV Sierra Leone,SL,National,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kwaranews.com,Kwara News,NG,Ilorin,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.kwayedza.co.zw,Kwayedza,ZW,Harare,NP,GI,SNA,,NULL,NULL,NULL,NULL,NULL,NULL
www.kwevoel.co.za,Die Kwevoel,ZA,Thabazimbi,NP,GI,AFR,Also ENG,NULL,NULL,NULL,NULL,NULL,NULL
www.laconscience.com,La Conscience,CD,Kinshasa,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lactualite-dz.info,L'Actualite,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.ladepechedabidjan.info,La Depeche d'Abidjan,CI,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lagachettedumaroc.com,La Gachette du Maroc,MA,National,MG,SR,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lagazette-dgi.com,La Gazette de la Grande Isle,MG,Antananarivo,NP,GI,FRA,Also MLG,NULL,NULL,NULL,NULL,NULL,NULL
www.lagazette.sn,La Gazette,SN,Dakar,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lagazettedescomores.com,La Gazette des Comores,KM,Nationwide,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lagazettedumaroc.com,La Gazette du Maroc,MA,Casablanca,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lana-news.ly,Libya News Agency,LY,Nationwide,PA,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanation-arabe.dz,La Nation Arabe,DZ,Alger,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanation.dz,La Nation,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanation.mg,La Nation,MG,Antananarivo,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanationbenin.info,La Nation,BJ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanationdj.com,La Nation,DJ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanouvellecentrafrique.info,La Nouvelle Centrafrique,CF,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanouvelleexpression.info,La Nouvelle Expression,CM,Douala,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lanouvelletribune.info,La Nouvelle Tribune,BJ,Cotonou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lapresse.tn,La Presse,TN,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lapressedujour.net,La Presse du Jour,BJ,Cotonou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.laprosperiteonline.net,La Prosperite,CD,Kinshasa,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.laraignee.org,L'Araignee,BJ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lasemaineafricaine.net,La Semaine Africaine,CG,Brazzaville,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.latestnigeriannews.com,Latest Nigerian News,NG,Nationwide,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.latribune-dz.com,La Tribune,DZ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lauthentic.info,L'Authentique,MR,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lautomarche.com,L'Auto Marche,DZ,Alger,NP,AT,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.laverite.mg,La Verite,MG,Antananarivo,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lavieeco.com,La Vie Eco,MA,Casablanca,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.le-canal.com,Le Canal,YT,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leaders.com.tn,Leaders,TN,National,MG,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lebuteur.com,Le Buteur,DZ,Alger,NP,SP,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lecalame.info,Le Calame,MR,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leconomiste.com,L'Economiste,MA,Casablanca,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leconomistemaghrebin.com,L'Economiste Maghrebin,TN,National,MG,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leffortcamerounais.com,L'Effort Camerounais,CM,Douala,NP,RL,ENG,Roman Catholic,NULL,NULL,NULL,NULL,NULL,NULL
www.leffortcamerounais.info,L'Effort Camerounais,CM,Douala,NP,RL,FRA,Roman Catholic,NULL,NULL,NULL,NULL,NULL,NULL
www.lejourdalgerie.com,Le Jour d'Algerie,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lejourguinee.com,Le Jour,GQ,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lejournaldetanger.com,Le Journal de Tanger,MA,Tangier - Tanger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lelephantdechaine.net,L'Elephant Dechaine,CI,Abidjan,NP,SR,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lemaghreb.tn,Le Maghreb,TN,Tunis,NP,GI,ARA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lemaghrebdz.com,Le Maghreb,DZ,Alger,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lematin.ma,Le Matin,MA,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lematinal.com,Le Matinal,MU,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lematindz.net,Le Matin,DZ,National,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lemauricien.com,Le Mauricien,MU,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lemidi-dz.com,Midi Libre,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lena.gov.ls,Lesotho News Agency,LS,National,PA,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.lenasia-times.co.za,Lenasia Times,ZA,Lenasia,NP,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.lenouveaureveil.com,Le Nouveau Reveil,CI,Abidjan,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lenzinfo.co.za,Lenz Info,ZA,Lenasia,IN,GI,ENG,,NULL,NULL,NULL,NULL,NULL,NULL
www.lepatriote.net,Le Patriote,CI,Abidjan,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lepetitjournal.com,Le Petit Journal,EG,Cairo - Le Caire,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lephareonline.net,Le Phare,CD,Kinshasa,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lepotentielonline.com,Le Potentiel,CD,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lequotidien-oran.com,Le Quotidien d'Oran,DZ,Oran,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lequotidien.sn,Le Quotidien,SN,Dakar,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lequotidiendeconstantine.com,Le Quotidien de Constantine,DZ,Constantine,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leral.net,Leral,SN,Nationwide,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lereporter.ma,Le Reporter,MA,Casablanca,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.les4verites.info,Les 4 Verites,BJ,Cotonou,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lesahel.org,Le Sahel,NE,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lesdebats.com,Les Debats,DZ,Alger,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lesdepechesdebrazzaville.fr,Les Depeches de Brazzaville,CG,National,NP,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.leseco.ma,Les Eco,MA,Casablanca,NP,BU,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
www.lesetifien.com,Le Setifien,DZ,Setif,IN,GI,FRA,,NULL,NULL,NULL,NULL,NULL,NULL
