"cc","operator","quarter",price
"DZ","Mobilis (Algerie Telecom)","2015_Q4",42.2761478
"DZ","Mobilis (Algerie Telecom)","2016_Q1",9.326531183
"DZ","Mobilis (Algerie Telecom)","2016_Q2",9.17490114
"DZ","Mobilis (Algerie Telecom)","2016_Q3",9.156167594
"DZ","Mobilis (Algerie Telecom)","2016_Q4",12.14573915
"DZ","Mobilis (Algerie Telecom)","2017_Q1",9.142857143
"DZ","Mobilis (Algerie Telecom)","2017_Q2",9.205560158
"DZ","Mobilis (Algerie Telecom)","2017_Q3",9.13492281
"DZ","Mobilis (Algerie Telecom)","2017_Q4",6.998512816
"DZ","Ooredoo (NMTC)","2015_Q3",9.773929022
"DZ","Ooredoo (NMTC)","2015_Q4",9.394699511
"DZ","Ooredoo (NMTC)","2016_Q1",9.326531183
"DZ","Ooredoo (NMTC)","2016_Q2",9.17490114
"DZ","Ooredoo (NMTC)","2016_Q3",9.156167594
"DZ","Ooredoo (NMTC)","2016_Q4",12.14573915
"DZ","Ooredoo (NMTC)","2017_Q1",9.142857143
"DZ","Ooredoo (NMTC)","2017_Q2",9.205560158
"DZ","Ooredoo (NMTC)","2017_Q3",9.13492281
"DZ","Ooredoo (NMTC)","2017_Q4",8.74814102
"DZ","Djezzy","2015_Q2",61.35734724
"DZ","Djezzy","2015_Q3",58.64357413
"DZ","Djezzy","2015_Q4",14.09204927
"DZ","Djezzy","2016_Q1",13.98979677
"DZ","Djezzy","2016_Q2",55.04940684
"DZ","Djezzy","2016_Q3",54.93700557
"DZ","Djezzy","2016_Q4",9.716591323
"DZ","Djezzy","2017_Q1",7.314285714
"DZ","Djezzy","2017_Q2",7.364448127
"DZ","Djezzy","2017_Q3",7.307938248
"DZ","Djezzy","2017_Q4",6.998512816
"AO","Unitel","2016_Q1",17.45584318
"AO","Unitel","2016_Q2",16.4179649
"AO","Unitel","2016_Q3",16.35739081
"AO","Unitel","2016_Q4",22.71625878
"AO","Unitel","2017_Q1",22.71598357
"AO","Unitel","2017_Q2",22.71515798
"AO","Unitel","2017_Q3",22.71488279
"AO","Unitel","2017_Q4",22.7139197
"AO","Movicel","2015_Q2",11.28657981
"AO","Movicel","2015_Q3",9.893702065
"AO","Movicel","2015_Q4",9.284223505
"AO","Movicel","2016_Q1",16.16281776
"AO","Movicel","2016_Q2",15.20181935
"AO","Movicel","2016_Q3",15.14573224
"AO","Movicel","2016_Q4",19.99030773
"AO","Movicel","2017_Q1",19.99006554
"AO","Movicel","2017_Q3",19.98909686
"AO","Movicel","2017_Q4",19.98824933
"BJ","MTN","2014_Q3",119.0992864
"BJ","MTN","2014_Q4",112.3871604
"BJ","MTN","2015_Q1",101.2045051
"BJ","MTN","2016_Q1",17.18292773
"BJ","MTN","2016_Q2",17.23145637
"BJ","MTN","2016_Q3",11.90640207
"BJ","MTN","2016_Q4",11.5229562
"BJ","MTN","2017_Q1",11.38392785
"BJ","MTN","2017_Q2",12.00027429
"BJ","MTN","2017_Q3",12.53851114
"BJ","MTN","2017_Q4",7.182798634
"BJ","Moov (Maroc Telecom)","2014_Q3",12.11179184
"BJ","Moov (Maroc Telecom)","2014_Q4",11.42920276
"BJ","Moov (Maroc Telecom)","2015_Q1",10.29198357
"BJ","Moov (Maroc Telecom)","2015_Q2",10.1144961
"BJ","Moov (Maroc Telecom)","2015_Q3",10.17156032
"BJ","Moov (Maroc Telecom)","2015_Q4",10.01311718
"BJ","Moov (Maroc Telecom)","2016_Q1",10.30975664
"BJ","Moov (Maroc Telecom)","2016_Q4",49.38409799
"BJ","Moov (Maroc Telecom)","2017_Q2",8.571624494
"BJ","Moov (Maroc Telecom)","2017_Q3",8.956079387
"BJ","Moov (Maroc Telecom)","2017_Q4",8.[phone]
"BJ","Glo Mobile (Globacom)","2014_Q3",[phone]
"BJ","Glo Mobile (Globacom)","2014_Q4",9.52433563
"BJ","Glo Mobile (Globacom)","2015_Q1",8.[phone]
"BJ","Glo Mobile (Globacom)","2015_Q2",8.[phone]
"BJ","Glo Mobile (Globacom)","2015_Q3",8.[phone]
"BJ","Glo Mobile (Globacom)","2015_Q4",8.34426432
"BJ","Glo Mobile (Globacom)","2016_Q1",8.[phone]
"BJ","Glo Mobile (Globacom)","2016_Q2",8.[phone]
"BJ","Glo Mobile (Globacom)","2016_Q3",8.[phone]
"BJ","Glo Mobile (Globacom)","2016_Q4",8.[phone]
"BJ","Glo Mobile (Globacom)","2017_Q1",8.[phone]
"BJ","Glo Mobile (Globacom)","2017_Q2",8.[phone]
"BJ","Glo Mobile (Globacom)","2017_Q3",8.[phone]
"BJ","Glo Mobile (Globacom)","2017_Q4",8.[phone]
"BW","Mascom (MTN)","2011_Q1",[phone]
"BW","Mascom (MTN)","2014_Q2",21.8034071
"BW","Mascom (MTN)","2014_Q3",21.43756451
"BW","Mascom (MTN)","2014_Q4",20.06433326
"BW","Mascom (MTN)","2015_Q1",19.7587137
"BW","Mascom (MTN)","2015_Q2",19.47489902
"BW","Mascom (MTN)","2015_Q3",18.79306745
"BW","Mascom (MTN)","2015_Q4",17.91367316
"BW","Mascom (MTN)","2016_Q1",16.93836764
"BW","Mascom (MTN)","2016_Q2",17.51248575
"BW","Mascom (MTN)","2016_Q3",18.0164722
"BW","Mascom (MTN)","2016_Q4",18.12723593
"BW","Mascom (MTN)","2017_Q1",18.2802979
"BW","Mascom (MTN)","2017_Q2",12.59876356
"BW","Mascom (MTN)","2017_Q3",12.78493558
"BW","Mascom (MTN)","2017_Q4",12.61737089
"BW","Orange","2014_Q2",69.2171654
"BW","Orange","2014_Q3",68.05576035
"BW","Orange","2014_Q4",63.69629606
"BW","Orange","2015_Q1",62.72607523
"BW","Orange","2015_Q2",51.52089688
"BW","Orange","2015_Q3",29.83026579
"BW","Orange","2015_Q4",28.43440183
"BW","Orange","2016_Q1",26.88629785
"BW","Orange","2016_Q2",27.79759643
"BW","Orange","2016_Q3",28.59757493
"BW","Orange","2016_Q4",28.77339037
"BW","Orange","2017_Q1",29.01634587
"BW","Orange","2017_Q2",29.29945015
"BW","Orange","2017_Q3",29.73240833
"BW","Orange","2017_Q4",39.0258216
"BW","Orange","\"2017_Q4",NULL
"BW","Be Mobile (BTC)","2014_Q2",[phone]
"BW","Be Mobile (BTC)","2014_Q3",[phone]
"BW","Be Mobile (BTC)","2015_Q1",[phone]
"BW","Be Mobile (BTC)","2015_Q2",[phone]
"BW","Be Mobile (BTC)","2015_Q3",[phone]
"BW","Be Mobile (BTC)","2015_Q4",[phone]
"BW","Be Mobile (BTC)","2016_Q1",[phone]
"BW","Be Mobile (BTC)","2016_Q2",[phone]
"BW","Be Mobile (BTC)","2016_Q3",[phone]
"BW","Be Mobile (BTC)","2017_Q1",[phone]
"BW","Be Mobile (BTC)","2017_Q2",[phone]
"BW","Be Mobile (BTC)","2017_Q3",[phone]
"BW","Be Mobile (BTC)","2017_Q4",[phone]
"BF","Airtel (Bharti Airtel)","2014_Q3",10.09315987
"BF","Airtel (Bharti Airtel)","2014_Q4",9.52433563
"BF","Airtel (Bharti Airtel)","2015_Q1",8.576652978
"BF","Airtel (Bharti Airtel)","2015_Q2",8.428746747
"BF","Airtel (Bharti Airtel)","2015_Q3",8.476300264
"BF","Airtel (Bharti Airtel)","2015_Q4",8.34426432
"BF","Airtel (Bharti Airtel)","2016_Q1",8.409509473
"BF","Airtel (Bharti Airtel)","2016_Q2",8.615728184
"BF","Airtel (Bharti Airtel)","2016_Q3",8.504572909
"BF","Airtel (Bharti Airtel)","2016_Q4",8.230682999
"BF","Airtel (Bharti Airtel)","2017_Q1",8.131377032
"BF","Airtel (Bharti Airtel)","2017_Q2",8.571624494
"BF","Airtel (Bharti Airtel)","2017_Q3",8.956079387
"BF","Airtel (Bharti Airtel)","2017_Q4",8.978498292
"BF","Telmob (Onatel)","2014_Q3",10.09315987
"BF","Telmob (Onatel)","2014_Q4",9.52433563
"BF","Telmob (Onatel)","2015_Q1",8.576652978
"BF","Telmob (Onatel)","2015_Q2",8.428746747
"BF","Telmob (Onatel)","2015_Q3",8.476300264
"BF","Telmob (Onatel)","2015_Q4",8.34426432
"BF","Telmob (Onatel)","2016_Q1",8.409509473
"BF","Telmob (Onatel)","2016_Q2",8.615728184
"BF","Telmob (Onatel)","2016_Q3",8.504572909
"BF","Telmob (Onatel)","2016_Q4",8.230682999
"BF","Telmob (Onatel)","2017_Q1",8.131377032
"BF","Telmob (Onatel)","2017_Q2",8.571624494
"BF","Telmob (Onatel)","2017_Q3",8.956079387
"BF","Telmob (Onatel)","2017_Q4",7.182798634
"BF","Telecel (Planor afrique)","2017_Q2",8.571624494
"BF","Telecel (Planor afrique)","2017_Q3",8.956079387
"BF","Telecel (Planor afrique)","2017_Q4",8.978498292
"BI","Econet leo","2016_Q2",6.451737776
"BI","Econet leo","2016_Q3",6.069802731
"BI","Econet leo","2016_Q4",6.05411165
"BI","Econet leo","2017_Q1",18.01939247
"BI","Econet leo","2017_Q2",17.80352035
"BI","Smart","2016_Q1",5.853696609
"BI","Smart","2016_Q2",5.806563998
"BI","Smart","2016_Q3",5.462822458
"BI","Smart","2016_Q4",5.448700485
"BI","Smart","2017_Q1",5.405817741
"BI","Smart","2017_Q2",3.263978731
"BI","Smart","2017_Q3",2.91994674
"BI","Smart","2017_Q4",1.84414125
"BI","Lumitel (Viettel)","2016_Q1",5.853696609
"BI","Lumitel (Viettel)","2016_Q2",5.806563998
"BI","Lumitel (Viettel)","2016_Q3",5.462822458
"BI","Lumitel (Viettel)","2016_Q4",5.448700485
"BI","Lumitel (Viettel)","2017_Q1",5.405817741
"BI","Lumitel (Viettel)","2017_Q2",5.341056105
"BI","Lumitel (Viettel)","2017_Q3",5.255904132
"BI","Lumitel (Viettel)","2017_Q4",5.186647265
"CM","MTN","2014_Q3",24.22363258
"CM","MTN","2014_Q4",22.85448738
"CM","MTN","2015_Q1",20.58089578
"CM","MTN","2015_Q2",20.22899219
"CM","MTN","2015_Q3",20.34167229
"CM","MTN","2015_Q4",13.35140223
"CM","MTN","2016_Q1",6.724395603
"CM","MTN","2016_Q2",6.885677103
"CM","MTN","2016_Q3",6.803831918
"CM","MTN","2016_Q4",6.589670033
"CM","MTN","2017_Q1",4.872257528
"CM","MTN","2017_Q2",5.021887058
"CM","MTN","2017_Q3",5.373647632
"CM","MTN","2017_Q4",5.387098975
"CM","Orange","2014_Q2",20.8054194
"CM","Orange","2014_Q3",20.18636048
"CM","Orange","2014_Q4",19.04540615
"CM","Orange","2015_Q1",13.72059719
"CM","Orange","2015_Q2",13.48599479
"CM","Orange","2015_Q3",13.56111486
"CM","Orange","2015_Q4",6.675701116
"CM","Orange","2016_Q1",6.724395603
"CM","Orange","2016_Q2",6.885677103
"CM","Orange","2016_Q3",6.803831918
"CM","Orange","2016_Q4",8.961951245
"CM","Orange","2017_Q1",6.626270238
"CM","Orange","2017_Q2",6.69584941
"CM","Orange","2017_Q3",7.164863509
"CM","Orange","2017_Q4",7.182798634
"CM","CamTel","2016_Q2",10.32851565
"CM","CamTel","2016_Q3",10.20574788
"CM","CamTel","2016_Q4",13.17934007
"CM","CamTel","2017_Q1",9.744515056
"CM","CamTel","2017_Q2",10.04377412
"CM","CamTel","2017_Q3",10.74729526
"CM","CamTel","2017_Q4",10.77419795
"CM","Nexttel (Viettel)","2015_Q3",13.56111486
"CM","Nexttel (Viettel)","2015_Q4",13.35140223
"CM","Nexttel (Viettel)","2016_Q1",13.44879121
"CM","Nexttel (Viettel)","2016_Q2",6.885677103
"CM","Nexttel (Viettel)","2016_Q4",17.57245342
"CM","Nexttel (Viettel)","2017_Q1",12.99268674
"CM","Nexttel (Viettel)","2017_Q3",14.32972702
"CM","Nexttel (Viettel)","2017_Q4",14.36559727
"CV","CVMovel (Cabo Verde Telecom)","2015_Q3",5.051377561
"CV","CVMovel (Cabo Verde Telecom)","2015_Q4",4.975025373
"CV","CVMovel (Cabo Verde Telecom)","2016_Q1",5.007205369
"CV","CVMovel (Cabo Verde Telecom)","2016_Q2",5.03330714
"CV","CVMovel (Cabo Verde Telecom)","2016_Q3",4.965691128
"CV","CVMovel (Cabo Verde Telecom)","2016_Q4",4.80142671
"CV","CVMovel (Cabo Verde Telecom)","2017_Q1",4.736129905
"CV","CVMovel (Cabo Verde Telecom)","2017_Q2",4.883883185
"CV","CVMovel (Cabo Verde Telecom)","2017_Q3",5.219985086
"CV","CVMovel (Cabo Verde Telecom)","2017_Q4",5.234483495
"CV","T+ (Teylium)","2015_Q3",5.051377561
"CV","T+ (Teylium)","2015_Q4",4.975025373
"CV","T+ (Teylium)","2016_Q1",5.007205369
"CV","T+ (Teylium)","2016_Q2",5.136027693
"CV","T+ (Teylium)","2016_Q3",5.067031763
"CV","T+ (Teylium)","2016_Q4",4.89941501
"CV","T+ (Teylium)","2017_Q1",4.832785618
"CV","T+ (Teylium)","2017_Q2",4.983554271
"CV","T+ (Teylium)","2017_Q3",5.326515394
"CV","T+ (Teylium)","2017_Q4",5.341309689
"CF","Orange","2017_Q4",17.95699658
"CF","Telecel (Econet)","2016_Q4",6.578914907
"CF","Telecel (Econet)","2017_Q1",6.496343371
"CF","Telecel (Econet)","2017_Q2",6.69584941
"CF","Telecel (Econet)","2017_Q3",7.164863509
"CF","Telecel (Econet)","2017_Q4",7.182798634
"TD","Airtel (Bharti Airtel)","2015_Q3",16.95139357
"TD","Airtel (Bharti Airtel)","2015_Q4",16.68925279
"TD","Airtel (Bharti Airtel)","2016_Q1",16.81098901
"TD","Airtel (Bharti Airtel)","2016_Q2",17.21419276
"TD","Airtel (Bharti Airtel)","2016_Q3",17.0095798
"TD","Airtel (Bharti Airtel)","2016_Q4",16.44728727
"TD","Airtel (Bharti Airtel)","2017_Q1",16.24085843
"TD","Airtel (Bharti Airtel)","2017_Q2",20.08753142
"TD","Airtel (Bharti Airtel)","2017_Q3",21.49459053
"TD","Airtel (Bharti Airtel)","2017_Q4",21.5483959
"TD","Tigo ","2015_Q3",16.95139357
"TD","Tigo ","2015_Q4",16.68925279
"TD","Tigo ","2016_Q1",16.81098901
"TD","Tigo ","2016_Q2",17.21419276
"TD","Tigo ","2016_Q3",17.0095798
"TD","Tigo ","2016_Q4",16.44728727
"TD","Tigo ","2017_Q1",19.48903011
"TD","Tigo ","2017_Q2",20.08753142
"TD","Tigo ","2017_Q3",21.49459053
"TD","Tigo ","2017_Q4",21.5483959
"KM","Huri (Comores Telecom)","2017_Q1",10.84410514
"KM","Huri (Comores Telecom)","2017_Q2",11.14039798
"KM","Huri (Comores Telecom)","2017_Q3",12.01960638
"KM","Huri (Comores Telecom)","2017_Q4",11.98270656
"KM","Telma","2017_Q1",8.675284116
"KM","Telma","2017_Q2",11.14039798
"KM","Telma","2017_Q3",12.01960638
"KM","Telma","2017_Q4",11.98270656
"CG","Airtel (Bharti Airtel)","2015_Q3",16.95139357
"CG","Airtel (Bharti Airtel)","2015_Q4",16.68925279
"CG","Airtel (Bharti Airtel)","2016_Q1",16.81098901
"CG","Airtel (Bharti Airtel)","2016_Q2",17.21419276
"CG","Airtel (Bharti Airtel)","2016_Q3",17.0095798
"CG","Airtel (Bharti Airtel)","2016_Q4",16.44728727
"CG","Airtel (Bharti Airtel)","2017_Q2",16.73962353
"CG","Airtel (Bharti Airtel)","2017_Q3",17.91215877
"CG","Airtel (Bharti Airtel)","2017_Q4",17.95699658
"CG","MTN","2015_Q4",35.8818935
"CG","MTN","2016_Q1",36.14362637
"CG","MTN","2016_Q2",37.01051443
"CG","MTN","2016_Q3",36.57059656
"CG","MTN","2016_Q4",16.44728727
"CG","MTN","2017_Q1",16.44711733
"CG","MTN","2017_Q2",16.95221674
"CG","MTN","2017_Q3",18.13964319
"CG","MTN","2017_Q4",4.489249146
"CI","MTN","2014_Q3",20.18631973
"CI","MTN","2014_Q4",19.04867126
"CI","MTN","2015_Q1",17.15330596
"CI","MTN","2015_Q2",16.85749349
"CI","MTN","2015_Q3",16.95260053
"CI","MTN","2015_Q4",16.68852864
"CI","MTN","2016_Q1",16.81901895
"CI","MTN","2016_Q2",12.92186913
"CI","MTN","2016_Q3",12.75515845
"CI","MTN","2016_Q4",12.34437836
"CI","MTN","2017_Q1",8.129750757
"CI","MTN","2017_Q2",8.569910169
"CI","MTN","2017_Q3",8.954288171
"CI","MTN","2017_Q4",8.976702593
"CI","Orange","2015_Q4",25.03279296
"CI","Orange","2016_Q1",25.22852842
"CI","Orange","2016_Q2",8.87420003
"CI","Orange","2016_Q3",8.759710096
"CI","Orange","2016_Q4",8.477603488
"CI","Orange","2017_Q1",8.375318343
"CI","Orange","2017_Q2",8.828773229
"CI","Orange","2017_Q3",9.224761768
"CI","Orange","2017_Q4",7.182798634
"CI","Moov (Maroc Telecom)","2014_Q3",11.10247585
"CI","Moov (Maroc Telecom)","2014_Q4",10.47676919
"CI","Moov (Maroc Telecom)","2015_Q1",9.434318276
"CI","Moov (Maroc Telecom)","2015_Q2",9.271621421
"CI","Moov (Maroc Telecom)","2015_Q3",8.306774259
"CI","Moov (Maroc Telecom)","2015_Q4",8.177379033
"CI","Moov (Maroc Telecom)","2016_Q1",8.241319284
"CI","Moov (Maroc Telecom)","2016_Q2",8.44341362
"CI","Moov (Maroc Telecom)","2016_Q3",8.334481451
"CI","Moov (Maroc Telecom)","2016_Q4",8.066069339
"CI","Moov (Maroc Telecom)","2017_Q1",7.968749492
"CI","Moov (Maroc Telecom)","2017_Q2",8.400192004
"CI","Moov (Maroc Telecom)","2017_Q3",8.776957799
"CI","Moov (Maroc Telecom)","2017_Q4",8.798928326
"CI","YooMee","2014_Q3",30.2794796
"CI","YooMee","2014_Q4",28.57300689
"CI","YooMee","2015_Q1",25.72995893
"CI","YooMee","2015_Q2",25.28624024
"CI","YooMee","2015_Q3",25.42890079
"CI","YooMee","2015_Q4",25.03279296
"CI","YooMee","2016_Q1",25.22852842
"CI","YooMee","2016_Q2",25.84718455
"CI","YooMee","2016_Q3",25.51371873
"CI","YooMee","2016_Q4",24.692049
"CI","YooMee","2017_Q1",24.3941311
"CI","YooMee","2017_Q2",25.71487348
"CI","YooMee","2017_Q3",26.86823816
"CI","YooMee","2017_Q4",26.93549488
"CD","Airtel (Bharti Airtel)","2015_Q3",20
"CD","Airtel (Bharti Airtel)","2015_Q4",20
"CD","Airtel (Bharti Airtel)","2016_Q1",20
"CD","Airtel (Bharti Airtel)","2016_Q2",20
"CD","Airtel (Bharti Airtel)","2016_Q3",20
"CD","Airtel (Bharti Airtel)","2016_Q4",20
"CD","Airtel (Bharti Airtel)","2017_Q1",20
"CD","Airtel (Bharti Airtel)","2017_Q2",20
"CD","Airtel (Bharti Airtel)","2017_Q3",20
"CD","Airtel (Bharti Airtel)","2017_Q4",20
"CD","Vodacom","2015_Q3",300
"CD","Vodacom","2015_Q4",20
"CD","Vodacom","2016_Q1",20
"CD","Vodacom","2016_Q2",20
"CD","Vodacom","2016_Q3",20
"CD","Vodacom","2016_Q4",20
"CD","Vodacom","2017_Q1",20
"CD","Vodacom","2017_Q2",20
"CD","Vodacom","2017_Q3",20
"CD","Vodacom","2017_Q4",20
"CD","Tigo","2015_Q3",13
"CD","Tigo","2015_Q4",13
"CD","Tigo","2016_Q1",13
"CD","Tigo","2016_Q2",13
"CD","Tigo","2016_Q3",13
"CD","Tigo","2016_Q4",13
"CD","Tigo","2017_Q1",13
"CD","Tigo","2017_Q2",13
"CD","Orange","2015_Q3",35
"CD","Orange","2015_Q4",20
"CD","Orange","2016_Q1",20
"CD","Orange","2016_Q2",20
"CD","Orange","2016_Q4",15
"CD","Orange","2017_Q1",15
"EG","Vodafone","2015_Q2",13.82673168
"EG","Vodafone","2015_Q4",3.183496753
"EG","Vodafone","2016_Q1",3.133699934
"EG","Vodafone","2016_Q2",2.824179039
"EG","Vodafone","2016_Q3",2.822906645
"EG","Vodafone","2016_Q4",1.740534971
"EG","Vodafone","2017_Q1",1.407816196
"EG","Vodafone","2017_Q2",1.38427464
"EG","Vodafone","2017_Q3",1.690140845
"EG","Vodafone","2017_Q4",1.696832579
"EG","Orange","2015_Q3",3.591309032
"EG","Orange","2015_Q4",3.565516363
"EG","Orange","2016_Q1",3.133699934
"EG","Orange","2016_Q2",2.824179039
"EG","Orange","2016_Q3",2.822906645
"EG","Orange","2016_Q4",1.740534971
"EG","Orange","2017_Q1",1.407816196
"EG","Orange","2017_Q2",1.661129568
"EG","Orange","2017_Q3",1.690140845
"EG","Orange","2017_Q4",1.696832579
"EG","Etisalat","2015_Q4",3.183496753
"EG","Etisalat","2016_Q1",3.133699934
"EG","Etisalat","2016_Q2",2.824179039
"EG","Etisalat","2016_Q3",2.822906645
