"cc","operator","quarter",price
"EG","Etisalat","2016_Q4",1.740534971
"EG","Etisalat","2017_Q1",1.407816196
"EG","Etisalat","2017_Q2",1.245847176
"EG","Etisalat","2017_Q3",1.690140845
"EG","Etisalat","2017_Q4",1.696832579
"ET","Ethio telecom","2014_Q2",21.07492663
"ET","Ethio telecom","2014_Q3",20.35271251
"ET","Ethio telecom","2014_Q4",10.05232234
"ET","Ethio telecom","2015_Q1",9.952229299
"ET","Ethio telecom","2015_Q2",9.841163619
"ET","Ethio telecom","2015_Q3",9.711849427
"ET","Ethio telecom","2015_Q4",9.595823897
"ET","Ethio telecom","2016_Q1",9.485731089
"ET","Ethio telecom","2016_Q2",7.694639401
"ET","Ethio telecom","2016_Q3",7.548205586
"ET","Ethio telecom","2016_Q4",9.967861199
"ET","Ethio telecom","2017_Q1",7.362455937
"ET","Ethio telecom","2017_Q2",7.252747253
"ET","Ethio telecom","2017_Q3",7.805108798
"ET","Ethio telecom","2017_Q4",6.201841759
"GA","Airtel (Bharti Airtel)","2015_Q1",24.01104508
"GA","Airtel (Bharti Airtel)","2015_Q4",23.3649539
"GA","Airtel (Bharti Airtel)","2016_Q1",23.53538461
"GA","Airtel (Bharti Airtel)","2016_Q2",10.32851565
"GA","Airtel (Bharti Airtel)","2016_Q3",10.20574788
"GA","Airtel (Bharti Airtel)","2016_Q4",21.96556678
"GA","Airtel (Bharti Airtel)","2017_Q1",16.24085843
"GA","Airtel (Bharti Airtel)","2017_Q2",16.73962353
"GA","Airtel (Bharti Airtel)","2017_Q3",16.9987081
"GA","Airtel (Bharti Airtel)","2017_Q4",17.95699658
"GA","Libertis (Gabon Telecom)","2015_Q4",33.37850558
"GA","Libertis (Gabon Telecom)","2016_Q2",9.467806017
"GA","Libertis (Gabon Telecom)","2016_Q3",9.355268887
"GA","Libertis (Gabon Telecom)","2016_Q4",12.08106173
"GA","Libertis (Gabon Telecom)","2017_Q1",22.7372018
"GA","Libertis (Gabon Telecom)","2017_Q2",9.206792939
"GA","Libertis (Gabon Telecom)","2017_Q3",9.349289454
"GA","Libertis (Gabon Telecom)","2017_Q4",9.876348122
"GA","Moov","2015_Q3",16.95139357
"GA","Moov","2015_Q4",16.68925279
"GA","Moov","2016_Q1",16.81098901
"GA","Moov","2016_Q2",17.21419276
"GA","Moov","2016_Q3",17.0095798
"GA","Moov","2016_Q4",21.96556678
"GA","Moov","2017_Q1",16.24085843
"GA","Azur","2015_Q3",6.78055743
"GA","Azur","2015_Q4",6.675701116
"GA","Azur","2016_Q1",6.724395603
"GA","Azur","2016_Q2",6.885677103
"GA","Azur","2016_Q3",6.803831918
"GA","Azur","2016_Q4",8.786226711
"GA","Azur","2017_Q1",6.496343371
"GA","Azur","2017_Q2",6.69584941
"GA","Azur","2017_Q3",6.799483239
"GA","Azur","2017_Q4",7.182798634
"GM","Africell","2016_Q2",6.541591438
"GM","Africell","2016_Q3",6.55067603
"GM","Africell","2016_Q4",8.728745505
"GM","Africell","2017_Q1",6.342836055
"GM","Africell","2017_Q2",6.174502672
"GM","Africell","2017_Q3",6.116548043
"GM","Africell","2017_Q4",5.858168417
"GM","Gamcel","2017_Q2",6.062238987
"GM","Gamcel","2017_Q3",6.005338078
"GM","Gamcel","2017_Q4",5.751656264
"GM","Comium","2016_Q2",475.7521046
"GM","Comium","2016_Q3",476.4128022
"GM","Comium","2016_Q4",634.8178549
"GM","Comium","2017_Q1",461.2971676
"GM","Comium","2017_Q2",449.0547398
"GM","Comium","2017_Q3",444.8398577
"GM","Comium","2017_Q4",426.0486121
"GM","QCell","2017_Q2",7.858457946
"GM","QCell","2017_Q3",7.784697509
"GM","QCell","2017_Q4",7.455850713
"GH","Tigo (Millicom)","2014_Q2",18.70998273
"GH","Tigo (Millicom)","2014_Q4",5.647976351
"GH","Tigo (Millicom)","2015_Q1",5.244254971
"GH","Tigo (Millicom)","2015_Q2",4.499499499
"GH","Tigo (Millicom)","2015_Q3",7.807213866
"GH","Tigo (Millicom)","2015_Q4",7.925395609
"GH","Tigo (Millicom)","2016_Q1",7.712458963
"GH","Tigo (Millicom)","2016_Q2",7.819403067
"GH","Tigo (Millicom)","2016_Q3",7.61558555
"GH","Tigo (Millicom)","2016_Q4",7.373199403
"GH","Tigo (Millicom)","2017_Q1",6.816632584
"GH","Tigo (Millicom)","2017_Q2",7.025761124
"GH","Tigo (Millicom)","2017_Q3",6.833712984
"GH","Tigo (Millicom)","2017_Q4",6.734006734
"GH","MTN","2014_Q2",6.268000915
"GH","MTN","2014_Q3",5.71575548
"GH","MTN","2014_Q4",6.289505959
"GH","MTN","2015_Q1",5.839927585
"GH","MTN","2015_Q2",5.005005005
"GH","MTN","2015_Q3",5.204809244
"GH","MTN","2015_Q4",5.283597073
"GH","MTN","2016_Q1",5.141639309
"GH","MTN","2016_Q2",5.212935378
"GH","MTN","2016_Q3",5.077057033
"GH","MTN","2016_Q4",4.915466269
"GH","MTN","2017_Q1",4.544421722
"GH","MTN","2017_Q2",4.683840749
"GH","MTN","2017_Q3",4.555808656
"GH","MTN","2017_Q4",4.489337823
"GH","Expresso (Sudatel)","2014_Q2",4.701000686
"GH","Expresso (Sudatel)","2016_Q1",3.856229482
"GH","Vodafone","2014_Q2",9.402001373
"GH","Vodafone","2014_Q3",8.57363322
"GH","Vodafone","2014_Q4",9.434258939
"GH","Vodafone","2015_Q1",8.759891377
"GH","Vodafone","2015_Q2",5.005005005
"GH","Vodafone","2015_Q3",5.204809244
"GH","Vodafone","2015_Q4",5.283597073
"GH","Vodafone","2016_Q1",7.712458963
"GH","Vodafone","2016_Q2",6.490104545
"GH","Vodafone","2016_Q3",7.61558555
"GH","Vodafone","2016_Q4",3.929915282
"GH","Vodafone","2017_Q1",3.633265167
"GH","Vodafone","2017_Q2",3.744730679
"GH","Vodafone","2017_Q3",3.642369021
"GH","Vodafone","2017_Q4",3.589225589
"GH","Airtel (Bharti Airtel)","2014_Q2",7.835001144
"GH","Airtel (Bharti Airtel)","2014_Q3",7.14469435
"GH","Airtel (Bharti Airtel)","2014_Q4",7.861882449
"GH","Airtel (Bharti Airtel)","2015_Q1",7.299909481
"GH","Airtel (Bharti Airtel)","2015_Q2",6.256256256
"GH","Airtel (Bharti Airtel)","2015_Q3",7.807213866
"GH","Airtel (Bharti Airtel)","2015_Q4",7.925395609
"GH","Airtel (Bharti Airtel)","2016_Q1",7.712458963
"GH","Airtel (Bharti Airtel)","2016_Q2",7.819403067
"GH","Airtel (Bharti Airtel)","2016_Q3",7.61558555
"GH","Airtel (Bharti Airtel)","2016_Q4",6.144332836
"GH","Airtel (Bharti Airtel)","2017_Q1",5.680527153
"GH","Airtel (Bharti Airtel)","2017_Q2",5.854800937
"GH","Airtel (Bharti Airtel)","2017_Q3",5.69476082
"GH","Airtel (Bharti Airtel)","2017_Q4",5.[phone]
"GH","Glo Mobile (Globacom)","2014_Q2",4.[phone]
"GH","Glo Mobile (Globacom)","2014_Q3",4.28681661
"GH","Glo Mobile (Globacom)","2014_Q4",4.[phone]
"GH","Glo Mobile (Globacom)","2015_Q1",4.[phone]
"GH","Glo Mobile (Globacom)","2015_Q2",3.[phone]
"GH","Glo Mobile (Globacom)","2015_Q3",3.[phone]
"GH","Glo Mobile (Globacom)","2015_Q4",3.[phone]
"GH","Glo Mobile (Globacom)","2016_Q1",3.[phone]
"GH","Glo Mobile (Globacom)","2016_Q2",3.[phone]
"GH","Glo Mobile (Globacom)","2016_Q3",2.[phone]
"GH","Glo Mobile (Globacom)","2016_Q4",2.[phone]
"GH","Glo Mobile (Globacom)","2017_Q1",2.[phone]
"GH","Glo Mobile (Globacom)","2017_Q2",2.[phone]
"GH","Glo Mobile (Globacom)","2017_Q3",2.[phone]
"GH","Glo Mobile (Globacom)","2017_Q4",2.[phone]
"GH","Blu","2016_Q2",5.[phone]
"GH","Blu","2016_Q3",5.077057033
"GH","Blu","2016_Q4",4.915466269
"GH","Blu","2017_Q1",4.544421722
"GH","Blu","2017_Q2",4.683840749
"GH","Blu","2017_Q3",4.555808656
"GH","Blu","2017_Q4",4.489337823
"GH","Surfline","2016_Q2",4.952288609
"GH","Surfline","2016_Q3",4.823204181
"GH","Surfline","2016_Q4",4.669692955
"GH","Surfline","2017_Q1",4.317200636
"GH","Surfline","2017_Q2",9.367681499
"GH","Surfline","2017_Q3",7.972665148
"GH","Surfline","2017_Q4",7.85634119
"GN","MTN","2016_Q1",3.949613464
"GN","MTN","2016_Q2",4.010303807
"GN","MTN","2016_Q3",3.346331974
"GN","MTN","2016_Q4",3.297235927
"GN","MTN","2017_Q1",3.236527012
"GN","MTN","2017_Q2",3.304739989
"GN","MTN","2017_Q3",4.500728555
"GN","MTN","2017_Q4",4.478186084
"GN","Orange (Sonatel)","2015_Q3",6.99973261
"GN","Orange (Sonatel)","2015_Q4",6.660308292
"GN","Orange (Sonatel)","2016_Q1",6.582689107
"GN","Orange (Sonatel)","2016_Q2",6.683839679
"GN","Orange (Sonatel)","2016_Q3",6.692663948
"GN","Orange (Sonatel)","2016_Q4",6.594471854
"GN","Orange (Sonatel)","2017_Q1",6.473054025
"GN","Orange (Sonatel)","2017_Q2",6.609479977
"GN","Orange (Sonatel)","2017_Q3",6.751092833
"GN","Orange (Sonatel)","2017_Q4",6.60980266
"GN","Cellcom","2016_Q3",4.907953562
"GN","Cellcom","2016_Q4",4.835946026
"GN","Cellcom","2017_Q1",4.746906285
"GN","Cellcom","2017_Q2",2.203159992
"GN","Cellcom","2017_Q3",2.250364278
"GN","Cellcom","2017_Q4",2.239093042
"GW","MTN","2017_Q2",58.28704656
"GW","MTN","2017_Q3",57.79560753
"GW","MTN","2017_Q4",61.05378839
"GW","Orange (Sonatel)","2017_Q2",101.3166015
"GW","Orange (Sonatel)","2017_Q3",100.4623649
"KE","Airtel (Bharti Airtel)","2014_Q2",13.92342349
"KE","Airtel (Bharti Airtel)","2014_Q3",13.81773714
"KE","Airtel (Bharti Airtel)","2014_Q4",13.56599006
"KE","Airtel (Bharti Airtel)","2015_Q1",11.07147523
"KE","Airtel (Bharti Airtel)","2015_Q2",10.62625855
"KE","Airtel (Bharti Airtel)","2015_Q3",7.401997552
"KE","Airtel (Bharti Airtel)","2015_Q4",7.447790985
"KE","Airtel (Bharti Airtel)","2016_Q1",4.986586083
"KE","Airtel (Bharti Airtel)","2016_Q2",5.032449233
"KE","Airtel (Bharti Airtel)","2016_Q3",5.017737703
"KE","Airtel (Bharti Airtel)","2016_Q4",5.00183067
"KE","Airtel (Bharti Airtel)","2017_Q1",4.921114534
"KE","Airtel (Bharti Airtel)","2017_Q2",4.906771344
"KE","Airtel (Bharti Airtel)","2017_Q3",4.909662215
"KE","Airtel (Bharti Airtel)","2017_Q4",2.943947244
"KE","Safaricom","2014_Q2",11.60285291
"KE","Safaricom","2014_Q3",11.51478095
"KE","Safaricom","2014_Q4",11.30499172
"KE","Safaricom","2015_Q1",11.07147523
"KE","Safaricom","2015_Q2",10.62625855
"KE","Safaricom","2015_Q3",8.388930559
"KE","Safaricom","2015_Q4",4.96519399
"KE","Safaricom","2016_Q1",4.986586083
"KE","Safaricom","2016_Q2",5.032449233
"KE","Safaricom","2016_Q3",5.017737703
"KE","Safaricom","2016_Q4",5.00183067
"KE","Safaricom","2017_Q1",4.921114534
"KE","Safaricom","2017_Q2",4.906771344
"KE","Safaricom","2017_Q3",4.909662215
"KE","Safaricom","2017_Q4",4.896765583
"KE","Telkom Kenya (Orange)","2014_Q2",8.702139682
"KE","Telkom Kenya (Orange)","2014_Q3",8.636085711
"KE","Telkom Kenya (Orange)","2014_Q4",8.478743789
"KE","Telkom Kenya (Orange)","2015_Q1",8.303606422
"KE","Telkom Kenya (Orange)","2015_Q2",7.969693911
"KE","Telkom Kenya (Orange)","2015_Q3",7.401997552
"KE","Telkom Kenya (Orange)","2015_Q4",4.96519399
"KE","Telkom Kenya (Orange)","2016_Q1",4.986586083
"KE","Telkom Kenya (Orange)","2016_Q2",5.032449233
"KE","Telkom Kenya (Orange)","2016_Q3",5.017737703
"KE","Telkom Kenya (Orange)","2016_Q4",5.00183067
"KE","Telkom Kenya (Orange)","2017_Q1",4.921114534
"KE","Telkom Kenya (Orange)","2017_Q2",4.896957802
"KE","Telkom Kenya (Orange)","2017_Q3",4.899842891
"KE","Telkom Kenya (Orange)","2017_Q4",4.896765583
"KE","Equitel (Equity Bank)","2016_Q1",9.973172167
"KE","Equitel (Equity Bank)","2016_Q2",10.06489847
"KE","Equitel (Equity Bank)","2016_Q3",10.03547541
"KE","Equitel (Equity Bank)","2016_Q4",10.00366134
"KE","Equitel (Equity Bank)","2017_Q1",9.842229068
"KE","Equitel (Equity Bank)","2017_Q2",9.813542689
"KE","Equitel (Equity Bank)","2017_Q3",9.81932443
"LS","Econet Wireless","2016_Q1",7.592822252
"LS","Econet Wireless","2016_Q2",8.002560819
"LS","Econet Wireless","2016_Q3",8.528057309
"LS","Econet Wireless","2016_Q4",8.625646924
"LS","Econet Wireless","2017_Q1",9.083339641
"LS","Econet Wireless","2017_Q2",9.302325581
"LS","Econet Wireless","2017_Q3",9.118541033
"LS","Econet Wireless","2017_Q4",8.809279107
"LS","Vodacom","2015_Q3",16.97688058
"LS","Vodacom","2015_Q4",15.47835141
"LS","Vodacom","2016_Q1",13.92017413
"LS","Vodacom","2016_Q2",10.00320102
"LS","Vodacom","2016_Q3",7.106714424
"LS","Vodacom","2016_Q4",7.188039103
"LS","Vodacom","2017_Q1",7.569449701
"LS","Vodacom","2017_Q2",9.689922481
"LS","Vodacom","2017_Q3",7.598784195
"LS","Vodacom","2017_Q4",9.176332403
"LR","Cellcom","2016_Q2",5
"LR","Cellcom","2016_Q3",5
"LR","Cellcom","2016_Q4",5
"LR","Cellcom","2017_Q1",5
"LR","Cellcom","2017_Q2",5
"LR","Cellcom","2017_Q3",5
"LR","Cellcom","2017_Q4",5
"LR","Novafone","2016_Q2",5
"LR","Novafone","2016_Q3",5
"LR","Novafone","2016_Q4",5
"LR","Novafone","2017_Q1",5
"LR","Novafone","2017_Q2",5
"LR","Novafone","2017_Q3",5
"LR","Novafone","2017_Q4",5
"LR","Lonestar (MTN)","2015_Q1",12
"LR","Lonestar (MTN)","2015_Q2",12
"LR","Lonestar (MTN)","2015_Q3",12
"LR","Lonestar (MTN)","2015_Q4",12
"LR","Lonestar (MTN)","2016_Q1",12
"LR","Lonestar (MTN)","2016_Q2",10
"LR","Lonestar (MTN)","2016_Q3",5
"LR","Lonestar (MTN)","2016_Q4",5
"LR","Lonestar (MTN)","2017_Q1",5
"LR","Lonestar (MTN)","2017_Q2",5
"LR","Lonestar (MTN)","2017_Q3",5
"LR","Lonestar (MTN)","2017_Q4",5
"LY","Libyana","2015_Q3",74.63243526
"LY","Libyana","2015_Q4",73.91529307
"LY","Libyana","2016_Q1",73.78222439
"LY","Libyana","2016_Q2",18.96252247
"LY","Libyana","2016_Q3",11.03769003
"LY","Libyana","2016_Q4",10.79960257
"LY","Libyana","2017_Q1",10.69900143
"LY","Libyana","2017_Q2",10.94890511
"LY","Libyana","2017_Q3",11.11111111
"LY","Libyana","2017_Q4",18.54599407
"MG","Airtel (Bharti Airtel)","2015_Q2",7.30903917
"MG","Airtel (Bharti Airtel)","2015_Q3",6.98898846
"MG","Airtel (Bharti Airtel)","2015_Q4",7.104876503
"MG","Airtel (Bharti Airtel)","2016_Q1",7.125843344
"MG","Airtel (Bharti Airtel)","2016_Q2",7.106133098
"MG","Airtel (Bharti Airtel)","2016_Q3",7.466428449
"MG","Airtel (Bharti Airtel)","2016_Q4",6.531412517
"MG","Airtel (Bharti Airtel)","2017_Q1",6.638928591
"MG","Airtel (Bharti Airtel)","2017_Q2",6.738855858
"MG","Airtel (Bharti Airtel)","2017_Q3",10.25353226
"MG","Airtel (Bharti Airtel)","2017_Q4",9.593537793
"MG","Orange","2015_Q3",16.7735723
"MG","Orange","2015_Q4",17.05170361
"MG","Orange","2016_Q1",17.10202402
"MG","Orange","2016_Q2",17.05471944
"MG","Orange","2016_Q3",11.94628552
"MG","Orange","2016_Q4",4.665294655
"MG","Orange","2017_Q1",4.742091851
"MG","Orange","2017_Q2",4.81346847
"MG","Orange","2017_Q3",5.126766128
"MG","Orange","2017_Q4",4.796768896
"MG","Telma","2015_Q3",7.765542734
"MG","Telma","2015_Q4",7.894307226
"MG","Telma","2016_Q1",7.917603715
"MG","Telma","2016_Q2",7.895703442
"MG","Telma","2016_Q3",8.29603161
"MG","Telma","2016_Q4",7.775491092
"MG","Telma","2017_Q1",7.903486418
"MG","Telma","2017_Q2",8.02244745
"MG","Telma","2017_Q3",8.544610214
"MG","Telma","2017_Q4",7.994614827
"MW","Airtel (Bharti Airtel)","2015_Q3",9.103755101
"MW","Airtel (Bharti Airtel)","2015_Q4",7.603222384
"MW","Airtel (Bharti Airtel)","2016_Q1",5.560450035
"MW","Airtel (Bharti Airtel)","2016_Q2",5.804171767
"MW","Airtel (Bharti Airtel)","2016_Q3",7.292391231
"MW","Airtel (Bharti Airtel)","2016_Q4",7.264670093
"MW","Airtel (Bharti Airtel)","2017_Q1",7.233906991
"MW","Airtel (Bharti Airtel)","2017_Q2",7.222322532
"MW","Airtel (Bharti Airtel)","2017_Q3",7.227542497
"MW","Airtel (Bharti Airtel)","2017_Q4",4.87284655
"MW","TNM","2015_Q3",6.926770186
"MW","TNM","2015_Q4",6.652819586
"MW","TNM","2016_Q1",5.777090946
"MW","TNM","2016_Q2",7.236369996
"MW","TNM","2016_Q3",6.73143806
"MW","TNM","2016_Q4",6.705849317
"MW","TNM","2017_Q1",6.677452607
"MW","TNM","2017_Q2",6.666759261
"MW","TNM","2017_Q3",6.671577689
"MW","TNM","2017_Q4",6.682760983
"ML","Orange (Sonatel)","2014_Q4",14.28650344
"ML","Orange (Sonatel)","2015_Q1",12.86497947
"ML","Orange (Sonatel)","2015_Q2",12.64312012
"ML","Orange (Sonatel)","2015_Q3",12.7144504
"ML","Orange (Sonatel)","2015_Q4",12.51639648
"ML","Orange (Sonatel)","2016_Q1",12.61426421
"ML","Orange (Sonatel)","2016_Q2",12.92359228
"ML","Orange (Sonatel)","2016_Q3",12.75685936
"ML","Orange (Sonatel)","2016_Q4",12.3460245
"ML","Orange (Sonatel)","2017_Q1",12.19706555
"ML","Orange (Sonatel)","2017_Q2",12.85743674
"ML","Orange (Sonatel)","2017_Q3",12.74903107
"ML","Orange (Sonatel)","2017_Q4",13.46774744
"ML","Malitel (Sotelma)","2016_Q2",12.92359228
"ML","Malitel (Sotelma)","2016_Q3",12.75685936
"ML","Malitel (Sotelma)","2016_Q4",12.3460245
"ML","Malitel (Sotelma)","2017_Q1",12.19706555
"ML","Malitel (Sotelma)","2017_Q2",12.85743674
"ML","Malitel (Sotelma)","2017_Q3",12.74903107
"ML","Malitel (Sotelma)","2017_Q4",13.46774744
"MR","Mauritel","2016_Q3",28.47420948
"MR","Mauritel","2016_Q4",14.17776076
"MR","Mauritel","2017_Q1",14.15348034
"MR","Mauritel","2017_Q2",14.05639425
"MR","Mauritel","2017_Q3",13.96063102
"MR","Mauritel","2017_Q4",17.03500125
"MR","Mattel (Tunisie Telecom)","2016_Q1",31.13140879
"MR","Mattel (Tunisie Telecom)","2016_Q2",28.96921731
"MR","Mattel (Tunisie Telecom)","2016_Q3",28.47420948
"MR","Mattel (Tunisie Telecom)","2016_Q4",9.924432535
"MR","Mattel (Tunisie Telecom)","2017_Q1",8.492088204
"MR","Mattel (Tunisie Telecom)","2017_Q2",8.433836552
"MR","Mattel (Tunisie Telecom)","2017_Q3",8.376378612
"MR","Mattel (Tunisie Telecom)","2017_Q4",8.517500625
"MR","Chinguitel (Sudatel)","2015_Q4",22.95300209
"MR","Chinguitel (Sudatel)","2016_Q1",21.79198615
"MR","Chinguitel (Sudatel)","2016_Q2",20.27845212
"MR","Chinguitel (Sudatel)","2016_Q3",28.47420948
"MR","Chinguitel (Sudatel)","2016_Q4",26.65419024
"MR","Chinguitel (Sudatel)","2017_Q1",26.60854304
"MR","Chinguitel (Sudatel)","2017_Q2",26.4260212
"MR","Chinguitel (Sudatel)","2017_Q3",33.50551445
"MR","Chinguitel (Sudatel)","2017_Q4",34.0700025
