"cc","operator","quarter",price
"MU","Orange","2015_Q4",8.581720075
"MU","Orange","2016_Q1",8.646666551
"MU","Orange","2016_Q2",8.804683267
"MU","Orange","2016_Q3",8.784170865
"MU","Orange","2016_Q4",8.661068353
"MU","Orange","2017_Q1",8.726869418
"MU","Orange","2017_Q2",8.92803822
"MU","Orange","2017_Q3",9.268443893
"MU","Orange","2017_Q4",9.102809998
"MU","Emtel","2015_Q4",7.146649829
"MU","Emtel","2016_Q1",7.20073569
"MU","Emtel","2016_Q2",7.332328206
"MU","Emtel","2016_Q3",7.315245971
"MU","Emtel","2016_Q4",9.703872569
"MU","Emtel","2017_Q1",7.267526706
"MU","Emtel","2017_Q2",7.43505524
"MU","Emtel","2017_Q3",7.718536888
"MU","Emtel","2017_Q4",7.580600968
"MU","CHILI (MTML)","2015_Q3",8.037387002
"MU","CHILI (MTML)","2015_Q4",6.45781611
"MU","CHILI (MTML)","2016_Q1",5.205351101
"MU","CHILI (MTML)","2016_Q2",5.300478221
"MU","CHILI (MTML)","2016_Q3",5.288129618
"MU","CHILI (MTML)","2016_Q4",5.214021082
"MU","CHILI (MTML)","2017_Q1",5.253633763
"MU","CHILI (MTML)","2017_Q2",5.374738728
"MU","CHILI (MTML)","2017_Q3",5.57966522
"MU","CHILI (MTML)","2017_Q4",5.479952507
"MA","Maroc Telecom (Etisalat)","2016_Q1",5.141805864
"MA","Maroc Telecom (Etisalat)","2016_Q2",5.197629465
"MA","Maroc Telecom (Etisalat)","2016_Q3",5.161769868
"MA","Maroc Telecom (Etisalat)","2016_Q4",5.059079935
"MA","Maroc Telecom (Etisalat)","2017_Q1",5.033725964
"MA","Maroc Telecom (Etisalat)","2017_Q2",5.202913632
"MA","Maroc Telecom (Etisalat)","2017_Q3",5.364806867
"MA","Maroc Telecom (Etisalat)","2017_Q4",5.360205832
"MA","Meditel","2015_Q4",10.20189551
"MA","Meditel","2016_Q1",10.28361173
"MA","Meditel","2016_Q2",5.197629465
"MA","Meditel","2016_Q3",10.22030434
"MA","Meditel","2016_Q4",10.11815987
"MA","Meditel","2017_Q1",10.06745193
"MA","Meditel","2017_Q2",10.40582726
"MA","Meditel","2017_Q3",10.72961373
"MA","Meditel","2017_Q4",3.216123499
"MA","inwi (Wana)","2013_Q3",11.98106991
"MA","inwi (Wana)","2013_Q4",12.25189904
"MA","inwi (Wana)","2014_Q1",12.40423927
"MA","inwi (Wana)","2014_Q2",12.27762158
"MA","inwi (Wana)","2014_Q3",11.98509055
"MA","inwi (Wana)","2014_Q4",11.40133852
"MA","inwi (Wana)","2015_Q1",10.45784443
"MA","inwi (Wana)","2015_Q2",10.32023695
"MA","inwi (Wana)","2015_Q3",10.31895902
"MA","inwi (Wana)","2015_Q4",5.100947756
"MA","inwi (Wana)","2016_Q1",5.141805864
"MA","inwi (Wana)","2016_Q2",5.197629465
"MA","inwi (Wana)","2016_Q3",5.161769868
"MA","inwi (Wana)","2016_Q4",5.059079935
"MA","inwi (Wana)","2017_Q1",5.033725964
"MA","inwi (Wana)","2017_Q2",5.202913632
"MA","inwi (Wana)","2017_Q3",5.364806867
"MA","inwi (Wana)","2017_Q4",5.360205832
"MZ","mcel (Mozambique Cellular)","2014_Q2",15.97444089
"MZ","mcel (Mozambique Cellular)","2014_Q3",16.45619197
"MZ","mcel (Mozambique Cellular)","2014_Q4",5.077124697
"MZ","mcel (Mozambique Cellular)","2015_Q1",4.783430198
"MZ","mcel (Mozambique Cellular)","2015_Q2",4.436803283
"MZ","mcel (Mozambique Cellular)","2015_Q3",4.033305016
"MZ","mcel (Mozambique Cellular)","2015_Q4",3.62141706
"MZ","mcel (Mozambique Cellular)","2016_Q1",3.346636212
"MZ","mcel (Mozambique Cellular)","2016_Q2",2.869440459
"MZ","mcel (Mozambique Cellular)","2016_Q3",2.268174814
"MZ","mcel (Mozambique Cellular)","2016_Q4",2.122846472
"MZ","mcel (Mozambique Cellular)","2017_Q1",2.272565869
"MZ","mcel (Mozambique Cellular)","2017_Q2",2.705902249
"MZ","mcel (Mozambique Cellular)","2017_Q3",2.664002664
"MZ","mcel (Mozambique Cellular)","2017_Q4",2.678765759
"MZ","Vodacom","2016_Q1",4.183295265
"MZ","Vodacom","2016_Q2",3.586800574
"MZ","Vodacom","2016_Q3",3.544023147
"MZ","Vodacom","2016_Q4",3.316947612
"MZ","Vodacom","2017_Q1",3.55088417
"MZ","Vodacom","2017_Q2",4.227972265
"MZ","Vodacom","2017_Q3",4.162504163
"MZ","Vodacom","2017_Q4",4.185571498
"MZ","Movitel","2014_Q2",6.389776358
"MZ","Movitel","2014_Q3",6.582476789
"MZ","Movitel","2014_Q4",6.346405872
"MZ","Movitel","2015_Q1",5.979287747
"MZ","Movitel","2015_Q2",5.546004104
"MZ","Movitel","2015_Q3",5.04163127
"MZ","Movitel","2015_Q4",4.526771326
"MZ","Movitel","2016_Q1",4.183295265
"MZ","Movitel","2016_Q2",3.586800574
"MZ","Movitel","2016_Q3",2.835218517
"MZ","Movitel","2016_Q4",2.65355809
"MZ","Movitel","2017_Q1",2.840707336
"MZ","Movitel","2017_Q2",3.382377812
"MZ","Movitel","2017_Q3",3.33000333
"MZ","Movitel","2017_Q4",3.348457198
"NA","MTC","2012_Q1",15.62276236
"NA","MTC","2013_Q1",13.43243485
"NA","MTC","2013_Q4",19.72230988
"NA","MTC","2014_Q1",11.04860465
"NA","MTC","2014_Q2",18.86578878
"NA","MTC","2014_Q3",18.58718785
"NA","MTC","2014_Q4",17.23885293
"NA","MTC","2015_Q1",10.21728765
"NA","MTC","2015_Q2",9.936982966
"NA","MTC","2015_Q3",5.500509306
"NA","MTC","2015_Q4",5.014985858
"NA","MTC","2016_Q1",4.510136418
"NA","MTC","2016_Q2",4.753521127
"NA","MTC","2016_Q3",5.065666041
"NA","MTC","2016_Q4",5.123634273
"NA","MTC","2017_Q1",5.395095368
"NA","MTC","2017_Q2",5.525581395
"NA","MTC","2017_Q3",5.416413374
"NA","MTC","2017_Q4",5.23271179
"NA","TN Mobile (Telecom Namibia)","2014_Q2",[phone]
"NA","TN Mobile (Telecom Namibia)","2014_Q3",[phone]
"NA","TN Mobile (Telecom Namibia)","2014_Q4",[phone]
"NA","TN Mobile (Telecom Namibia)","2015_Q1",[phone]
"NA","TN Mobile (Telecom Namibia)","2015_Q2",[phone]
"NA","TN Mobile (Telecom Namibia)","2015_Q3",[phone]
"NA","TN Mobile (Telecom Namibia)","2015_Q4",9.[phone]
"NA","TN Mobile (Telecom Namibia)","2016_Q1",7.[phone]
"NA","TN Mobile (Telecom Namibia)","2016_Q2",8.[phone]
"NA","TN Mobile (Telecom Namibia)","2016_Q3",8.[phone]
"NA","TN Mobile (Telecom Namibia)","2016_Q4",8.[phone]
"NA","TN Mobile (Telecom Namibia)","2017_Q1",9.[phone]
"NA","TN Mobile (Telecom Namibia)","2017_Q2",9.[phone]
"NA","TN Mobile (Telecom Namibia)","2017_Q3",9.[phone]
"NA","TN Mobile (Telecom Namibia)","2017_Q4",8.[phone]
"NA","Paratus Telecom","2017_Q2",6.589147287
"NA","Paratus Telecom","2017_Q3",6.458966565
"NA","Paratus Telecom","2017_Q4",6.239906034
"NE","Airtel (Bharti Airtel)","2015_Q3",8.476300264
"NE","Airtel (Bharti Airtel)","2015_Q4",8.34426432
"NE","Airtel (Bharti Airtel)","2016_Q1",8.409509473
"NE","Airtel (Bharti Airtel)","2016_Q2",5.16943691
"NE","Airtel (Bharti Airtel)","2016_Q3",5.102743745
"NE","Airtel (Bharti Airtel)","2016_Q4",6.584546399
"NE","Airtel (Bharti Airtel)","2017_Q1",6.505091047
"NE","Airtel (Bharti Airtel)","2017_Q2",6.857299595
"NE","Airtel (Bharti Airtel)","2017_Q3",0.04249677
"NE","Airtel (Bharti Airtel)","2017_Q4",3.396243076
"NE","Moov (Maroc Telecom)","2016_Q2",68.92582547
"NE","Moov (Maroc Telecom)","2016_Q3",68.03658327
"NE","Moov (Maroc Telecom)","2016_Q4",65.84546399
"NE","Moov (Maroc Telecom)","2017_Q1",65.05091047
"NE","Moov (Maroc Telecom)","2017_Q2",68.57299595
"NE","Moov (Maroc Telecom)","2017_Q3",67.99483239
"NE","Moov (Maroc Telecom)","2017_Q4",67.92486152
"NE","Orange","2015_Q3",25.42890079
"NE","Orange","2015_Q4",25.03279296
"NE","Orange","2016_Q1",25.22852842
"NE","Orange","2016_Q2",8.615728184
"NE","Orange","2016_Q3",8.504572909
"NE","Orange","2016_Q4",8.230682999
"NE","Orange","2017_Q1",6.505091047
"NE","Orange","2017_Q2",6.857299595
"NE","Orange","2017_Q3",6.[phone]
"NE","Orange","2017_Q4",6.[phone]
"NG","Glo Mobile (Globacom)","2014_Q2",[phone]
"NG","Glo Mobile (Globacom)","2014_Q3",[phone]
"NG","Glo Mobile (Globacom)","2014_Q4",[phone]
"NG","Glo Mobile (Globacom)","2015_Q1",[phone]
"NG","Glo Mobile (Globacom)","2015_Q2",[phone]
"NG","Glo Mobile (Globacom)","2015_Q3",[phone]
"NG","Glo Mobile (Globacom)","2015_Q4",5.[phone]
"NG","Glo Mobile (Globacom)","2016_Q1",5.[phone]
"NG","Glo Mobile (Globacom)","2016_Q2",4.[phone]
"NG","Glo Mobile (Globacom)","2016_Q3",3.[phone]
"NG","Glo Mobile (Globacom)","2016_Q4",3.[phone]
"NG","Glo Mobile (Globacom)","2017_Q1",3.[phone]
"NG","Glo Mobile (Globacom)","2017_Q2",3.[phone]
"NG","Glo Mobile (Globacom)","2017_Q3",2.[phone]
"NG","Glo Mobile (Globacom)","2017_Q4",2.[phone]
"NG","MTN","2011_Q1",6.[phone]
"NG","MTN","2014_Q2",21.67491346
"NG","MTN","2014_Q3",21.74183128
"NG","MTN","2014_Q4",20.48292894
"NG","MTN","2015_Q1",18.10085798
"NG","MTN","2015_Q2",17.709145
"NG","MTN","2015_Q3",17.72501912
"NG","MTN","2015_Q4",17.71766147
"NG","MTN","2016_Q1",17.76280064
"NG","MTN","2016_Q2",16.98550893
"NG","MTN","2016_Q3",3.249876505
"NG","MTN","2016_Q4",3.202449233
"NG","MTN","2017_Q1",3.212149635
"NG","MTN","2017_Q2",3.146336092
"NG","MTN","2017_Q3",2.898886827
"NG","MTN","2017_Q4",2.804026582
"NG","Airtel (Bharti Airtel)","2014_Q2",18.57849725
"NG","Airtel (Bharti Airtel)","2014_Q3",18.63585539
"NG","Airtel (Bharti Airtel)","2014_Q4",17.55679624
"NG","Airtel (Bharti Airtel)","2015_Q1",10.34334742
"NG","Airtel (Bharti Airtel)","2015_Q2",10.11951143
"NG","Airtel (Bharti Airtel)","2015_Q3",10.12858235
"NG","Airtel (Bharti Airtel)","2015_Q4",10.12437798
"NG","Airtel (Bharti Airtel)","2016_Q1",10.15017179
"NG","Airtel (Bharti Airtel)","2016_Q2",9.706005105
"NG","Airtel (Bharti Airtel)","2016_Q3",3.249876505
"NG","Airtel (Bharti Airtel)","2016_Q4",3.202449233
"NG","Airtel (Bharti Airtel)","2017_Q1",3.212149635
"NG","Airtel (Bharti Airtel)","2017_Q2",3.146336092
"NG","Airtel (Bharti Airtel)","2017_Q3",2.898886827
"NG","Airtel (Bharti Airtel)","2017_Q4",2.804026582
"NG","9mobile","2014_Q2",24.77132966
"NG","9mobile","2014_Q3",24.84780718
"NG","9mobile","2014_Q4",23.40906165
"NG","9mobile","2015_Q1",20.68669484
"NG","9mobile","2015_Q2",20.23902286
"NG","9mobile","2015_Q3",20.25716471
"NG","9mobile","2015_Q4",10.12437798
"NG","9mobile","2016_Q1",10.15017179
"NG","9mobile","2016_Q2",4.853002553
"NG","9mobile","2016_Q3",3.249876505
"NG","9mobile","2016_Q4",3.202449233
"NG","9mobile","2017_Q1",3.212149635
"NG","9mobile","2017_Q2",3.146336092
"NG","9mobile","2017_Q3",2.898886827
"NG","9mobile","2017_Q4",2.804026582
"NG","Spectranet","2016_Q2",14.55900766
"NG","Spectranet","2016_Q3",9.749629514
"NG","Spectranet","2016_Q4",16.01224617
"NG","Spectranet","2017_Q1",16.06074817
"NG","Spectranet","2017_Q2",15.73168046
"NG","Spectranet","2017_Q3",14.49443414
"NG","Spectranet","2017_Q4",8.412079747
"NG","Smile","2014_Q2",11.14709835
"NG","Smile","2014_Q3",11.18151323
"NG","Smile","2014_Q4",10.53407774
"NG","Smile","2015_Q1",9.309012676
"NG","Smile","2015_Q2",9.107560287
"NG","Smile","2015_Q3",9.115724118
"NG","Smile","2015_Q4",7.593283488
"NG","Smile","2016_Q1",7.612628844
"NG","Smile","2016_Q2",7.279503829
"NG","Smile","2016_Q3",4.874814757
"NG","Smile","2016_Q4",4.80367385
"NG","Smile","2017_Q1",3.212149635
"NG","Smile","2017_Q2",3.146336092
"NG","Smile","2017_Q3",2.898886827
"NG","Smile","2017_Q4",2.804026582
"NG","Swift Networks","2016_Q2",9.706005105
"NG","Swift Networks","2016_Q3",6.499753009
"NG","Swift Networks","2016_Q4",6.404898466
"NG","Swift Networks","2017_Q1",6.42429927
"NG","Swift Networks","2017_Q2",6.292672183
"RW","MTN","2014_Q2",11.92424527
"RW","MTN","2014_Q3",11.78213651
"RW","MTN","2014_Q4",11.77206342
"RW","MTN","2015_Q1",11.7992534
"RW","MTN","2015_Q2",11.71361385
"RW","MTN","2015_Q3",11.4895151
"RW","MTN","2015_Q4",11.01267008
"RW","MTN","2016_Q1",10.82721257
"RW","MTN","2016_Q2",10.74272516
"RW","MTN","2016_Q3",10.4232219
"RW","MTN","2016_Q4",9.938764785
"RW","MTN","2017_Q1",6.113029923
"RW","MTN","2017_Q2",2.429749857
"RW","MTN","2017_Q3",2.438340465
"RW","MTN","2017_Q4",2.397328417
"RW","Tigo","2015_Q1",4.424720026
"RW","Tigo","2015_Q2",4.392605196
"RW","Tigo","2015_Q3",4.308568162
"RW","Tigo","2015_Q4",4.129751279
"RW","Tigo","2016_Q1",4.060204716
"RW","Tigo","2016_Q2",4.028521935
"RW","Tigo","2016_Q3",3.908708211
"RW","Tigo","2016_Q4",3.727036795
"RW","Tigo","2017_Q1",3.667817954
"RW","Tigo","2017_Q2",3.644624786
"RW","Tigo","2017_Q3",3.657510698
"RW","Tigo","2017_Q4",4.19532473
"RW","Airtel (Bharti Airtel)","2014_Q2",17.8863679
"RW","Airtel (Bharti Airtel)","2014_Q3",14.72767064
"RW","Airtel (Bharti Airtel)","2014_Q4",14.71507928
"RW","Airtel (Bharti Airtel)","2015_Q1",14.74906675
"RW","Airtel (Bharti Airtel)","2015_Q2",19.03462251
"RW","Airtel (Bharti Airtel)","2015_Q3",18.67046204
"RW","Airtel (Bharti Airtel)","2015_Q4",17.89558888
"RW","Airtel (Bharti Airtel)","2016_Q1",17.59422043
"RW","Airtel (Bharti Airtel)","2016_Q2",5.37136258
"RW","Airtel (Bharti Airtel)","2016_Q3",18.24063832
"RW","Airtel (Bharti Airtel)","2016_Q4",3.727036795
"RW","Airtel (Bharti Airtel)","2017_Q1",3.056514962
"RW","Airtel (Bharti Airtel)","2017_Q2",3.037187322
"RW","Airtel (Bharti Airtel)","2017_Q3",3.047925582
"RW","Airtel (Bharti Airtel)","2017_Q4",2.996660522
"ST","CST","2015_Q3",9.184170164
"ST","CST","2015_Q4",9.00775117
"ST","CST","2016_Q1",9.054813312
"ST","CST","2016_Q2",9.352699657
"ST","CST","2016_Q3",9.193711501
"ST","CST","2016_Q4",8.843101276
"ST","CST","2017_Q1",8.732899509
"ST","CST","2017_Q2",9.212773141
"ST","CST","2017_Q3",9.61984767
"ST","CST","2017_Q4",9.647604833
"ST","Unitel","2016_Q2",9.352699657
"ST","Unitel","2016_Q3",9.193711501
"ST","Unitel","2016_Q4",8.843101276
"ST","Unitel","2017_Q1",8.732899509
"ST","Unitel","2017_Q2",9.212773141
"ST","Unitel","2017_Q3",9.61984767
"ST","Unitel","2017_Q4",9.647604833
"SN","Orange","2014_Q4",47.62167815
"SN","Orange","2015_Q1",32.59128132
"SN","Orange","2015_Q2",8.259169364
"SN","Orange","2015_Q3",8.306774259
"SN","Orange","2015_Q4",8.177379033
"SN","Orange","2016_Q1",8.241319284
"SN","Orange","2016_Q2",8.44341362
"SN","Orange","2016_Q3",8.334481451
"SN","Orange","2016_Q4",8.066069339
"SN","Orange","2017_Q1",7.968749492
"SN","Orange","2017_Q2",8.400192004
"SN","Orange","2017_Q3",8.329366968
"SN","Orange","2017_Q4",8.820115508
"SN","Tigo (Millicom)","2014_Q3",50.46579933
"SN","Tigo (Millicom)","2014_Q4",47.62167815
"SN","Tigo (Millicom)","2015_Q1",42.88326489
"SN","Tigo (Millicom)","2015_Q2",32.02535059
"SN","Tigo (Millicom)","2015_Q3",8.476300264
"SN","Tigo (Millicom)","2015_Q4",8.34426432
"SN","Tigo (Millicom)","2016_Q1",8.409509473
"SN","Tigo (Millicom)","2016_Q2",8.615728184
"SN","Tigo (Millicom)","2016_Q3",8.504572909
"SN","Tigo (Millicom)","2016_Q4",8.230682999
"SN","Tigo (Millicom)","2017_Q1",6.505101626
"SN","Tigo (Millicom)","2017_Q2",6.857299595
"SN","Tigo (Millicom)","2017_Q3",6.799483239
"SN","Tigo (Millicom)","2017_Q4",7.056092407
"SN","Expresso (Sudatel)","2014_Q4",19.04867126
"SN","Expresso (Sudatel)","2015_Q1",17.15330596
"SN","Expresso (Sudatel)","2015_Q2",16.85544768
"SN","Expresso (Sudatel)","2015_Q3",16.95260053
"SN","Expresso (Sudatel)","2015_Q4",16.68852864
"SN","Expresso (Sudatel)","2016_Q1",16.81901895
"SN","Expresso (Sudatel)","2016_Q2",17.23145637
"SN","Expresso (Sudatel)","2016_Q3",17.00914582
"SN","Expresso (Sudatel)","2017_Q1",3.089923272
"SN","Expresso (Sudatel)","2017_Q2",3.257217308
"SN","Expresso (Sudatel)","2017_Q3",3.229754539
"SN","Expresso (Sudatel)","2017_Q4",4.[phone]
"SN","Kirene Mobile (Orange)","2016_Q2",8.[phone]
"SN","Kirene Mobile (Orange)","2016_Q3",8.[phone]
"SN","Kirene Mobile (Orange)","2016_Q4",8.[phone]
"SN","Kirene Mobile (Orange)","2017_Q1",8.[phone]
"SN","Kirene Mobile (Orange)","2017_Q2",8.[phone]
"SN","Kirene Mobile (Orange)","2017_Q3",8.[phone]
"SN","Kirene Mobile (Orange)","2017_Q4",8.[phone]
"SC","Cable & Wireless","2015_Q4",41.20561519
"SC","Cable & Wireless","2016_Q1",40.21663792
"SC","Cable & Wireless","2016_Q2",15.97944353
"SC","Cable & Wireless","2016_Q3",16.04153064
"SC","Cable & Wireless","2016_Q4",15.9375951
"SC","Cable & Wireless","2017_Q1",15.86289358
"SC","Cable & Wireless","2017_Q2",15.7312253
"SC","Cable & Wireless","2017_Q3",15.65696302
"SC","Cable & Wireless","2017_Q4",15.34309946
"SC","Airtel (Bharti Airtel)","2016_Q3",24.10260131
"SC","Airtel (Bharti Airtel)","2016_Q4",23.94643687
"SC","Airtel (Bharti Airtel)","2017_Q2",23.63636364
"SC","Airtel (Bharti Airtel)","2017_Q3",23.52478363
"SC","Airtel (Bharti Airtel)","2017_Q4",23.05319969
"SL","Orange (Airtel)","2014_Q4",23.80692468
"SL","Orange (Airtel)","2015_Q1",23.86495925
"SL","Orange (Airtel)","2015_Q2",24.00074929
"SL","Orange (Airtel)","2015_Q3",26.74438629
"SL","Orange (Airtel)","2015_Q4",25.18749324
"SL","Orange (Airtel)","2016_Q1",25.29340348
"SL","Orange (Airtel)","2016_Q2",27.97265673
"SL","Orange (Airtel)","2016_Q3",20.2994576
"SL","Orange (Airtel)","2016_Q4",20.01569087
"SL","Orange (Airtel)","2017_Q1",15.41277121
"SL","Orange (Airtel)","2017_Q2",15.00284652
"SL","Orange (Airtel)","2017_Q3",14.91114555
"SL","Orange (Airtel)","2017_Q4",7.888828525
"SL","Smart SL","2016_Q2",24.97558636
"SL","Smart SL","2016_Q3",18.04396231
"SL","Smart SL","2016_Q4",17.87115256
"SL","Smart SL","2017_Q1",13.76140287
"SL","Smart SL","2017_Q2",13.39539868
"SL","Smart SL","2017_Q3",13.31352281
"SL","Smart SL","2017_Q4",13.14804754
"ZA","CellC ","2014_Q2",14.05501264
"ZA","CellC ","2014_Q3",13.84745495
"ZA","CellC ","2014_Q4",12.84294543
