"domain","cc","geoloc_cc",size_mobile,"price1gb","price_mobile",size_desktop,"price_desktop"
"angolanas.net","AO","US",6808,"21.3511","0.0001",6264,"0.0001"
"economiaemercado.sapo.ao","AO","PT",85503,"21.3511","0.0017",85503,"0.0017"
"jornaldeangola.sapo.ao","AO","PT",78560,"21.3511","0.0016",78558,"0.0016"
"jornaldeeconomia.sapo.ao","AO","PT",2599,"21.3511","0.0001",36787,"0.0007"
"jornaldosdesportos.sapo.ao","AO","PT",2575,"21.3511","0.0001",57124,"0.0011"
"jornalf8.net","AO","PT",166282,"21.3511","0.0033",166282,"0.0033"
"novagazeta.co.ao","AO","PT",21726,"21.3511","0.0004",21726,"0.0004"
"opais.co.ao","AO","US",85492,"21.3511","0.0017",85494,"0.0017"
"radiodespertarangola.net","AO","US",114346,"21.3511","0.0023",114346,"0.0023"
"tpa.sapo.ao","AO","PT",145868,"21.3511","0.0029",145729,"0.0029"
"www.actsa.org","AO","GB",31945,"21.3511","0.0006",31945,"0.0006"
"www.africa21digital.com","AO","BR",105678,"21.3511","0.0021",105678,"0.0021"
"www.africatoday.co.ao","AO","IT",85448,"21.3511","0.0017",85448,"0.0017"
"www.angola24.net","AO","",21523,"21.3511","0.0004",21523,"0.0004"
"www.angonoticias.com","AO","PT",45493,"21.3511","0.0009",45486,"0.0009"
"www.club-k.net","AO","US",122303,"21.3511","0.0024",123001,"0.0024"
"www.expansao.co.ao","AO","US",81319,"21.3511","0.0016",81319,"0.0016"
"www.ibinda.com","AO","PT",26096,"21.3511","0.0005",26096,"0.0005"
"www.mercado.co.ao","AO","GB",62042,"21.3511","0.0012",62042,"0.0012"
"www.novojornal.co.ao","AO","US",243873,"21.3511","0.0048",243873,"0.0048"
"www.portalangop.co.ao","AO","AO",82118,"21.3511","0.0016",82118,"0.0016"
"www.portaldeangola.com","AO","US",484444,"21.3511","0.0096",484444,"0.0096"
"www.radioecclesia.org","AO","NL",90394,"21.3511","0.0018",94826,"0.0019"
"www.redeangola.info","AO","US",18854,"21.3511","0.0004",18876,"0.0004"
"www.rumo.co.ao","AO","GB",114279,"21.3511","0.0023",114279,"0.0023"
"www.sapo.ao","AO","PT",113952,"21.3511","0.0023",113952,"0.0023"
"www.voaportugues.com","AO","NL",74548,"21.3511","0.0015",74550,"0.0015"
"evasion.lepays.bf","BF","FR",80947,"8.3799","0.0006",80947,"0.0006"
"faso-actu.net","BF","FR",99914,"8.3799","0.0008",99914,"0.0008"
"lefaso.net","BF","FR",105999,"8.3799","0.0008",105999,"0.0008"
"lepays.bf","BF","FR",374181,"8.3799","0.0029",257050,"0.0020"
"www.aib.bf","BF","FR",62252,"8.3799","0.0005",62252,"0.0005"
"www.aouaga.com","BF","US",66531,"8.3799","0.0005",66531,"0.0005"
"www.courrierconfidentiel.net","BF","FR",46081,"8.3799","0.0004",46081,"0.0004"
"www.fasopresse.net","BF","FR",47805,"8.3799","0.0004",47805,"0.0004"
"www.lobservateur.bf","BF","US",70408,"8.3799","0.0005",71679,"0.0006"
"www.rtb.bf","BF","FR",648497,"8.3799","0.0051",648497,"0.0051"
"www.sidwaya.bf","BF","FR",74585,"8.3799","0.0006",74585,"0.0006"
"burundi-24.com","BI","FR",17808,"3.5154","0.0001",17808,"0.0001"
"ppbdi.com","BI","US",123230,"3.5154","0.0004",122675,"0.0004"
"www.arib.info","BI","FR",2899056,"3.5154","0.0095",2899056,"0.0095"
"www.bonesha.bi","BI","DE",8472,"3.5154","0.0000",8763,"0.0000"
"www.burundi-sites.com","BI","FR",17180,"3.5154","0.0001",17180,"0.0001"
"www.isanganiro.org","BI","CH",28147,"3.5154","0.0001",28147,"0.0001"
"www.iwacu-burundi.org","BI","US",108691,"3.5154","0.0004",108691,"0.0004"
"www.netpress.bi","BI","BI",201855,"3.5154","0.0007",201855,"0.0007"
"www.rpa.bi","BI","CH",162916,"3.5154","0.0005",162916,"0.0005"
"actualites.visages-du-benin.com","BJ","US",109710,"8.3799","0.0009",109710,"0.0009"
"beninsite.net","BJ","US",117663,"8.3799","0.0009",117686,"0.0009"
"latribunedelacapitale.com","BJ","US",161417,"8.3799","0.0013",161417,"0.0013"
"lautrefraternite.com","BJ","US",87065,"8.3799","0.0007",87583,"0.0007"
"leconfrere.info","BJ","FR",69559,"8.3799","0.0005",69559,"0.0005"
"levenementprecis.com","BJ","US",143440,"8.3799","0.0011",143440,"0.0011"
"www.24haubenin.info","BJ","FR",52376,"8.3799","0.0004",52376,"0.0004"
"www.acotonou.com","BJ","US",62746,"8.3799","0.0005",62746,"0.0005"
"www.actubenin.com","BJ","US",322522,"8.3799","0.0025",323217,"0.0025"
"www.autrequotidien.com","BJ","US",63115,"8.3799","0.0005",69996,"0.0005"
"www.benin24tv.com","BJ","US",110455,"8.3799","0.0009",110455,"0.0009"
"www.benininfo.com","BJ","US",142527,"8.3799","0.0011",142527,"0.0011"
"www.fraternitebj.info","BJ","FR",92891,"8.3799","0.0007",92891,"0.0007"
"www.golfemediaonline.com","BJ","US",43732,"8.3799","0.0003",43732,"0.0003"
"www.icibenin.com","BJ","CA",149208,"8.3799","0.0012",149208,"0.0012"
"www.journal-adjinakou-benin.info","BJ","US",39083,"8.3799","0.0003",39083,"0.0003"
"www.lanationbenin.info","BJ","FR",116489,"8.3799","0.0009",116486,"0.0009"
"www.lanouvelletribune.info","BJ","US",233001,"8.3799","0.0018",232569,"0.0018"
"www.lapressedujour.net","BJ","US",26237,"8.3799","0.0002",46712,"0.0004"
"www.laraignee.org","BJ","US",89847,"8.3799","0.0007",89847,"0.0007"
"www.les4verites.info","BJ","FR",54603,"8.3799","0.0004",54603,"0.0004"
"www.ortb.info","BJ","US",60598,"8.3799","0.0005",60598,"0.0005"
"www.quotidienlematin.com","BJ","US",5552,"8.3799","0.0000",5552,"0.0000"
"news.google.com","BW","US",593376,"33.5159","0.0185",1082056,"0.0338"
"www.botswanaguardian.co.bw","BW","BG",49568,"33.5159","0.0015",49568,"0.0015"
"www.echo.co.bw","BW","BW",2793,"33.5159","0.0001",2793,"0.0001"
"www.gabzfm.com","BW","US",1723,"33.5159","0.0001",1723,"0.0001"
"www.ngamitimes.com","BW","US",74804,"33.5159","0.0023",74804,"0.0023"
"www.sundaystandard.info","BW","BW",105642,"33.5159","0.0033",105642,"0.0033"
"www.thepatriot.co.bw","BW","ZA",50840,"33.5159","0.0016",50840,"0.0016"
"www.thevoicebw.com","BW","US",228967,"33.5159","0.0071",228967,"0.0071"
"7sur7.cd","CD","US",303144,"20.0000","0.0056",303144,"0.0056"
"acpcongo.com","CD","US",113181,"20.0000","0.0021",113181,"0.0021"
"congopanorama.info","CD","JP",10583,"20.0000","0.0002",10583,"0.0002"
"radiookapi.net","CD","US",61782,"20.0000","0.0012",111495,"0.0021"
"www.business-et-finances.com","CD","CA",187897,"20.0000","0.0035",187897,"0.0035"
"www.congoindependant.com","CD","DK",70426,"20.0000","0.0013",70426,"0.0013"
"www.congolais.fr","CD","FR",4164,"20.0000","0.0001",4164,"0.0001"
"www.congoplanet.com","CD","US",45163,"20.0000","0.0008",45243,"0.0008"
"www.congoplanete.com","CD","US",47966,"20.0000","0.0009",47932,"0.0009"
"www.congotribune.com","CD","JP",36080,"20.0000","0.0007",36080,"0.0007"
"www.congovision.com","CD","US",103216,"20.0000","0.0019",103216,"0.0019"
"www.deboutcongolais.info","CD","US",36760,"20.0000","0.0007",36760,"0.0007"
"www.digitalcongo.net","CD","US",3028,"20.0000","0.0001",3028,"0.0001"
"www.direct.cd","CD","US",136763,"20.0000","0.0025",136763,"0.0025"
"www.groupelavenir.org","CD","US",101259,"20.0000","0.0019",100399,"0.0019"
"www.kivumedia.com","CD","US",234153,"20.0000","0.0044",234153,"0.0044"
"www.laconscience.com","CD","FR",41167,"20.0000","0.0008",41167,"0.0008"
"www.laprosperiteonline.net","CD","CH",196018,"20.0000","0.0037",196018,"0.0037"
"www.lephareonline.net","CD","US",46424,"20.0000","0.0009",112835,"0.0021"
"www.lepotentielonline.com","CD","FR",317552,"20.0000","0.0059",317552,"0.0059"
"www.lesoftonline.net","CD","FR",44100,"20.0000","0.0008",44484,"0.0008"
"www.lobservateur.cd","CD","US",17745,"20.0000","0.0003",17745,"0.0003"
"www.mediacongo.net","CD","CH",64079,"20.0000","0.0012",64430,"0.0012"
"abangui.com","CF","US",52725,"12.5699","0.0006",52725,"0.0006"
"centrafrique-presse.over-blog.com","CF","FR",89677,"12.5699","0.0010",249408,"0.0029"
"www.journaldebangui.com","CF","FR",82267,"12.5699","0.0010",82267,"0.0010"
"www.lanouvellecentrafrique.info","CF","US",301264,"12.5699","0.0035",301264,"0.0035"
"www.radiondekeluka.org","CF","CH",35463,"12.5699","0.0004",35463,"0.0004"
"congo-liberty.com","CG","US",29181,"11.2231","0.0003",105744,"0.0011"
"www.adiac-congo.com","CG","FR",98901,"11.2231","0.0010",98901,"0.0010"
"www.congo-site.com","CG","FR",25514,"11.2231","0.0003",49687,"0.0005"
"www.congopage.com","CG","US",65735,"11.2231","0.0007",65735,"0.0007"
"www.dac-presse.com","CG","DE",123095,"11.2231","0.0013",123095,"0.0013"
"www.journaldebrazza.com","CG","FR",200319,"11.2231","0.0021",200319,"0.0021"
"www.lasemaineafricaine.net","CG","FR",48576,"11.2231","0.0005",48670,"0.0005"
"www.lesdepechesdebrazzaville.fr","CG","FR",49086,"11.2231","0.0005",49086,"0.0005"
"www.starducongo.com","CG","FR",303044,"11.2231","0.0032",303020,"0.0032"
"www.zenga-mambu.com","CG","CH",149285,"11.2231","0.0016",149285,"0.0016"
"abidjantv.net","CI","CA",357685,"12.9735","0.0043",357678,"0.0043"
"www.abidjan.net","CI","US",101115,"12.9735","0.0012",101115,"0.0012"
"www.afrik53.com","CI","FR",153512,"12.9735","0.0019",153512,"0.0019"
"www.aip.ci","CI","FR",127603,"12.9735","0.0015",127603,"0.0015"
"www.atoo.ci","CI","FR",150504,"12.9735","0.0018",150597,"0.0018"
"www.connectionivoirienne.net","CI","NL",107725,"12.9735","0.0013",107725,"0.0013"
"www.fratmat.info","CI","US",80806,"12.9735","0.0010",80918,"0.0010"
"www.gbich.com","CI","FR",51389,"12.9735","0.0006",51585,"0.0006"
"www.imatin.net","CI","DE",154889,"12.9735","0.0019",241878,"0.0029"
"www.ivoireactu.net","CI","FR",68777,"12.9735","0.0008",68777,"0.0008"
"www.ivoirediaspo.net","CI","GB",86410,"12.9735","0.0010",86412,"0.0010"
"www.ladepechedabidjan.info","CI","FR",144692,"12.9735","0.0017",143720,"0.0017"
"www.lenouveaureveil.com","CI","US",14759,"12.9735","0.0002",14759,"0.0002"
"www.lepatriote.net","CI","US",59131,"12.9735","0.0007",59131,"0.0007"
"www.linfodrome.com","CI","FR",308479,"12.9735","0.0037",314121,"0.0038"
"www.notrevoie.com","CI","US",35495,"12.9735","0.0004",35495,"0.0004"
"www.rti.ci","CI","FR",7312,"12.9735","0.0001",7312,"0.0001"
"www.rumeursdabidjan.net","CI","FR",68432,"12.9735","0.0008",68432,"0.0008"
"www.sport-ivoire.ci","CI","US",116705,"12.9735","0.0014",116705,"0.0014"
"bamendaonline.net","CM","US",6857,"9.4274","0.0001",6495,"0.0001"
"cameroonjournal.com","CM","US",146892,"9.4274","0.0013",146892,"0.0013"
"cameroonwebnews.com","CM","US",11783,"9.4274","0.0001",11783,"0.0001"
"crtv.cm","CM","CM",403686,"9.4274","0.0035",403686,"0.0035"
"edennewspaper.org","CM","AU",63105,"9.4274","0.0006",69984,"0.0006"
"journal.rdpcpdm.cm","CM","US",275662,"9.4274","0.0024",275662,"0.0024"
"newsducamer.com","CM","US",198100,"9.4274","0.0017",172855,"0.0015"
"quotidienlemessager.net","CM","US",16485,"9.4274","0.0001",27404,"0.0002"
"www.africapresse.com","CM","US",108044,"9.4274","0.0009",108044,"0.0009"
"www.bonaberi.com","CM","FR",107004,"9.4274","0.0009",106997,"0.0009"
"www.camer.be","CM","DE",317032,"9.4274","0.0028",317056,"0.0028"
"www.cameroon-info.net","CM","US",173362,"9.4274","0.0015",294126,"0.0026"
"www.cameroon-tribune.cm","CM","US",154198,"9.4274","0.0014",154198,"0.0014"
"www.cameroononline.org","CM","US",152130,"9.4274","0.0013",152131,"0.0013"
"www.cameroonpostline.com","CM","US",40968,"9.4274","0.0004",89567,"0.0008"
"www.cameroonweb.com","CM","US",46436,"9.4274","0.0004",26203,"0.0002"
"www.cameroun-online.com","CM","IT",263461,"9.4274","0.0023",263461,"0.0023"
"www.cameroun24.net","CM","CA",60610,"9.4274","0.0005",60610,"0.0005"
"www.camerounactu.net","CM","BG",14808,"9.4274","0.0001",14808,"0.0001"
"www.camerounlink.net","CM","DE",165646,"9.4274","0.0015",217878,"0.0019"
"www.camnews24.com","CM","DE",70917,"9.4274","0.0006",70917,"0.0006"
"www.journalducameroun.com","CM","FR",236453,"9.4274","0.0021",236453,"0.0021"
"www.lanouvelleexpression.info","CM","US",116533,"9.4274","0.0010",116920,"0.0010"
"www.leffortcamerounais.com","CM","US",143552,"9.4274","0.0013",142498,"0.0013"
"www.leffortcamerounais.info","CM","US",122872,"9.4274","0.0011",122045,"0.0011"
"www.postwatchmagazine.com","CM","US",177662,"9.4274","0.0016",174161,"0.0015"
"liberal.sapo.cv","CV","PT",294074,"5.2879","0.0014",294074,"0.0014"
"noticiasdonorte.publ.cv","CV","US",64739,"5.2879","0.0003",64739,"0.0003"
"www.alfa.cv","CV","US",4669,"5.2879","0.0000",4669,"0.0000"
"www.bravanews.com","CV","US",77051,"5.2879","0.0004",77051,"0.0004"
"www.cabodiario.com","CV","GB",29719,"5.2879","0.0001",29719,"0.0001"
"www.caboverdeonline.com","CV","US",39877,"5.2879","0.0002",39877,"0.0002"
"www.expressodasilhas.sapo.cv","CV","GB",32630,"5.2879","0.0002",32630,"0.0002"
"www.rtc.cv","CV","PT",51448,"5.2879","0.0003",51448,"0.0003"
"www.sapo.cv","CV","PT",117337,"5.2879","0.0006",117337,"0.0006"
"www.djibnet.com","DJ","US",35727,NULL,NULL,35727,NULL
"www.lanationdj.com","DJ","FR",59529,NULL,NULL,59529,NULL
"www.rtd.dj","DJ","FR",64541,NULL,NULL,64541,NULL
"ain-oulmene.com","DZ","FR",41495,"7.5817","0.0003",150175,"0.0011"
"akhbarachark.dz","DZ","FR",266092,"7.5817","0.0019",266092,"0.0019"
"algerienetwork.com","DZ","US",232029,"7.5817","0.0016",232029,"0.0016"
"bel-abbes.info","DZ","FR",4442,"7.5817","0.0000",171436,"0.0012"
"echosdesidibelabbes.info","DZ","GB",22952,"7.5817","0.0002",22952,"0.0002"
"el-youm.info","DZ","FR",215303,"7.5817","0.0015",215303,"0.0015"
"elmassar-ar.com","DZ","FR",74378,"7.5817","0.0005",74378,"0.0005"
"elraaed.com","DZ","FR",184886,"7.5817","0.0013",184886,"0.0013"
"elwaha-dz.com","DZ","GB",64133,"7.5817","0.0005",184751,"0.0013"
"elwatani.com","DZ","FR",108623,"7.5817","0.0008",108623,"0.0008"
"kabyleuniversel.com","DZ","US",248344,"7.5817","0.0018",248344,"0.0018"
"laghouatinfo.net","DZ","FR",107078,"7.5817","0.0008",892554,"0.0063"
"lavoixdesidibelabbes.info","DZ","FR",109740,"7.5817","0.0008",109740,"0.0008"
"lechiffredaffaires.net","DZ","FR",102207,"7.5817","0.0007",102207,"0.0007"
"lecitoyendz.com","DZ","US",56933,"7.5817","0.0004",56933,"0.0004"
"lecourrier-dalgerie.com","DZ","FR",120623,"7.5817","0.0009",121098,"0.0009"
"lejournaldaffaire.com","DZ","FR",76844,"7.5817","0.0005",76838,"0.0005"
"lequotidienalgerie.org","DZ","CA",168206,"7.5817","0.0012",168206,"0.0012"
"ouest-info.org","DZ","FR",134628,"7.5817","0.0010",134628,"0.0010"
"sawtdjelfa.com","DZ","FR",47209,"7.5817","0.0003",164882,"0.0012"
"sport.elkhabar.com","DZ","US",288586,"7.5817","0.0020",288586,"0.0020"
"sport.ennaharonline.com","DZ","FR",227756,"7.5817","0.0016",227756,"0.0016"
"wakteldjazair.com","DZ","FR",203661,"7.5817","0.0014",203661,"0.0014"
"www.aboutalgeria.com","DZ","US",303785,"7.5817","0.0021",303786,"0.0021"
"www.actuel-dz.com","DZ","FR",92127,"7.5817","0.0007",92123,"0.0007"
"www.akhbarelyoum.dz","DZ","FR",83520,"7.5817","0.0006",83520,"0.0006"
"www.akhersaa-dz.com","DZ","FR",309795,"7.5817","0.0022",220974,"0.0016"
"www.al-fadjr.com","DZ","FR",276813,"7.5817","0.0020",276813,"0.0020"
"www.albassair.org","DZ","DE",51768,"7.5817","0.0004",51811,"0.0004"
"www.alger-republicain.com","DZ","FR",55078,"7.5817","0.0004",55078,"0.0004"
"www.algerep.com","DZ","FR",56410,"7.5817","0.0004",56410,"0.0004"
"www.algeria-newspapers.com","DZ","US",104301,"7.5817","0.0007",104301,"0.0007"
"www.algeriatimes.net","DZ","US",205562,"7.5817","0.0015",205562,"0.0015"
"www.algerie-focus.com","DZ","DE",222008,"7.5817","0.0016",222000,"0.0016"
"www.algerie1.com","DZ","US",74074,"7.5817","0.0005",75097,"0.0005"
"www.algerie360.com","DZ","US",148002,"7.5817","0.0010",148341,"0.0010"
"www.algerieconfluences.com","DZ","US",9054,"7.5817","0.0001",9629,"0.0001"
"www.algeriepatriotique.com","DZ","US",300423,"7.5817","0.0021",300423,"0.0021"
"www.annabacity.net","DZ","FR",51085,"7.5817","0.0004",51304,"0.0004"
"www.annasronline.com","DZ","FR",99562,"7.5817","0.0007",99562,"0.0007"
"www.bejaiainfo.com","DZ","US",152780,"7.5817","0.0011",152782,"0.0011"
"www.blida-aps.dz","DZ","DZ",39289,"7.5817","0.0003",39289,"0.0003"
"www.carrefourdalgerie.com","DZ","DZ",61218,"7.5817","0.0004",61227,"0.0004"
"www.competition.dz","DZ","FR",62095,"7.5817","0.0004",62095,"0.0004"
"www.constantine-aps.dz","DZ","DZ",43416,"7.5817","0.0003",43416,"0.0003"
"www.depechedekabylie.com","DZ","GB",88200,"7.5817","0.0006",88200,"0.0006"
"www.djazairess.com","DZ","US",107674,"7.5817","0.0008",108243,"0.0008"
"www.dzfoot.com","DZ","US",60230,"7.5817","0.0004",67593,"0.0005"
"www.echoroukonline.com","DZ","FR",285537,"7.5817","0.0020",285537,"0.0020"
"www.elbilad.net","DZ","US",67940,"7.5817","0.0005",114593,"0.0008"
"www.eldjoumhouria.dz","DZ","US",64776,"7.5817","0.0005",64776,"0.0005"
"www.elheddaf.com","DZ","US",139265,"7.5817","0.0010",139562,"0.0010"
"www.elkhabar.com","DZ","US",92262,"7.5817","0.0007",92260,"0.0007"
"www.elmoudjahid.com","DZ","US",101173,"7.5817","0.0007",101173,"0.0007"
"www.elwatan.com","DZ","FR",86162,"7.5817","0.0006",86162,"0.0006"
"www.ennaharonline.com","DZ","FR",195215,"7.5817","0.0014",195346,"0.0014"
"www.hebdoimmobilier-dz.com","DZ","US",73333,"7.5817","0.0005",73333,"0.0005"
"www.impact24.info","DZ","US",123860,"7.5817","0.0009",123860,"0.0009"
"www.infoconstantine.com","DZ","AU",2884,"7.5817","0.0000",2856,"0.0000"
"www.jeune-independant.net","DZ","US",127623,"7.5817","0.0009",127623,"0.0009"
"www.jijel-echo.com","DZ","GB",1510177,"7.5817","0.0107",1510190,"0.0107"
"www.jijel.info","DZ","FR",77638,"7.5817","0.0005",77638,"0.0005"
"www.kabyle.com","DZ","US",53474,"7.5817","0.0004",53804,"0.0004"
"www.kawalisse.com","DZ","FR",88045,"7.5817","0.0006",88045,"0.0006"
"www.lactualite-dz.info","DZ","US",6879,"7.5817","0.0000",6591,"0.0000"
"www.lautomarche.com","DZ","CH",147774,"7.5817","0.0010",147774,"0.0010"
"www.lebuteur.com","DZ","US",98038,"7.5817","0.0007",98978,"0.0007"
"www.lejourdalgerie.com","DZ","FR",55610,"7.5817","0.0004",55610,"0.0004"
"www.lematindz.net","DZ","GB",78379,"7.5817","0.0006",78379,"0.0006"
"www.lequotidien-oran.com","DZ","FR",55689,"7.5817","0.0004",55689,"0.0004"
"www.lesoirdalgerie.com","DZ","NL",26048,"7.5817","0.0002",26048,"0.0002"
"www.lestrepublicain.com","DZ","US",138119,"7.5817","0.0010",138119,"0.0010"
"www.letempsdz.com","DZ","FR",144918,"7.5817","0.0010",144294,"0.0010"
"www.liberte-algerie.com","DZ","CA",90877,"7.5817","0.0006",90877,"0.0006"
"www.livenewsalgerie.com","DZ","BG",106143,"7.5817","0.0007",106143,"0.0007"
"www.lnr-dz.com","DZ","FR",44367,"7.5817","0.0003",44367,"0.0003"
"www.mostaganem-aujourdhui.com","DZ","FR",44930,"7.5817","0.0003",44930,"0.0003"
"www.newpressphoto.com","DZ","FR",20481,"7.5817","0.0001",20481,"0.0001"
"www.oran-aps.dz","DZ","DZ",37230,"7.5817","0.0003",37230,"0.0003"
"www.oranais.com","DZ","FR",146272,"7.5817","0.0010",146229,"0.0010"
"www.ouargla-aps.dz","DZ","DZ",39647,"7.5817","0.0003",39647,"0.0003"
"www.ouarsenis.com","DZ","FR",109423,"7.5817","0.0008",109423,"0.0008"
"www.ouestribune-dz.com","DZ","FR",96914,"7.5817","0.0007",96914,"0.0007"
"www.planetesport.dz","DZ","FR",47606,"7.5817","0.0003",47606,"0.0003"
"www.presse-dz.com","DZ","US",65468,"7.5817","0.0005",65468,"0.0005"
"www.reflexiondz.net","DZ","FR",65892,"7.5817","0.0005",65893,"0.0005"
"www.reporters.dz","DZ","FR",99259,"7.5817","0.0007",98654,"0.0007"
"www.setif.info","DZ","CH",32119,"7.5817","0.0002",32119,"0.0002"
"www.setif.net","DZ","FR",29160,"7.5817","0.0002",29055,"0.0002"
"www.setifnews.com","DZ","US",2244,"7.5817","0.0000",2244,"0.0000"
"www.siwel.info","DZ","CH",136524,"7.5817","0.0010",136525,"0.0010"
"www.souk-ahras.info","DZ","DE",32838,"7.5817","0.0002",32838,"0.0002"
"www.tamurt.info","DZ","DE",513478,"7.5817","0.0036",513478,"0.0036"
"www.transactiondalgerie.com","DZ","CH",32632,"7.5817","0.0002",32632,"0.0002"
"www.tribunelecteurs.com","DZ","GB",174595,"7.5817","0.0012",174595,"0.0012"
"www.tsa-algerie.com","DZ","US",45428,"7.5817","0.0003",179923,"0.0013"
"akhbarelyom.com","EG","US",140570,"1.6968","0.0002",99995,"0.0002"
"egypttoday.com","EG","US",69210,"1.6968","0.0001",69210,"0.0001"
"hebdo.ahram.org.eg","EG","EG",104865,"1.6968","0.0002",104865,"0.0002"
"mubasher-misr.aljazeera.net","EG","DE",120469,"1.6968","0.0002",120469,"0.0002"
"new.elfagr.org","EG","US",124242,"1.6968","0.0002",124242,"0.0002"
"news.google.com","EG","US",503520,"1.6968","0.0008",1112625,"0.0018"
"ontveg.com","EG","US",320487,"1.6968","0.0005",320326,"0.0005"
"tahrirnews.com","EG","US",177848,"1.6968","0.0003",177848,"0.0003"
"weekly.ahram.org.eg","EG","EG",59804,"1.6968","0.0001",59804,"0.0001"
"www.24hnewspaper.net","EG","US",9668,"1.6968","0.0000",57588,"0.0001"
"www.ahram.org.eg","EG","EG",406100,"1.6968","0.0006",406100,"0.0006"
"www.almasryalyoum.com","EG","US",67241,"1.6968","0.0001",125953,"0.0002"
"www.almessa.net.eg","EG","US",251763,"1.6968","0.0004",251763,"0.0004"
"www.alwafd.org","EG","US",51690,"1.6968","0.0001",122494,"0.0002"
"www.alwatanalarabi.com","EG","US",219292,"1.6968","0.0003",180316,"0.0003"
"www.cairolive.com","EG","US",97920,"1.6968","0.0002",97920,"0.0002"
"www.cbc-eg.com","EG","US",3649,"1.6968","0.0000",3649,"0.0000"
"www.dailynewsegypt.com","EG","US",134703,"1.6968","0.0002",134703,"0.0002"
"www.dostor.org","EG","US",97716,"1.6968","0.0002",97718,"0.0002"
"www.egynews.net","EG","NL",163852,"1.6968","0.0003",163852,"0.0003"
"www.egypt-elections.com","EG","US",5379,"1.6968","0.0000",5379,"0.0000"
"www.egyptindependent.com","EG","US",172758,"1.6968","0.0003",142812,"0.0002"
"www.lepetitjournal.com","EG","FR",701946,"1.6968","0.0011",701946,"0.0011"
"www.madamasr.com","EG","US",45469,"1.6968","0.0001",161869,"0.0003"
"www.masralarabia.com","EG","FR",145474,"1.6968","0.0002",345959,"0.0005"
"www.niletc.tv","EG","US",145052,"1.6968","0.0002",145052,"0.0002"
"www.shorouknews.com","EG","US",52652,"1.6968","0.0001",110392,"0.0002"
"www.sis.gov.eg","EG","EG",105416,"1.6968","0.0002",105416,"0.0002"
