"domain","cc","geoloc_cc",size_mobile,"price1gb","price_mobile",size_desktop,"price_desktop"
"news.google.com","NG","US",595311,"3.7387","0.0021",1124045,"0.0039"
"newsdiaryonline.com","NG","US",289548,"3.7387","0.0010",289548,"0.0010"
"newsinvestigatorsng.com","NG","CA",88093,"3.7387","0.0003",88093,"0.0003"
"ngex.com","NG","US",85980,"3.7387","0.0003",85829,"0.0003"
"nigeriaindependent.com","NG","US",27401,"3.7387","0.0001",27401,"0.0001"
"nigerianbeacon.com","NG","US",205008,"3.7387","0.0007",203381,"0.0007"
"nigerianinquirer.com","NG","DE",10595,"3.7387","0.0000",11020,"0.0000"
"nigeriantimes.ng","NG","US",155596,"3.7387","0.0005",207051,"0.0007"
"nigeriapoliticsonline.com","NG","US",203044,"3.7387","0.0007",203216,"0.0007"
"nigeriastandardnewspaper.com","NG","US",586129,"3.7387","0.0020",586128,"0.0020"
"ogavendor.com","NG","DE",80132,"3.7387","0.0003",100955,"0.0004"
"plentynews.com","NG","AU",1442,"3.7387","0.0000",1442,"0.0000"
"pointblanknews.com","NG","US",104899,"3.7387","0.0004",104899,"0.0004"
"pulse.ng","NG","DE",107860,"3.7387","0.0004",146404,"0.0005"
"realnewsmagazine.net","NG","US",110083,"3.7387","0.0004",110083,"0.0004"
"reporters365.com","NG","US",257995,"3.7387","0.0009",257995,"0.0009"
"royaltimes.net","NG","US",78487,"3.7387","0.0003",77960,"0.0003"
"saharareporters.com","NG","US",175135,"3.7387","0.0006",159861,"0.0006"
"scannewsnigeria.com","NG","US",89664,"3.7387","0.0003",89664,"0.0003"
"silverbirdtv.com","NG","NL",148366,"3.7387","0.0005",148390,"0.0005"
"sunnewsonline.com","NG","US",134223,"3.7387","0.0005",134223,"0.0005"
"theabujatimes.com","NG","US",195681,"3.7387","0.0007",195463,"0.0007"
"theadvocatengr.com","NG","US",82392,"3.7387","0.0003",82392,"0.0003"
"thecitizenng.com","NG","US",181787,"3.7387","0.0006",181796,"0.0006"
"theeagleonline.com.ng","NG","US",177170,"3.7387","0.0006",177170,"0.0006"
"theneighbourhoodonline.com","NG","GB",283426,"3.7387","0.0010",283471,"0.0010"
"thenews-chronicle.com","NG","US",87989,"3.7387","0.0003",87977,"0.0003"
"thepointernewsonline.com","NG","US",150719,"3.7387","0.0005",150721,"0.0005"
"therainbow.com.ng","NG","ZA",32342,"3.7387","0.0001",32342,"0.0001"
"thesummary.com.ng","NG","US",46455,"3.7387","0.0002",47264,"0.0002"
"thewillnigeria.com","NG","CA",154503,"3.7387","0.0005",154503,"0.0005"
"urhobotoday.com","NG","US",124556,"3.7387","0.0004",124556,"0.0004"
"www.afbis.com","NG","US",81793,"3.7387","0.0003",81793,"0.0003"
"www.africanexaminer.com","NG","CA",191016,"3.7387","0.0007",191136,"0.0007"
"www.africanheraldexpress.com","NG","US",39730,"3.7387","0.0001",39730,"0.0001"
"www.akwaibomnewsonline.com","NG","US",40448,"3.7387","0.0001",29805,"0.0001"
"www.allnigeriasoccer.com","NG","US",19272,"3.7387","0.0001",18901,"0.0001"
"www.almizan.info","NG","US",33264,"3.7387","0.0001",33264,"0.0001"
"www.aproko247.com","NG","US",92895,"3.7387","0.0003",92895,"0.0003"
"www.arewaonline-ng.com","NG","US",155921,"3.7387","0.0005",155921,"0.0005"
"www.bellanaija.com","NG","FR",363883,"3.7387","0.0013",221411,"0.0008"
"www.bignigeria.com","NG","US",177941,"3.7387","0.0006",177941,"0.0006"
"www.channelstv.com","NG","US",150569,"3.7387","0.0005",131057,"0.0005"
"www.cknnigeria.com","NG","US",169734,"3.7387","0.0006",169735,"0.0006"
"www.dailytrust.com.ng","NG","IN",168859,"3.7387","0.0006",168859,"0.0006"
"www.e-nigeriang.com","NG","US",144997,"3.7387","0.0005",144997,"0.0005"
"www.editorialnigeria.com","NG","US",5382,"3.7387","0.0000",5382,"0.0000"
"www.edoworld.net","NG","US",151719,"3.7387","0.0005",151719,"0.0005"
"www.elombah.com","NG","US",213894,"3.7387","0.0007",213894,"0.0007"
"www.factualreporters.com","NG","US",82499,"3.7387","0.0003",82499,"0.0003"
"www.frcnssz.com","NG","",8371,"3.7387","0.0000",8371,"0.0000"
"www.freedomradionig.com","NG","BG",55651,"3.7387","0.0002",55651,"0.0002"
"www.freshangleng.com","NG","US",52429,"3.7387","0.0002",52429,"0.0002"
"www.freshfactsonlinenews.net","NG","US",9107,"3.7387","0.0000",9680,"0.0000"
"www.frontiersnews.com","NG","US",188677,"3.7387","0.0007",188956,"0.0007"
"www.galaxytvonline.com","NG","US",39038,"3.7387","0.0001",39278,"0.0001"
"www.gossipnigeria.com","NG","US",54201,"3.7387","0.0002",146545,"0.0005"
"www.hallmarknews.com","NG","DE",61854,"3.7387","0.0002",61854,"0.0002"
"www.huhuonline.com","NG","BG",220934,"3.7387","0.0008",220934,"0.0008"
"www.ilorin.info","NG","US",27372,"3.7387","0.0001",27345,"0.0001"
"www.imostateblog.com","NG","US",66038,"3.7387","0.0002",66038,"0.0002"
"www.imotrumpeta.com","NG","US",51748,"3.7387","0.0002",51748,"0.0002"
"www.indepthnigeria.com","NG","US",9030,"3.7387","0.0000",9609,"0.0000"
"www.infonigeria.net","NG","VG",16343,"3.7387","0.0001",27517,"0.0001"
"www.informationng.com","NG","US",107312,"3.7387","0.0004",109888,"0.0004"
"www.ionigeria.com","NG","US",109703,"3.7387","0.0004",109703,"0.0004"
"www.iq4news.com","NG","US",215941,"3.7387","0.0008",215939,"0.0008"
"www.kwaranews.com","NG","US",41006,"3.7387","0.0001",89146,"0.0003"
"www.latestnigeriannews.com","NG","US",126114,"3.7387","0.0004",243403,"0.0008"
"www.medianigeria.com","NG","US",44965,"3.7387","0.0002",44965,"0.0002"
"www.mydailynewswatchng.com","NG","US",168408,"3.7387","0.0006",168408,"0.0006"
"www.naij.com","NG","US",117578,"3.7387","0.0004",115564,"0.0004"
"www.naijaleaks.org","NG","AU",63043,"3.7387","0.0002",69922,"0.0002"
"www.nairaland.com","NG","US",23936,"3.7387","0.0001",24472,"0.0001"
"www.nan.ng","NG","US",315284,"3.7387","0.0011",315231,"0.0011"
"www.nationalaccordnewspaper.com","NG","BG",610316,"3.7387","0.0021",610316,"0.0021"
"www.nationaldailyng.com","NG","US",412511,"3.7387","0.0014",412993,"0.0014"
"www.nationalnetworkonline.com","NG","US",44343,"3.7387","0.0002",44343,"0.0002"
"www.news24.com.ng","NG","ZA",63756,"3.7387","0.0002",192294,"0.0007"
"www.news247.com.ng","NG","",22576,"3.7387","0.0001",29169,"0.0001"
"www.newsday.com.ng","NG","NL",91943,"3.7387","0.0003",91814,"0.0003"
"www.newsdirectonline.com","NG","CA",60792,"3.7387","0.0002",60792,"0.0002"
"www.newsexpressngr.com","NG","US",99943,"3.7387","0.0003",99943,"0.0003"
"www.newsjournal.com.ng","NG","US",38421,"3.7387","0.0001",306907,"0.0011"
"www.newsng.com","NG","US",88336,"3.7387","0.0003",95622,"0.0003"
"www.nigerdeltastandard.com","NG","US",5176,"3.7387","0.0000",1137,"0.0000"
"www.nigeria-news-world.com","NG","US",126271,"3.7387","0.0004",195590,"0.0007"
"www.nigeria70.com","NG","US",64831,"3.7387","0.0002",64831,"0.0002"
"www.nigeriancurrent.com","NG","US",90742,"3.7387","0.0003",90742,"0.0003"
"www.nigerianewsday.com","NG","US",143958,"3.7387","0.0005",143958,"0.0005"
"www.nigerianeye.com","NG","US",294698,"3.7387","0.0010",293660,"0.0010"
"www.nigerianmonitor.com","NG","US",80635,"3.7387","0.0003",80635,"0.0003"
"www.nigeriannews.com","NG","US",2345,"3.7387","0.0000",2345,"0.0000"
"www.nigerianobservernews.com","NG","US",217755,"3.7387","0.0008",217587,"0.0008"
"www.nigerianorientnews.com","NG","US",63209,"3.7387","0.0002",70090,"0.0002"
"www.nigeriapolitico.net","NG","US",9014,"3.7387","0.0000",9628,"0.0000"
"www.nigeriasun.com","NG","US",22595,"3.7387","0.0001",22595,"0.0001"
"www.nigeriavillagesquare.com","NG","US",166104,"3.7387","0.0006",167258,"0.0006"
"www.nigeriaworld.com","NG","US",50992,"3.7387","0.0002",50992,"0.0002"
"www.ntalagoschannel10.net","NG","",5351,"3.7387","0.0000",5351,"0.0000"
"www.ntanews24.tv","NG","US",8983,"3.7387","0.0000",9562,"0.0000"
"www.odili.net","NG","US",5255,"3.7387","0.0000",5255,"0.0000"
"www.ogtv.com.ng","NG","US",86655,"3.7387","0.0003",85682,"0.0003"
"www.ogunradio.com","NG","US",55816,"3.7387","0.0002",55816,"0.0002"
"www.ondoevents.com","NG","US",200814,"3.7387","0.0007",217092,"0.0008"
"www.ondonews.com","NG","VG",1149,"3.7387","0.0000",27081,"0.0001"
"www.opinionnigeria.com","NG","US",162571,"3.7387","0.0006",162592,"0.0006"
"www.osundefender.org","NG","US",74121,"3.7387","0.0003",74121,"0.0003"
"www.peoplesdailyng.com","NG","US",77862,"3.7387","0.0003",77862,"0.0003"
"www.persecondnews.com","NG","US",149440,"3.7387","0.0005",150472,"0.0005"
"www.ph-microscope.com","NG","US",92879,"3.7387","0.0003",92589,"0.0003"
"www.pmnewsnigeria.com","NG","US",259286,"3.7387","0.0009",259286,"0.0009"
"www.premiumtimesng.com","NG","NL",333743,"3.7387","0.0012",333743,"0.0012"
"www.promptnewsonline.com","NG","US",92572,"3.7387","0.0003",92572,"0.0003"
"www.punchng.com","NG","US",91421,"3.7387","0.0003",91420,"0.0003"
"www.radiolagosekofm.net","NG","US",25987,"3.7387","0.0001",25987,"0.0001"
"www.radionigeriakaduna.net","NG","US",18327,"3.7387","0.0001",18259,"0.0001"
"www.radionigerialagos.com","NG","US",51625,"3.7387","0.0002",51959,"0.0002"
"www.sensornewsonline.com.ng","NG","GB",171316,"3.7387","0.0006",171164,"0.0006"
"www.sharpedgenews.com","NG","US",130027,"3.7387","0.0005",130027,"0.0005"
"www.theabujainquirer.com","NG","US",80663,"3.7387","0.0003",80663,"0.0003"
"www.thebreakingtimes.com","NG","US",121248,"3.7387","0.0004",121092,"0.0004"
"www.thecable.ng","NG","US",173505,"3.7387","0.0006",173505,"0.0006"
"www.theheartlander.com","NG","US",179027,"3.7387","0.0006",180364,"0.0006"
"www.theheraldnews.info","NG","US",141393,"3.7387","0.0005",141393,"0.0005"
"www.theheraldng.com","NG","US",134568,"3.7387","0.0005",134899,"0.0005"
"www.theinfostrides.com","NG","US",139137,"3.7387","0.0005",139137,"0.0005"
"www.thenewswriterng.com","NG","US",74879,"3.7387","0.0003",74879,"0.0003"
"www.thenigerianvoice.com","NG","US",32790,"3.7387","0.0001",41055,"0.0001"
"www.thetidenewsonline.com","NG","US",46486,"3.7387","0.0002",299988,"0.0010"
"www.thisdaylive.com","NG","US",262376,"3.7387","0.0009",262739,"0.0009"
"www.tribune.com.ng","NG","SG",135478,"3.7387","0.0005",135478,"0.0005"
"www.turenchi.com","NG","US",116274,"3.7387","0.0004",116274,"0.0004"
"www.tvcontinental.tv","NG","US",189877,"3.7387","0.0007",189877,"0.0007"
"www.urhobotimes.com","NG","US",18165,"3.7387","0.0001",18097,"0.0001"
"www.vanguardngr.com","NG","US",120309,"3.7387","0.0004",184525,"0.0006"
"www.view.com.ng","NG","DE",9197,"3.7387","0.0000",9298,"0.0000"
"www.yazonaija.com","NG","US",4933,"3.7387","0.0000",4933,"0.0000"
"www.yohaig.com","NG","US",44531,"3.7387","0.0002",44531,"0.0002"
"www.younewsng.com","NG","US",132431,"3.7387","0.0005",132431,"0.0005"
"ynaija.com","NG","US",154296,"3.7387","0.0005",155983,"0.0005"
"reunion.la1ere.fr","RE","EU",151869,NULL,NULL,151869,NULL
"www.antennereunion.fr","RE","FR",343723,NULL,NULL,343723,NULL
"www.ipreunion.com","RE","FR",101410,NULL,NULL,101410,NULL
"www.temoignages.re","RE","FR",25455,NULL,NULL,35101,NULL
"focus.rw","RW","US",52320,"3.1964","0.0002",52320,"0.0002"
"imvahonshya.co.rw","RW","US",92360,"3.1964","0.0003",92360,"0.0003"
"rwandawire.com","RW","US",37271,"3.1964","0.0001",37271,"0.0001"
"www.newsofrwanda.com","RW","US",60956,"3.1964","0.0002",60956,"0.0002"
"www.newtimes.co.rw","RW","US",49604,"3.1964","0.0001",49604,"0.0001"
"www.rba.co.rw","RW","RW",66344,"3.1964","0.0002",66344,"0.0002"
"www.rnanews.com","RW","DK",25576,"3.1964","0.0001",25576,"0.0001"
"www.therwandan.com","RW","FR",513906,"3.1964","0.0015",513906,"0.0015"
"www.nation.sc","SC","FR",34778,"19.1981","0.0006",34778,"0.0006"
"www.sbc.sc","SC","SC",26557,"19.1981","0.0005",26557,"0.0005"
"www.seychellesnewsagency.com","SC","DE",12771,"19.1981","0.0002",28172,"0.0005"
"www.seychellesweekly.com","SC","US",83453,"19.1981","0.0015",83453,"0.0015"
"assudan.net","SD","US",153109,"5.5690","0.0008",153109,"0.0008"
"news.sudanvisiondaily.com","SD","US",6907,"5.5690","0.0000",6371,"0.0000"
"suna-sd.net","SD","SD",72570,"5.5690","0.0004",72570,"0.0004"
"www.almshaheer.com","SD","DE",67683,"5.5690","0.0004",67683,"0.0004"
"www.alsahafa.info","SD","US",18662,"5.5690","0.0001",18594,"0.0001"
"www.rayaam.net","SD","US",62849,"5.5690","0.0003",69730,"0.0004"
"www.sudanile.com","SD","GB",15447,"5.5690","0.0001",15447,"0.0001"
"www.sudanjem.com","SD","NL",257152,"5.5690","0.0013",257152,"0.0013"
"www.sudantribune.com","SD","FR",36484,"5.5690","0.0002",36484,"0.0002"
"www.sudantribune.net","SD","FR",58394,"5.5690","0.0003",58394,"0.0003"
"sthelenaonline.org","SH","GB",110433,NULL,NULL,110433,NULL
"www.ascension-island.gov.ac","SH","GB",71473,NULL,NULL,71442,NULL
"www.saint.fm","SH","GB",66310,NULL,NULL,66293,NULL
"www.sainthelena.gov.sh","SH","GB",86856,NULL,NULL,86856,NULL
"awoko.org","SL","US",34704,"10.5184","0.0003",34704,"0.0003"
"newctzen.com","SL","GB",62872,"10.5184","0.0006",69751,"0.0007"
"politicosl.com","SL","US",67031,"10.5184","0.0007",67031,"0.0007"
"radiodemocracy.sl","SL","NL",97259,"10.5184","0.0010",97259,"0.0010"
"salonepost.com","SL","US",11652,"10.5184","0.0001",11652,"0.0001"
"slconcordtimes.com","SL","US",53408,"10.5184","0.0005",53408,"0.0005"
"slpublicopinion.wordpress.com","SL","US",54648,"10.5184","0.0005",57425,"0.0006"
"standardtimespress.org","SL","BG",56534,"10.5184","0.0006",56534,"0.0006"
"thenewrisingsun.net","SL","US",28734,"10.5184","0.0003",28734,"0.0003"
"www.apctimes.com","SL","US",66446,"10.5184","0.0007",66446,"0.0007"
"www.cottontreenews.org","SL","CH",18902,"10.5184","0.0002",18902,"0.0002"
"www.critiqueecho.com","SL","DK",151310,"10.5184","0.0015",151241,"0.0015"
"www.expotimesonline.net","SL","CA",47124,"10.5184","0.0005",46731,"0.0005"
"www.ktvsl.com","SL","BG",78729,"10.5184","0.0008",78515,"0.0008"
"www.palmtreereports.com","SL","VG",16368,"10.5184","0.0002",27482,"0.0003"
"www.premiermedia.sl","SL","US",32191,"10.5184","0.0003",32191,"0.0003"
"www.salonereporter.net","SL","US",20134,"10.5184","0.0002",20134,"0.0002"
"www.salonetoday.com","SL","IL",122305,"10.5184","0.0012",122305,"0.0012"
"www.sierraexpressmedia.com","SL","GB",160943,"10.5184","0.0016",162744,"0.0016"
"www.sierraherald.com","SL","GB",104647,"10.5184","0.0010",104647,"0.0010"
"www.sierraleonenews.net","SL","US",24392,"10.5184","0.0002",24392,"0.0002"
"www.sierraleonepress.com","SL","US",39313,"10.5184","0.0004",39313,"0.0004"
"www.sierraleonetimes.com","SL","US",22811,"10.5184","0.0002",22811,"0.0002"
"www.statehouse.gov.sl","SL","US",54605,"10.5184","0.0005",54931,"0.0005"
"www.switsalone.com","SL","US",109578,"10.5184","0.0011",109077,"0.0011"
"www.thenewpeople.com","SL","US",13587,"10.5184","0.0001",13587,"0.0001"
"www.thepatrioticvanguard.com","SL","FR",37955,"10.5184","0.0004",37955,"0.0004"
"www.thesierraleonetelegraph.com","SL","US",385690,"10.5184","0.0038",385690,"0.0038"
"www.thisissierraleone.com","SL","US",286800,"10.5184","0.0028",286660,"0.0028"
"www.voice-of-binkongoh.info","SL","US",163684,"10.5184","0.0016",163684,"0.0016"
"news.google.com","SN","US",593488,"7.1884","0.0040",1116160,"0.0075"
"senego.com","SN","US",125606,"7.1884","0.0008",125976,"0.0008"
"www.actusen.com","SN","FR",245156,"7.1884","0.0016",245859,"0.0016"
"www.aps.sn","SN","FR",96615,"7.1884","0.0006",96615,"0.0006"
"www.arenebi.com","SN","CA",274414,"7.1884","0.0018",274692,"0.0018"
"www.au-senegal.com","SN","FR",92700,"7.1884","0.0006",92700,"0.0006"
"www.dakaractu.com","SN","FR",202147,"7.1884","0.0014",202152,"0.0014"
"www.enqueteplus.com","SN","EU",130951,"7.1884","0.0009",130951,"0.0009"
"www.homeviewsenegal.com","SN","US",245942,"7.1884","0.0016",246817,"0.0017"
"www.igfm.sn","SN","GB",102580,"7.1884","0.0007",102580,"0.0007"
"www.lequotidien.sn","SN","US",236478,"7.1884","0.0016",236273,"0.0016"
"www.leral.net","SN","FR",131442,"7.1884","0.0009",131454,"0.0009"
"www.lesoleil.sn","SN","CH",349936,"7.1884","0.0023",349936,"0.0023"
"www.leuksenegal.com","SN","US",36103,"7.1884","0.0002",460745,"0.0031"
"www.rts.sn","SN","IT",39858,"7.1884","0.0003",41011,"0.0003"
"www.sen24heures.com","SN","FR",77981,"7.1884","0.0005",77981,"0.0005"
"www.sen360.com","SN","FR",202130,"7.1884","0.0014",202079,"0.0014"
"www.senenews.com","SN","DE",164027,"7.1884","0.0011",164027,"0.0011"
"www.senetoile.net","SN","GB",394283,"7.1884","0.0026",394283,"0.0026"
"www.seneweb.com","SN","US",309131,"7.1884","0.0021",244946,"0.0016"
"www.sudonline.sn","SN","US",143170,"7.1884","0.0010",143170,"0.0010"
"www.walf-groupe.com","SN","FR",37428,"7.1884","0.0003",345292,"0.0023"
"xalimasn.com","SN","US",369292,"7.1884","0.0025",369292,"0.0025"
"allsbc.com","SO","US",51644,NULL,NULL,51644,NULL
"diplomat.so","SO","BG",130381,NULL,NULL,130381,NULL
"haatuf.net","SO","US",48614,NULL,NULL,48614,NULL
"puntlandi.com","SO","DK",145782,NULL,NULL,145782,NULL
"puntlandnews24.com","SO","US",103046,NULL,NULL,103046,NULL
"somaliaone.net","SO","BG",112922,NULL,NULL,112922,NULL
"somalilandpress.com","SO","US",67769,NULL,NULL,197751,NULL
"spr.fm","SO","US",10933,NULL,NULL,19160,NULL
"www.africasports.net","SO","BG",109084,NULL,NULL,109084,NULL
"www.afrol.com","SO","NO",65962,NULL,NULL,65962,NULL
"www.allpuntland.com","SO","DK",93940,NULL,NULL,93940,NULL
"www.allsomali.com","SO","US",10518,NULL,NULL,10401,NULL
"www.banadir.com","SO","CA",458412,NULL,NULL,458412,NULL
"www.ceelqaboobe.com","SO","US",147928,NULL,NULL,147928,NULL
"www.garoweonline.com","SO","SG",119188,NULL,NULL,119188,NULL
"www.hiiraan.com","SO","US",83092,NULL,NULL,83092,NULL
"www.puntlandpost.com","SO","US",126183,NULL,NULL,115477,NULL
"www.radiomuqdisho.net","SO","SO",209153,NULL,NULL,209153,NULL
"www.somalilandsun.com","SO","NL",54353,NULL,NULL,317247,NULL
"www.wardheernews.com","SO","US",100983,NULL,NULL,100983,NULL
"almaugif.com","SS","US",218412,"6.5254","0.0013",218412,"0.0013"
"eyeradio.org","SS","SG",41664,"6.5254","0.0003",41664,"0.0003"
"sosanews.com","SS","US",31100,"6.5254","0.0002",31590,"0.0002"
"southsudantoday.net","SS","US",5153,"6.5254","0.0000",1104,"0.0000"
"southsudantribune.org","SS","US",46218,"6.5254","0.0003",46218,"0.0003"
"www.bakhitaradio.org","SS","AU",54595,"6.5254","0.0003",54595,"0.0003"
"www.gurtong.net","SS","GB",193420,"6.5254","0.0012",193264,"0.0012"
"www.newsudanvision.com","SS","CA",33414,"6.5254","0.0002",33414,"0.0002"
"www.southsudannation.com","SS","US",97971,"6.5254","0.0006",98105,"0.0006"
"www.southsudannewsagency.com","SS","US",5015,"6.5254","0.0000",5015,"0.0000"
"www.southsudantoday.net","SS","US",5157,"6.5254","0.0000",1104,"0.0000"
"www.sudantribune.com","SS","FR",36484,"6.5254","0.0002",36484,"0.0002"
"www.sudantribune.net","SS","FR",58394,"6.5254","0.0004",58394,"0.0004"
"www.stp-press.st","ST","BG",47541,"9.6476","0.0004",347471,"0.0031"
"www.stpdigital.net","ST","PT",138842,"9.6476","0.0012",138272,"0.0012"
"www.telanon.info","ST","FR",67413,"9.6476","0.0006",67413,"0.0006"
"www.vitrina.st","ST","SE",336388,"9.6476","0.0030",336388,"0.0030"
"siyimbali.com","SZ","US",58413,NULL,NULL,58413,NULL
"www.observer.org.sz","SZ","SZ",37763,NULL,NULL,37746,NULL
"www.times.co.sz","SZ","SZ",41351,NULL,NULL,41351,NULL
"tchadinfos.com","TD","US",153097,"21.5484","0.0031",153097,"0.0031"
"www.alwihdainfo.com","TD","FR",150080,"21.5484","0.0030",150080,"0.0030"
"www.journaldutchad.com","TD","FR",79433,"21.5484","0.0016",79433,"0.0016"
"www.tchadactuel.com","TD","US",71832,"21.5484","0.0014",71832,"0.0014"
"atoptogo.blogspot.com","TG","US",31594,"8.5296","0.0003",28258,"0.0002"
"lalternative-togo.com","TG","US",63121,"8.5296","0.0005",70002,"0.0006"
"letempstg.com","TG","US",152608,"8.5296","0.0012",733375,"0.0058"
"togozine.com","TG","US",322743,"8.5296","0.0026",322177,"0.0026"
"tvt.tg","TG","US",101396,"8.5296","0.0008",101356,"0.0008"
"www.alome.com","TG","US",60459,"8.5296","0.0005",60459,"0.0005"
"www.etiame.com","TG","FR",168664,"8.5296","0.0013",168723,"0.0013"
"www.focusinfos.net","TG","FR",70574,"8.5296","0.0006",70574,"0.0006"
"www.icilome.com","TG","CA",77282,"8.5296","0.0006",168450,"0.0013"
"www.lomecite.com","TG","IN",42936,"8.5296","0.0003",42936,"0.0003"
"www.lomeinfos.com","TG","US",74447,"8.5296","0.0006",73342,"0.0006"
"www.radiogameli.com","TG","DK",74983,"8.5296","0.0006",74983,"0.0006"
"www.radiolome.tg","TG","US",235161,"8.5296","0.0019",235161,"0.0019"
"www.togoactualite.com","TG","FR",152547,"8.5296","0.0012",152547,"0.0012"
"www.tultogo.com","TG","FR",10232,"8.5296","0.0001",10232,"0.0001"
"ar.leaders.com.tn","TN","FR",61005,"2.9269","0.0002",59467,"0.0002"
"www.assabah.com.tn","TN","FR",142248,"2.9269","0.0004",142248,"0.0004"
"www.attounissia.com.tn","TN","DE",1765,"2.9269","0.0000",1986,"0.0000"
"www.babnet.net","TN","US",60325,"2.9269","0.0002",277811,"0.0008"
"www.gnet.tn","TN","TN",99706,"2.9269","0.0003",99706,"0.0003"
"www.infotunisie.com","TN","FR",49180,"2.9269","0.0001",49180,"0.0001"
"www.lapresse.tn","TN","TN",55540,"2.9269","0.0002",55540,"0.0002"
"www.leaders.com.tn","TN","FR",65613,"2.9269","0.0002",65613,"0.0002"
"www.leconomistemaghrebin.com","TN","FR",112095,"2.9269","0.0003",120307,"0.0003"
"www.lemaghreb.tn","TN","GB",167528,"2.9269","0.0005",167529,"0.0005"
"www.letemps.com.tn","TN","FR",65543,"2.9269","0.0002",65543,"0.0002"
"www.lexpertjournal.net","TN","FR",73256,"2.9269","0.0002",73256,"0.0002"
"www.radiotunis.com","TN","US",32237,"2.9269","0.0001",32237,"0.0001"
"www.realites.com.tn","TN","US",78844,"2.9269","0.0002",78846,"0.0002"
"www.tunisiaonlinenews.com","TN","US",32301,"2.9269","0.0001",32298,"0.0001"
"www.tunisiefocus.com","TN","FR",70126,"2.9269","0.0002",70126,"0.0002"
"www.tunivisions.net","TN","FR",216332,"2.9269","0.0006",216332,"0.0006"
"www.watania1.tn","TN","NL",64801,"2.9269","0.0002",64801,"0.0002"
"jamboleonews.blogspot.com","TZ","US",22250,"3.3433","0.0001",19080,"0.0001"
"majira-hall.blogspot.com","TZ","US",85006,"3.3433","0.0003",85007,"0.0003"
"mtanzania.co.tz","TZ","CA",77564,"3.3433","0.0002",77565,"0.0002"
