"domain",mobile_page_size,desktop_page_size,objects_total,diff_mobile,diff_desktop
"247ureports.com",78442,78442,1133763,-1055321,-1055321
"263chat.com",243528,243510,1227235,-983707,-983725
"7sur7.cd",303144,303144,2696445,-2393301,-2393301
"abangui.com",52725,52725,352096,-299371,-299371
"abcafricanews.com",91168,91150,1565943,-1474775,-1474793
"abidjantv.net",357685,357678,2677731,-2320046,-2320053
"abujavoice.com",23785,23143,9329,14456,13814
"acpcongo.com",113181,113181,1057964,-944783,-944783
"actualites.visages-du-benin.com",109710,109710,1133341,-1023631,-1023631
"addisfortune.net",11234,72560,932355,-921121,-859795
"africanreporter.co.za",125084,284838,1394301,-1269217,-1109463
"africansearchlight.com",20978,20978,469328,-448350,-448350
"ain-oulmene.com",41495,150175,186345,-144850,-36170
"akhbarachark.dz",266092,266092,2027277,-1761185,-1761185
"akhbarelyom.com",140570,99995,38579,101991,61416
"albayane.press.ma",126524,126524,28285668,-28159144,-28159144
"albertonrecord.co.za",125850,288300,1938777,-1812927,-1650477
"alexnews.co.za",106785,279804,1272885,-1166100,-993081
"algerienetwork.com",232029,232029,1846665,-1614636,-1614636
"allsbc.com",51644,51644,1025089,-973445,-973445
"almaugif.com",218412,218412,19256,199156,199156
"alnabaa.tv",58999,59174,1157528,-1098529,-1098354
"aminata.com",266299,266299,3972387,-3706088,-3706088
"angolanas.net",6808,6264,362081,-355273,-355817
"ar.leaders.com.tn",61005,59467,43,60962,59424
"assudan.net",153109,153109,1149646,-996537,-996537
"atoptogo.blogspot.com",31594,28258,173081,-141487,-144823
"awate.com",93228,93228,1012981,-919753,-919753
"awoko.org",34704,34704,466055,-431351,-431351
"bamendaonline.net",6857,6495,240395,-233538,-233900
"bayanealyaoume.press.ma",379757,540510,102768162,-102388405,-102227652
"bbstv.ug",63797,63796,2681207,-2617410,-2617411
"bedfordviewedenvalenews.co.za",125530,268275,1575230,-1449700,-1306955
"bel-abbes.info",4442,171436,684975,-680533,-513539
"beninsite.net",117663,117686,760988,-643325,-643302
"benonicitytimes.co.za",111766,291721,1474043,-1362277,-1182322
"bereamail.co.za",105849,276650,1636272,-1530423,-1359622
"bizwatchnigeria.ng",263838,263838,1662235,-1398397,-1398397
"blanknewsonline.wordpress.com",164030,166978,1759053,-1595023,-1592075
"boksburgadvertiser.co.za",111327,298218,2383537,-2272210,-2085319
"brakpanherald.co.za",109681,279509,1503251,-1393570,-1223742
"breezefmchipata.com",36665,36658,19190938,-19154273,-19154280
"bulawayo24.com",62475,82171,499599,-437124,-417428
"burundi-24.com",17808,17808,152755,-134947,-134947
"businessdayonline.com",81733,146812,2877137,-2795404,-2730325
"businessnews.com.ng",44844,44844,593118,-548274,-548274
"businessworldng.com",11658,20116,9329,2329,10787
"buzzghana.com",99925,101253,559694,-459769,-458441
"buzzkenya.com",241197,241197,5749902,-5508705,-5508705
"buzznigeria.com",122459,123609,540181,-417722,-416572
"buzzsouthafrica.com",113911,114794,544728,-430817,-429934
"cameroonjournal.com",146892,146892,11061725,-10914833,-10914833
"cameroonwebnews.com",11783,11783,66349,-54566,-54566
"capitalradio.co.ug",84269,85013,6433611,-6349342,-6348598
"centrafrique-presse.over-blog.com",89677,249408,668751,-579074,-419343
"citizen.co.za",229326,229326,2580479,-2351153,-2351153
"city1051fm.com",71350,71350,5937048,-5865698,-5865698
"citybuzz.co.za",104980,242911,1216760,-1111780,-973849
"comarochronicle.co.za",113073,287477,1230093,-1117020,-942616
"completesportsnigeria.com",134408,134408,1282577,-1148169,-1148169
"congo-liberty.com",29181,105744,419904,-390723,-314160
"congopanorama.info",10583,10583,110508,-99925,-99925
"crossriverwatch.com",114787,114787,7063440,-6948653,-6948653
"crtv.cm",403686,403686,2971222,-2567536,-2567536
"cyberzena.com",10984,11011,273431,-262447,-262420
"dailypost.ng",137249,138110,5955286,-5818037,-5817176
"dailypost.ug",106926,106926,2174653,-2067727,-2067727
"dailyreviewonline.com.ng",8924,9394,272645,-263721,-263251
"dailystar.com.ng",76281,77054,1789019,-1712738,-1711965
"desertherald.com",895,895,1299412,-1298517,-1298517
"diasporasaharaui-en.blogspot.com",41562,290435,226699,-185137,63736
"dieson.mobi",35661,60738,175914,-140253,-115176
"diplomat.so",130381,130381,17511327,-17380946,-17380946
"eagle.co.ug",49593,144504,900518,-850925,-756014
"eaglereporters.com",63639,20786,330010,-266371,-309224
"ecadforum.com",114170,114170,1510663,-1396493,-1396493
"echosdesidibelabbes.info",22952,22952,538062,-515110,-515110
"economiaemercado.sapo.ao",85503,85503,751237,-665734,-665734
"ectv.org",36934,36935,2665091,-2628157,-2628156
"edennewspaper.org",63105,69984,329991,-266886,-260007
"egypttoday.com",69210,69210,39856,29354,29354
"el-youm.info",215303,215303,1280381,-1065078,-1065078
"elmassar-ar.com",74378,74378,2004770,-1930392,-1930392
"elraaed.com",184886,184886,4410196,-4225310,-4225310
"elwaha-dz.com",64133,184751,381301,-317168,-196550
"elwatani.com",108623,108623,689092,-580469,-580469
"es.groups.yahoo.com",49952,57695,153922,-103970,-96227
"ethiopiaforums.com",75804,75804,1122751,-1046947,-1046947
"ethiopianreview.com",17777,17777,226528,-208751,-208751
"evasion.lepays.bf",80947,80947,1492874,-1411927,-1411927
"ewn.co.za",218312,223137,4931507,-4713195,-4708370
"exposeghana.com",57380,57380,538966,-481586,-481586
"eyeradio.org",41664,41664,1005942,-964278,-964278
"faso-actu.net",99914,99914,2476377,-2376463,-2376463
"flashpointnews.wordpress.com",420706,448559,6910060,-6489354,-6461501
"focus.rw",52320,52320,237693,-185373,-185373
"foroyaa.gm",279433,279433,1762470,-1483037,-1483037
"fourwaysreview.co.za",111157,293549,1279256,-1168099,-985707
"fr.alakhbar.info",31321,31321,215677,-184356,-184356
"gabonreview.com",111068,111068,3313810,-3202742,-3202742
"gainako.com",172133,172133,3155048,-2982915,-2982915
"germistoncitynews.co.za",112632,297788,1483467,-1370835,-1185679
"ghananewslink.com",94371,94371,15371,79000,79000
"ghheadlines.com",216591,216591,3475611,-3259020,-3259020
"gistyinka.net",18067,17999,275539,-257472,-257540
"globalvillageextra.com",195981,195981,3056249,-2860268,-2860268
"gloryfm.com",16255,26990,9329,6926,17661
"gnnliberia.com",101974,101973,1738424,-1636450,-1636451
"goldenpennewspaper.blogspot.com",39931,137074,212885,-172954,-75811
"guinea-forum.org",31191,59931,1454698,-1423507,-1394767
"guineeactu.info",59469,59380,180348,-120879,-120968
"guineenews.org",298946,300097,6281794,-5982848,-5981697
"haatuf.net",48614,48614,1441105,-1392491,-1392491
"happyghana.com",73458,72205,5221616,-5148158,-5149411
"hebdo.ahram.org.eg",104865,104865,319351,-214486,-214486
"heritageliberia.net",7597,7597,103962,-96365,-96365
"highwaymail.co.za",110918,283497,1356929,-1246011,-1073432
"hmetro.co.zw",90957,90957,779196,-688239,-688239
"iharare.com",132265,135481,1253042,-1120777,-1117561
"imvahonshya.co.rw",92360,92360,13939456,-13847096,-13847096
"ireports-ng.com",202882,202882,1387951,-1185069,-1185069
"isoexpress.co.za",61008,112472,176475,-115467,-64003
"itvradionigeria.com",185038,185038,3403268,-3218230,-3218230
"jamboleonews.blogspot.com",22250,19080,172131,-149881,-153051
"joburgeastexpress.co.za",110677,280935,1246235,-1135558,-965300
"jornaldeangola.sapo.ao",78560,78558,1054259,-975699,-975701
"jornaldeeconomia.sapo.ao",2599,36787,79213,-76614,-42426
"jornaldosdesportos.sapo.ao",2575,57124,56370,-53795,754
"jornalf8.net",166282,166282,2873393,-2707111,-2707111
"journal.rdpcpdm.cm",275662,275662,2028082,-1752420,-1752420
"kabyleuniversel.com",248344,248344,607079,-358735,-358735
"kampalasun.co.ug",164250,164250,2053671,-1889421,-1889421
"kemptonexpress.co.za",109070,294861,1540193,-1431123,-1245332
"kfm.co.ug",20899,20899,268247,-247348,-247348
"krugersdorpnews.co.za",109238,291021,1502262,-1393024,-1211241
"kumasimail.com",826,826,1404,-578,-578
"kwekwebiz.com",155208,155208,2241287,-2086079,-2086079
"ladysmithgazette.co.za",108248,278671,2768090,-2659842,-2489419
"laghouatinfo.net",107078,892554,600701,-493623,291853
"lalternative-togo.com",63121,70002,329991,-266870,-259989
"landbou.com",74129,115110,483751,-409622,-368641
"latribunedelacapitale.com",161417,161417,270727,-109310,-109310
"lautrefraternite.com",87065,87583,287024,-199959,-199441
"lavoixdesidibelabbes.info",109740,109740,1120335,-1010595,-1010595
"leadership.ng",234466,234466,370275,-135809,-135809
"leboncoin.nu",90502,90502,876587,-786085,-786085
"lechiffredaffaires.net",102207,102207,244440,-142233,-142233
"lecitoyendz.com",56933,56933,146671,-89738,-89738
"lecombat.info",56241,56241,244882,-188641,-188641
"leconfrere.info",69559,69559,12093,57466,57466
"lecourrier-dalgerie.com",120623,121098,930343,-809720,-809245
"ledaily.mg",101837,101837,1074962,-973125,-973125
"lefaso.net",105999,105999,1441261,-1335262,-1335262
"lejournaldaffaire.com",76844,76838,1933054,-1856210,-1856216
"lejournaldemayotte.com",45081,103745,1009167,-964086,-905422
"lelynx.net",48726,48726,86253,-37527,-37527
"lepays.bf",374181,257050,25688673,-25314492,-25431623
"lequotidienalgerie.org",168206,168206,1012966,-844760,-844760
"lestimes.com",266190,266194,17923081,-17656891,-17656887
"letempstg.com",152608,733375,2505648,-2353040,-1772273
"levenementprecis.com",143440,143440,1027614,-884174,-884174
"lexpressguinee.com",82988,82988,2331033,-2248045,-2248045
"liberal.sapo.cv",294074,294074,15073197,-14779123,-14779123
"lindaikeji.blogspot.com",91324,171019,469504,-378180,-298485
"lnt.ma",47711,50832,2172017,-2124306,-2121185
"lobservateurdumaroc.info",140869,140869,2065431,-1924562,-1924562
"lowvelder.co.za",118074,289122,1555978,-1437904,-1266856
"lusakastar.com",105056,105056,2562544,-2457488,-2457488
"lusakavoice.com",154648,154598,860505,-705857,-705907
"majira-hall.blogspot.com",85006,85007,724086,-639080,-639079
"malawi24.com",33181,60514,58869,-25688,1645
"malawiana.net",176625,175655,754984,-578359,-579329
"malawilive.com",23753,23265,9329,14424,13936
"maliactu.net",130003,130000,1222989,-1092986,-1092989
"manicapost.co.zw",206176,208569,1068473,-862297,-859904
"maravi.blogspot.com",49383,261270,173556,-124173,87714
"maritzburgsun.co.za",110808,275624,1585280,-1474472,-1309656
"marocpress.ma",143775,144145,2289854,-2146079,-2145709
"mauritiustimes.com",77015,77015,1398425,-1321410,-1321410
"mayotte.la1ere.fr",203204,203204,3925191,-3721987,-3721987
"mbc.intnet.mu",110276,110276,2984342,-2874066,-2874066
"mediamaxnetwork.co.ke",197038,184153,1661865,-1464827,-1477712
"mg.co.za",158182,165344,3383351,-3225169,-3218007
"midrandreporter.co.za",108328,307085,1280987,-1172659,-973902
"monroviainquirer.com",134850,134850,1552472,-1417622,-1417622
"moroccantimes.com",16181,27096,9329,6852,17767
"moroccomedia.com",74403,74403,552639,-478236,-478236
"mtanzania.co.tz",77564,77565,766135,-688571,-688570
"mthathaexpress.co.za",61008,112474,176475,-115467,-64001
"mubasher-misr.aljazeera.net",120469,120469,97602,22867,22867
"mutationsbf.net",2424,293,330010,-327586,-329717
"mzalendo.net",96814,96742,1279118,-1182304,-1182376
"naijabizcom.com",58683,58683,866758,-808075,-808075
"nationalmirroronline.net",58417,68071,542296,-483879,-474225
"nbs.ug",211969,211969,2101143,-1889174,-1889174
"nehandaradio.com",177984,177037,1524020,-1346036,-1346983
"nehandatv.com",88381,88401,443610,-355229,-355209
"new.elfagr.org",124242,124242,17742,106500,106500
"newcastleadvertiser.co.za",110744,288589,1525753,-1415009,-1237164
"newctzen.com",62872,69751,330010,-267138,-260259
"newmail-ng.com",267409,267409,2246154,-1978745,-1978745
"news.aniamey.com",95470,95470,935149,-839679,-839679
"news.bestnaira.com",20327,20623,55103,-34776,-34480
"news.google.com",7637436,14494217,602914,7034522,13891303
"news.maraviexpress.com",154743,154743,8180068,-8025325,-8025325
"news.sudanvisiondaily.com",6907,6371,362100,-355193,-355729
"newsdiaryonline.com",289548,289548,2677519,-2387971,-2387971
"newsducamer.com",198100,172855,148498,49602,24357
"newsinvestigatorsng.com",88093,88093,1125949,-1037856,-1037856
"newslexpoint.com",366603,368540,7660293,-7293690,-7291753
"newsly.ma",38216,38216,547139,-508923,-508923
"newsofthesouth.com",69050,69050,618706,-549656,-549656
"newsvyb.com",10531,10531,134822,-124291,-124291
"newzimbabwevision.com",70266,70266,1389506,-1319240,-1319240
"ngex.com",85980,85829,285306,-199326,-199477
"nhasimugweru.blogspot.com",43152,125619,209515,-166363,-83896
"nigerdiaspora.net",224009,224009,4543436,-4319427,-4319427
"nigeriaindependent.com",27401,27401,737677,-710276,-710276
"nigerianbeacon.com",205008,203381,2206711,-2001703,-2003330
"nigerianinquirer.com",10595,11020,272664,-262069,-261644
"nigeriantimes.ng",155596,207051,2553650,-2398054,-2346599
"nigeriapoliticsonline.com",203044,203216,4747665,-4544621,-4544449
"nigeriastandardnewspaper.com",586129,586128,2036127,-1449998,-1449999
"northcliffmelvilletimes.co.za",128907,294438,1492522,-1363615,-1198084
"northeasterntribune.co.za",109779,294245,1279225,-1169446,-984980
"northglennews.co.za",109408,288856,1843437,-1734029,-1554581
"noticiasdonorte.publ.cv",64739,64739,7633969,-7569230,-7569230
"novagazeta.co.ao",21726,21726,446578,-424852,-424852
"ntv.nation.co.ke",39547,39547,281211,-241664,-241664
"observer24.com.na",86592,86592,446242,-359650,-359650
"ogavendor.com",80132,100955,424837,-344705,-323882
"ontveg.com",320487,320326,7034599,-6714112,-6714273
"opais.co.ao",85492,85494,3267660,-3182168,-3182166
"ouest-info.org",134628,134628,28856,105772,105772
"patsakacommunityradio.org",97975,97942,1392362,-1294387,-1294420
"plentynews.com",1442,1442,103007,-101565,-101565
"pointblanknews.com",104899,104899,725683,-620784,-620784
"politicosl.com",67031,67031,930512,-863481,-863481
"polokwaneexpress.co.za",101593,271022,1454670,-1353077,-1183648
"ppbdi.com",123230,122675,1346196,-1222966,-1223521
"pulse.ng",107860,146404,439623,-331763,-293219
"puntlandi.com",145782,145782,1170689,-1024907,-1024907
"puntlandnews24.com",103046,103046,478239,-375193,-375193
"quotidienlemessager.net",16485,27404,9329,7156,18075
"radiodemocracy.sl",97259,97259,13540577,-13443318,-13443318
"radiodespertarangola.net",114346,114346,659564,-545218,-545218
"radiookapi.net",61782,111495,1290152,-1228370,-1178657
"radioonefm90.com",44528,44528,1597110,-1552582,-1552582
"randburgsun.co.za",108373,282377,1503816,-1395443,-1221439
"rasd.tv",22309,26146,201342,-179033,-175196
"realnewsmagazine.net",110083,110083,3785353,-3675270,-3675270
"rekordcenturion.co.za",123331,284396,1742920,-1619589,-1458524
"rekordeast.co.za",109838,300597,1793546,-1683708,-1492949
"reporters365.com",257995,257995,2910559,-2652564,-2652564
"reunion.la1ere.fr",151869,151869,4569134,-4417265,-4417265
"risingsunchatsworth.co.za",113047,287730,3261983,-3148936,-2974253
"royaltimes.net",78487,77960,666218,-587731,-588258
"rwandawire.com",37271,37271,280025,-242754,-242754
"saharaoccidental.blogspot.com",37970,93675,212395,-174425,-118720
"saharareporters.com",175135,159861,1310947,-1135812,-1151086
"salonepost.com",11652,11652,3530,8122,8122
"sandtonchronicle.co.za",125782,296680,1398057,-1272275,-1101377
"sandtonmag.co.za",48790,48790,368851,-320061,-320061
"sawt-alahrar.net",3335,873,17915,-14580,-17042
"sawtdjelfa.com",47209,164882,482655,-435446,-317773
"scannewsnigeria.com",89664,89664,739918,-650254,-650254
"sedibengster.com",63248,183572,598332,-535084,-414760
"senego.com",125606,125976,3475080,-3349474,-3349104
"silverbirdtv.com",148366,148390,2205964,-2057598,-2057574
"siyimbali.com",58413,58413,690784,-632371,-632371
"slconcordtimes.com",53408,53408,892594,-839186,-839186
"slpublicopinion.wordpress.com",54648,57425,820828,-766180,-763403
"somaliaone.net",112922,112922,1013635,-900713,-900713
"somalilandpress.com",67769,197751,4257673,-4189904,-4059922
"sosanews.com",31100,31590,414124,-383024,-382534
"source.co.zw",123548,123548,1619681,-1496133,-1496133
"southafricatoday.net",57915,196735,930887,-872972,-734152
"southcoastherald.co.za",108385,284795,2062365,-1953980,-1777570
"southcoastsun.co.za",118984,277586,2123525,-2004541,-1845939
"southernafrican.news",129805,128145,884667,-754862,-756522
"southlandssun.co.za",103266,270923,2745024,-2641758,-2474101
"southsudantoday.net",5153,1104,361135,-355982,-360031
"southsudantribune.org",46218,46218,264650,-218432,-218432
"sport.elkhabar.com",288586,288586,8961427,-8672841,-8672841
"sport.ennaharonline.com",227756,227756,590669,-362913,-362913
"sportbrief.co.zw",203206,203206,1728621,-1525415,-1525415
"spr.fm",10933,19160,237693,-226760,-218533
"standardtimespress.org",56534,56534,732627,-676093,-676093
"startvtz.com",31147,31151,302016,-270869,-270865
"stfrancischronicle.com",63270,54361,867690,-804420,-813329
"sthelenaonline.org",110433,110433,1107762,-997329,-997329
"suna-sd.net",72570,72570,7495281,-7422711,-7422711
"sundayexpress.co.ls",101828,101828,1347106,-1245278,-1245278
"sunnewsonline.com",134223,134223,5367095,-5232872,-5232872
"tahrirnews.com",177848,177848,1875003,-1697155,-1697155
"tchadinfos.com",153097,153097,4153311,-4000214,-4000214
"telquel.ma",242605,148574,43,242562,148531
"theabujatimes.com",195681,195463,2001516,-1805835,-1806053
"theadvocatengr.com",82392,82392,8043,74349,74349
"thebftonline.com",33877,33879,2921874,-2887997,-2887995
"thecitizenng.com",181787,181796,1899143,-1717356,-1717347
"theeagleonline.com.ng",177170,177170,818167,-640997,-640997
"theglobenewspaper.blogspot.com",22880,286529,172131,-149251,114398
"theheraldghana.com",42966,42966,1139363,-1096397,-1096397
"theinfrastructurenewsng.com",327,327,328781,-328454,-328454
"theinsider.ug",172770,172770,3187908,-3015138,-3015138
"theinvestigatornews.com",57436,261270,1480663,-1423227,-1219393
"theliberiandialogue.org",58511,58511,936547,-878036,-878036
"theliberiantimes.weebly.com",17534,17534,319289,-301755,-301755
"theneighbourhoodonline.com",283426,283471,104848,178578,178623
"thenewcrusadingguideonline.com",141777,141777,2267356,-2125579,-2125579
"thenewrisingsun.net",28734,28734,6880,21854,21854
"thenews-chronicle.com",87989,87977,1109992,-1022003,-1022015
"thepeoplesvoice.org.zw",83539,83539,553410,-469871,-469871
"thepointernewsonline.com",150719,150721,671650,-520931,-520929
"therainbow.com.ng",32342,32342,259985,-227643,-227643
"thesoutherndaily.co.zw",92642,93207,810763,-718121,-717556
"thesummary.com.ng",46455,47264,91377,-44922,-44113
"theweeklyadvertiser.com",26636,26637,241419,-214783,-214782
"thewillnigeria.com",154503,154503,2592940,-2438437,-2438437
"thezimbabwemail.com",374925,374925,1984799,-1609874,-1609874
"tig.asmarino.com",87821,125272,8833,78988,116439
"timesmediamw.com",192809,192809,1652887,-1460078,-1460078
"togozine.com",322743,322177,2966065,-2643322,-2643888
"tpa.sapo.ao",145868,145729,746564,-600696,-600835
"tv3network.com",126395,126388,2669799,-2543404,-2543411
"tvt.tg",101396,101356,1052739,-951343,-951383
"tvwest.co.ug",171920,171601,2527269,-2355349,-2355668
"ubc.ug",61027,143110,1633007,-1571980,-1489897
"ugandaradionetwork.com",142892,142892,98672,44220,44220
"ukzambians.co.uk",40356,71355,607243,-566887,-535888
"urhobotoday.com",124556,124556,1701924,-1577368,-1577368
"vibeghana.com",93785,93785,789155,-695370,-695370
"victoriafalls24.com",215007,215483,4123456,-3908449,-3907973
"wakteldjazair.com",203661,203661,3387813,-3184152,-3184152
"weekly.ahram.org.eg",59804,59804,2304073,-2244269,-2244269
"wn.com",350913,350913,1559260,-1208347,-1208347
"worldstagegroup.com",589,589,210801,-210212,-210212
"wsrw.org",31156,66274,227792,-196636,-161518
"www.24haubenin.info",52376,52376,210748,-158372,-158372
"www.24hnewspaper.net",9668,57588,1403,8265,56185
"www.3-mob.com",83224,83745,842786,-759562,-759041
"www.5plus.mu",91725,91725,3161084,-3069359,-3069359
"www.702.co.za",52644,52642,413638,-360994,-360996
"www.abamako.com",67190,67190,452702,-385512,-385512
"www.abidjan.net",101115,101115,624229,-523114,-523114
"www.aboutalgeria.com",303785,303786,353686,-49901,-49900
"www.acholitimes.com",65077,65190,1272979,-1207902,-1207789
"www.acotonou.com",62746,62746,437716,-374970,-374970
"www.actsa.org",31945,31945,162454,-130509,-130509
"www.actubenin.com",322522,323217,1425314,-1102792,-1102097
"www.actuel-dz.com",92127,92123,371199,-279072,-279076
"www.actusen.com",245156,245859,1278579,-1033423,-1032720
"www.addisadmassnews.com",52600,52600,717579,-664979,-664979
"www.adiac-congo.com",98901,98901,2079613,-1980712,-1980712
"www.afbis.com",81793,81793,170083,-88290,-88290
"www.africa21digital.com",105678,105678,1700206,-1594528,-1594528
"www.africaguinee.com",206246,206246,11434595,-11228349,-11228349
"www.africanexaminer.com",191016,191136,1878821,-1687805,-1687685
"www.africanheraldexpress.com",39730,39730,452309,-412579,-412579
"www.africapresse.com",108044,108044,1202763,-1094719,-1094719
"www.africasports.net",109084,109084,1139746,-1030662,-1030662
"www.africatoday.co.ao",85448,85448,556246,-470798,-470798
"www.afrik53.com",153512,153512,1169792,-1016280,-1016280
"www.afrol.com",65962,65962,1283351,-1217389,-1217389
"www.agpgabon.ga",23874,23874,1700,22174,22174
"www.ahdath.info",92473,198074,1657493,-1565020,-1459419
"www.ahram.org.eg",406100,406100,1564934,-1158834,-1158834
"www.aib.bf",62252,62252,3073262,-3011010,-3011010
"www.aip.ci",127603,127603,2008515,-1880912,-1880912
"www.akaboozi.fm",85108,85109,784475,-699367,-699366
"www.akhbarelyoum.dz",83520,83520,237273,-153753,-153753
"www.akhbarlibya24.net",359,359,3488839,-3488480,-3488480
"www.akhersaa-dz.com",309795,220974,1975222,-1665427,-1754248
"www.akwaibomnewsonline.com",40448,29805,884809,-844361,-855004
"www.al-fadjr.com",276813,276813,8769084,-8492271,-8492271
"www.al-jarida.net",38674,38674,216580,-177906,-177906
"www.alakhbar.info",84119,84119,5985951,-5901832,-5901832
"www.alalam.ma",160895,160895,1000157,-839262,-839262
"www.albassair.org",51768,51811,15068,36700,36743
"www.alfa.cv",4669,4669,1770,2899,2899
"www.alger-republicain.com",55078,55078,54844,234,234
"www.algerep.com",56410,56410,54844,1566,1566
"www.algeria-newspapers.com",104301,104301,7781670,-7677369,-7677369
"www.algeriatimes.net",205562,205562,4326842,-4121280,-4121280
"www.algerie-focus.com",222008,222000,1642666,-1420658,-1420666
"www.algerie1.com",74074,75097,2389619,-2315545,-2314522
"www.algerie360.com",148002,148341,1366312,-1218310,-1217971
"www.algerieconfluences.com",9054,9629,273412,-264358,-263783
"www.algeriepatriotique.com",300423,300423,1962752,-1662329,-1662329
"www.allghananews.com",128555,128555,47362,81193,81193
"www.allnigeriasoccer.com",19272,18901,285355,-266083,-266454
"www.allpuntland.com",93940,93940,320720,-226780,-226780
"www.allsomali.com",10518,10401,272645,-262127,-262244
"www.almaghribia.ma",46822,46821,3109673,-3062851,-3062852
"www.almasryalyoum.com",67241,125953,684461,-617220,-558508
"www.almessa.net.eg",251763,251763,75476,176287,176287
"www.almizan.info",33264,33264,167533,-134269,-134269
"www.almshaheer.com",67683,67683,383879,-316196,-316196
"www.alome.com",60459,60459,436887,-376428,-376428
"www.alsahafa.info",18662,18594,275539,-256877,-256945
"www.alwafd.org",51690,122494,2424174,-2372484,-2301680
"www.alwatanalarabi.com",219292,180316,1477747,-1258455,-1297431
"www.alwihdainfo.com",150080,150080,3059438,-2909358,-2909358
"www.amalawi.info",34476,79929,314044,-279568,-234115
"www.ami.mr",50240,50240,334337,-284097,-284097
"www.angola24.net",21523,21523,270520,-248997,-248997
