"domain",mobile_page_size,desktop_page_size,objects_total,diff_mobile,diff_desktop
"www.angolaglobal.net",298,298,57024,-56726,-56726
"www.angonoticias.com",45493,45486,2661491,-2615998,-2616005
"www.ann7.com",215146,215146,5154806,-4939660,-4939660
"www.annabacity.net",51085,51304,855375,-804290,-804071
"www.annasronline.com",99562,99562,2050716,-1951154,-1951154
"www.antennereunion.fr",343723,343723,2938919,-2595196,-2595196
"www.aouaga.com",66531,66531,496007,-429476,-429476
"www.apctimes.com",66446,66446,973163,-906717,-906717
"www.aproko247.com",92895,92895,1762022,-1669127,-1669127
"www.aps.sn",96615,96615,461756,-365141,-365141
"www.arenebi.com",274414,274692,2431998,-2157584,-2157306
"www.arewaonline-ng.com",155921,155921,6560,149361,149361
"www.arib.info",2899056,2899056,176290,2722766,2722766
"www.arushatimes.co.tz",9393,9310,5198,4195,4112
"www.ascension-island.gov.ac",71473,71442,630424,-558951,-558982
"www.asdae.com",14009,14009,925,13084,13084
"www.asmarino.com",87837,125240,8863,78974,116377
"www.assabah.com.tn",142248,142248,606202,-463954,-463954
"www.assabah.press.ma",136073,136682,1530417,-1394344,-1393735
"www.atoo.ci",150504,150597,1905741,-1755237,-1755144
"www.attounissia.com.tn",1765,1986,17915,-16150,-15929
"www.au-senegal.com",92700,92700,168447,-75747,-75747
"www.aujourdhui-en-guinee.com",79013,79013,129430,-50417,-50417
"www.aujourdhui.ma",185789,186352,440392,-254603,-254040
"www.autrequotidien.com",63115,69996,330010,-266895,-260014
"www.awrambatimes.com",50804,50803,2211675,-2160871,-2160872
"www.az.com.na",69194,69194,65186,4008,4008
"www.b-metro.co.zw",62729,62729,1180480,-1117751,-1117751
"www.babnet.net",60325,277811,505117,-444792,-227306
"www.bakhitaradio.org",54595,54595,1681097,-1626502,-1626502
"www.ballitonews.co.za",61123,61123,1684233,-1623110,-1623110
"www.banadir.com",458412,458412,55021,403391,403391
"www.banjulfocus.com",40924,40924,385315,-344391,-344391
"www.beeld.com",47853,126695,782861,-735008,-656166
"www.bejaiainfo.com",152780,152782,1957384,-1804604,-1804602
"www.bellanaija.com",363883,221411,12652670,-12288787,-12431259
"www.benin24tv.com",110455,110455,123189,-12734,-12734
"www.benininfo.com",142527,142527,653397,-510870,-510870
"www.bh24.co.zw",169461,169591,1358230,-1188769,-1188639
"www.bignigeria.com",177941,177941,390061,-212120,-212120
"www.bissaudigital.com",26096,26096,8600,17496,17496
"www.bizday.co.zw",19355,19355,121692,-102337,-102337
"www.blida-aps.dz",39289,39289,12256,27033,27033
"www.bonaberi.com",107004,106997,528618,-421614,-421621
"www.bonesha.bi",8472,8763,272645,-264173,-263882
"www.botswanaguardian.co.bw",49568,49568,2135937,-2086369,-2086369
"www.bravanews.com",77051,77051,85578,-8527,-8527
"www.brnieq.com",20789,20789,378163,-357374,-357374
"www.bugandawatch.com",71318,71318,3143644,-3072326,-3072326
"www.bukedde.co.ug",105596,105596,726287,-620691,-620691
"www.burundi-sites.com",17180,17180,614,16566,16566
"www.bushchicken.com",78720,218102,1070129,-991409,-852027
"www.business-et-finances.com",187897,187897,1485065,-1297168,-1297168
"www.businessdaily.co.zw",48154,48127,727448,-679294,-679321
"www.businessdailyafrica.com",82768,82543,494755,-411987,-412212
"www.businesstimes.co.tz",9240,9328,273412,-264172,-264084
"www.busiweek.com",69880,69880,-12,69892,69892
"www.cabodiario.com",29719,29719,49129,-19410,-19410
"www.caboverdeonline.com",39877,39877,452854,-412977,-412977
"www.cairolive.com",97920,97920,144125,-46205,-46205
"www.camer.be",317032,317056,5247033,-4930001,-4929977
"www.cameroon-info.net",173362,294126,626348,-452986,-332222
"www.cameroon-tribune.cm",154198,154198,155869,-1671,-1671
"www.cameroononline.org",152130,152131,1298788,-1146658,-1146657
"www.cameroonpostline.com",40968,89567,410256,-369288,-320689
"www.cameroonweb.com",46436,26203,2271523,-2225087,-2245320
"www.cameroun-online.com",263461,263461,1890429,-1626968,-1626968
"www.cameroun24.net",60610,60610,14144,46466,46466
"www.camerounactu.net",14808,14808,110582,-95774,-95774
"www.camerounlink.net",165646,217878,13271,152375,204607
"www.camnews24.com",70917,70917,69096,1821,1821
"www.capetalk.co.za",52158,52158,348871,-296713,-296713
"www.capitaleritrea.com",78679,78819,3328961,-3250282,-3250142
"www.capitalfm.co.ke",76115,76072,679758,-603643,-603686
"www.capitalradiomalawi.com",114292,-1,923757,-809465,-923758
"www.carletonvilleherald.com",67686,184437,638054,-570368,-453617
"www.carrefourdalgerie.com",61218,61227,350220,-289002,-288993
"www.cbc-eg.com",3649,3649,105943,-102294,-102294
"www.cbn.co.za",115408,115408,915099,-799691,-799691
"www.ceelqaboobe.com",147928,147928,132624,15304,15304
"www.channelafrica.co.za",87863,87863,996,86867,86867
"www.channelstv.com",150569,131057,2235351,-2084782,-2104294
"www.chikuniradiozm.org",24246,35057,118192,-93946,-83135
"www.chronicle.co.zw",130692,130692,4686082,-4555390,-4555390
"www.citifmonline.com",117915,117915,5715137,-5597222,-5597222
"www.citizentv.co.ke",82853,82852,3606950,-3524097,-3524098
"www.citypress.co.za",17320,81373,16881813,-16864493,-16800440
"www.cknnigeria.com",169734,169735,3883182,-3713448,-3713447
"www.club-k.net",122303,123001,3026916,-2904613,-2903915
"www.coastweek.com",619447,619447,25647,593800,593800
"www.comores-actualites.com",63202,70081,990011,-926809,-919930
"www.comores-infos.net",129263,129505,7410454,-7281191,-7280949
"www.competition.dz",62095,62095,4208844,-4146749,-4146749
"www.confidente.com.na",157579,157435,5852100,-5694521,-5694665
"www.congo-site.com",25514,49687,541623,-516109,-491936
"www.congoindependant.com",70426,70426,2489727,-2419301,-2419301
"www.congolais.fr",4164,4164,187167,-183003,-183003
"www.congopage.com",65735,65735,470151,-404416,-404416
"www.congoplanet.com",45163,45243,1227085,-1181922,-1181842
"www.congoplanete.com",47966,47932,1332126,-1284160,-1284194
"www.congotribune.com",36080,36080,1705812,-1669732,-1669732
"www.congovision.com",103216,103216,147516,-44300,-44300
"www.connectionivoirienne.net",107725,107725,2108087,-2000362,-2000362
"www.constantine-aps.dz",43416,43416,36768,6648,6648
"www.cottontreenews.org",18902,18902,34245,-15343,-15343
"www.courriercasablanca.com",164748,164748,940428,-775680,-775680
"www.courrierconfidentiel.net",46081,46081,244506,-198425,-198425
"www.critiqueecho.com",151310,151241,3412098,-3260788,-3260857
"www.cxpress.co.za",32777,32751,53097,-20320,-20346
"www.cyberethiopia.com",44752,44749,3131964,-3087212,-3087215
"www.dac-presse.com",123095,123095,4880940,-4757845,-4757845
"www.daily-mail.co.zm",91223,91189,16561833,-16470610,-16470644
"www.dailyguideghana.com",75796,75796,3710676,-3634880,-3634880
"www.dailymaverick.co.za",298729,298729,522657,-223928,-223928
"www.dailynation.news",94140,94140,788034,-693894,-693894
"www.dailynews.co.tz",158163,158163,465057,-306894,-306894
"www.dailynewsegypt.com",134703,134703,9898630,-9763927,-9763927
"www.dailytrust.com.ng",168859,168859,2852041,-2683182,-2683182
"www.dakaractu.com",202147,202152,14895632,-14693485,-14693480
"www.deboutcongolais.info",36760,36760,8330,28430,28430
"www.defimedia.info",379902,379902,9440199,-9060297,-9060297
"www.depechedekabylie.com",88200,88200,353721,-265521,-265521
"www.dieburger.com",47179,126039,745997,-698818,-619958
"www.digitalcongo.net",3028,3028,219369,-216341,-216341
"www.direct.cd",136763,136763,6240285,-6103522,-6103522
"www.dispatchlive.co.za",214916,214916,1466023,-1251107,-1251107
"www.districtmail.com",56995,146063,789358,-732363,-643295
"www.djazairess.com",107674,108243,88229,19445,20014
"www.djibnet.com",35727,35727,201423,-165696,-165696
"www.dostor.org",97716,97718,2731129,-2633413,-2633411
"www.durbannews.co.za",431355,431355,39984200,-39552845,-39552845
"www.dzfoot.com",60230,67593,331962,-271732,-264369
"www.e-nigeriang.com",144997,144997,4896670,-4751673,-4751673
"www.eastlondonexpress.co.za",61008,112793,171965,-110957,-59172
"www.echo.co.bw",2793,2793,124391,-121598,-121598
"www.echoroukonline.com",285537,285537,10579123,-10293586,-10293586
"www.economist.com.na",587953,588965,3625100,-3037147,-3036135
"www.ecr.co.za",83660,69133,2427494,-2343834,-2358361
"www.edenexpress.co.za",61008,112693,171965,-110957,-59272
"www.edgecommunitynews.com",68000,68000,2677224,-2609224,-2609224
"www.editorialnigeria.com",5382,5382,1770,3612,3612
"www.edoworld.net",151719,151719,556897,-405178,-405178
"www.egynews.net",163852,163852,4332607,-4168755,-4168755
"www.egypt-elections.com",5379,5379,1770,3609,3609
"www.egyptindependent.com",172758,142812,1480560,-1307802,-1337748
"www.eikestadnuus.co.za",59785,148257,787310,-727525,-639053
"www.elbilad.net",67940,114593,203136,-135196,-88543
"www.elconfidencialsaharaui.com",71650,105817,264328,-192678,-158511
"www.eldjoumhouria.dz",64776,64776,17841,46935,46935
"www.elheddaf.com",139265,139562,661227,-521962,-521665
"www.eljadida.com",53383,53383,105188,-51805,-51805
"www.elkhabar.com",92262,92260,86752,5510,5508
"www.elmoudjahid.com",101173,101173,1362435,-1261262,-1261262
"www.elombah.com",213894,213894,873168,-659274,-659274
"www.elwatan.com",86162,86162,442762,-356600,-356600
"www.ena.gov.et",146570,146570,4415294,-4268724,-4268724
"www.enca.com",373213,137151,17343,355870,119808
"www.ennaharonline.com",195215,195346,304359,-109144,-109013
"www.enqueteplus.com",130951,130951,1120679,-989728,-989728
"www.enqueteur-gn.info",111720,111720,228639,-116919,-116919
"www.eritrea24.com",58130,58130,736034,-677904,-677904
"www.eritreadaily.net",162842,162842,5966810,-5803968,-5803968
"www.ertagov.com",55181,55181,255534,-200353,-200353
"www.essor.ml",356764,356747,3309621,-2952857,-2952874
"www.ethiomedia.com",65401,65401,80386,-14985,-14985
"www.ethionewsdirect.com",157360,108774,2776115,-2618755,-2667341
"www.ethioobserver.net",549333,549333,3598401,-3049068,-3049068
"www.ethiopian-news.com",118261,118261,2545905,-2427644,-2427644
"www.ethiopians.com",20601,20601,177513,-156912,-156912
"www.etiame.com",168664,168723,2989425,-2820761,-2820702
"www.expansao.co.ao",81319,81319,5188790,-5107471,-5107471
"www.expatica.com",22374,22374,589147,-566773,-566773
"www.expotimesonline.net",47124,46731,252681,-205557,-205950
"www.expressodasilhas.sapo.cv",32630,32630,2378809,-2346179,-2346179
"www.faceofmalawi.com",62509,142238,977197,-914688,-834959
"www.factualreporters.com",82499,82499,686812,-604313,-604313
"www.farajat.net",369271,369271,1842993,-1473722,-1473722
"www.fasopresse.net",47805,47805,201190,-153385,-153385
"www.financialgazette.co.zw",96652,96652,5197867,-5101215,-5101215
"www.finitemagazine.co.ls",100193,100193,7942226,-7842033,-7842033
"www.flavafm.co.zm",45300,45300,569648,-524348,-524348
"www.focusinfos.net",70574,70574,796899,-726325,-726325
"www.fraternitebj.info",92891,92891,210747,-117856,-117856
"www.fratmat.info",80806,80918,1482893,-1402087,-1401975
"www.frcnssz.com",8371,8371,150449,-142078,-142078
"www.freedomnewspaper.com",288153,286377,1644561,-1356408,-1358184
"www.freedomradionig.com",55651,55651,990936,-935285,-935285
"www.freemedia.co.tz",46257,46264,2029919,-1983662,-1983655
"www.freshangleng.com",52429,52429,47082,5347,5347
"www.freshfactsonlinenews.net",9107,9680,273412,-264305,-263732
"www.frontiersnews.com",188677,188956,6581110,-6392433,-6392154
"www.frontpageafricaonline.com",193383,172711,193718,-335,-21007
"www.gabonactu.com",213159,212878,3154958,-2941799,-2942080
"www.gaboneco.com",58361,58361,144915,-86554,-86554
"www.gabonlibre.com",168463,168463,833103,-664640,-664640
"www.gabzfm.com",1723,1723,6722,-4999,-4999
"www.galaxytvonline.com",39038,39278,447557,-408519,-408279
"www.garoweonline.com",119188,119188,7054308,-6935120,-6935120
"www.gaznot.com",57707,57217,779120,-721413,-721903
"www.gbcghana.com",43610,43610,45189,-1579,-1579
"www.gbich.com",51389,51585,213590,-162201,-162005
"www.gbissau.com",39683,139934,261700,-222017,-121766
"www.gbn.co.za",66048,65900,446761,-380713,-380861
"www.georgeherald.com",249406,332213,1122248,-872842,-790035
"www.ghana.gov.gh",41150,41150,203635,-162485,-162485
"www.ghanabusinessnews.com",70997,70774,6775030,-6704033,-6704256
"www.ghanadot.com",53274,53274,99467,-46193,-46193
"www.ghanaiantimes.com.gh",102880,102880,9536477,-9433597,-9433597
"www.ghanamma.com",202531,203712,2388015,-2185484,-2184303
"www.ghananewsagency.org",60548,37463,318503,-257955,-281040
"www.ghanasoccernet.com",65422,89295,266303,-200881,-177008
"www.ghanatoday.com",82573,82573,66755,15818,15818
"www.ghanavoice.com",13866,13866,185198,-171332,-171332
"www.ghanaweb.com",47334,27466,2058783,-2011449,-2031317
"www.gnet.tn",99706,99706,148464,-48758,-48758
"www.golfemediaonline.com",43732,43732,820720,-776988,-776988
"www.gossipnigeria.com",54201,146545,259254,-205053,-112709
"www.greytown.co.za",64189,64189,526316,-462127,-462127
"www.grocotts.co.za",164573,164573,6079603,-5915030,-5915030
"www.groupelavenir.org",101259,100399,6154666,-6053407,-6054267
"www.grts.gm",86143,86143,1518774,-1432631,-1432631
"www.guinee360.com",118919,118919,552598,-433679,-433679
"www.guinee7.com",54755,300016,571826,-517071,-271810
"www.guineepresse.info",84525,84525,50736,33789,33789
"www.gurtong.net",193420,193264,1771019,-1577599,-1577755
"www.habarileo.co.tz",131093,130735,51203,79890,79532
"www.habarizacomores.com",808549,808410,1136184,-327635,-327774
"www.hallmarknews.com",61854,61854,1169320,-1107466,-1107466
"www.harare24.com",18197,57136,266919,-248722,-209783
"www.hararenews.co.zw",300485,300485,847453,-546968,-546968
"www.hebdoimmobilier-dz.com",73333,73333,868,72465,72465
"www.heidelbergnigelheraut.co.za",103914,287448,2004711,-1900797,-1717263
"www.herald.co.zw",154877,154877,1427630,-1272753,-1272753
"www.heraldlive.co.za",238975,238975,1427842,-1188867,-1188867
"www.hermanustimes.co.za",59441,145420,789358,-729917,-643938
"www.hiiraan.com",83092,83092,594142,-511050,-511050
"www.homeviewsenegal.com",245942,246817,1444001,-1198059,-1197184
"www.huhuonline.com",220934,220934,8183,212751,212751
"www.ibinda.com",26096,26096,8600,17496,17496
"www.icibenin.com",149208,149208,3084885,-2935677,-2935677
"www.icilome.com",77282,168450,1562630,-1485348,-1394180
"www.igfm.sn",102580,102580,1459586,-1357006,-1357006
"www.ilanganews.co.za",65261,65261,418859,-353598,-353598
"www.ilorin.info",27372,27345,98743,-71371,-71398
"www.imatin.net",154889,241878,2514413,-2359524,-2272535
"www.imostateblog.com",66038,66038,989968,-923930,-923930
"www.imotrumpeta.com",51748,51748,799376,-747628,-747628
"www.impact24.info",123860,123860,794141,-670281,-670281
"www.independent.co.ug",99094,99094,5420564,-5321470,-5321470
"www.indepthnigeria.com",9030,9609,273431,-264401,-263822
"www.infoconstantine.com",2884,2856,273431,-270547,-270575
"www.infoghana.info",79973,79973,583467,-503494,-503494
"www.infoguinee.com",72143,72140,536565,-464422,-464425
"www.infonigeria.net",16343,27517,9329,7014,18188
"www.informante.web.na",313101,313101,397359,-84258,-84258
"www.informationng.com",107312,109888,2484477,-2377165,-2374589
"www.informativenews.co.ls",96333,96333,7829993,-7733660,-7733660
"www.infosplusgabon.com",42623,42460,111777,-69154,-69317
"www.infotunisie.com",49180,49180,718743,-669563,-669563
"www.insiderzim.com",48838,48838,150564,-101726,-101726
"www.iol.co.za",437012,437012,382029,54983,54983
"www.ionigeria.com",109703,109703,2313891,-2204188,-2204188
"www.ipreunion.com",101410,101410,303723,-202313,-202313
"www.iq4news.com",215941,215939,349209,-133268,-133270
"www.isanganiro.org",28147,28147,81403,-53256,-53256
"www.ivoireactu.net",68777,68777,93868,-25091,-25091
"www.ivoirediaspo.net",86410,86412,1057964,-971554,-971552
"www.iwacu-burundi.org",108691,108691,2310525,-2201834,-2201834
"www.jadidpresse.com",5006,5006,49,4957,4957
"www.jamana.org",28200,28200,170,28030,28030
"www.jbaynews.com",140616,140616,618101,-477485,-477485
"www.jeberti.com",109480,109480,548981,-439501,-439501
"www.jeune-independant.net",127623,127623,413990,-286367,-286367
"www.jijel-echo.com",1510177,1510190,427744,1082433,1082446
"www.jijel.info",77638,77638,1651486,-1573848,-1573848
"www.jollofnews.com",112100,112613,822709,-710609,-710096
"www.jornalnoticias.co.mz",89475,89475,470611,-381136,-381136
"www.journal-adjinakou-benin.info",39083,39083,1314638,-1275555,-1275555
"www.journaldebangui.com",82267,82267,350584,-268317,-268317
"www.journaldebrazza.com",200319,200319,2051275,-1850956,-1850956
"www.journalducameroun.com",236453,236453,1611711,-1375258,-1375258
"www.journaldusport.ma",161210,161207,762405,-601195,-601198
"www.journaldutchad.com",79433,79433,484487,-405054,-405054
"www.kababachir.com",463125,463124,897283,-434158,-434159
"www.kabyle.com",53474,53804,86168,-32694,-32364
"www.kapital971.com",72820,74616,2622031,-2549211,-2547415
"www.kawalisse.com",88045,88045,97869,-9824,-9824
"www.kawowo.com",125302,125302,1947449,-1822147,-1822147
"www.kbc.co.ke",271947,271947,2137361,-1865414,-1865414
"www.kbn.co.za",46778,46913,431559,-384781,-384646
"www.kenya-today.com",45442,56629,1784898,-1739456,-1728269
"www.kenyamoja.com",266457,266020,488937,-222480,-222917
"www.kenyan-post.com",123096,123097,632251,-509155,-509154
"www.kitwetimes.com",52212,52212,1032219,-980007,-980007
"www.kivumedia.com",234153,234153,1793116,-1558963,-1558963
"www.koerant.co.za",102352,102352,1424735,-1322383,-1322383
"www.kormorant.co.za",103327,278356,1159393,-1056066,-881037
"www.kougaexpress.co.za",58914,109904,171965,-113051,-62061
"www.ktvsl.com",78729,78515,1545343,-1466614,-1466828
"www.kwaranews.com",41006,89146,287194,-246188,-198048
"www.kwayedza.co.zw",61389,61389,804198,-742809,-742809
"www.kwevoel.co.za",153995,153995,2147330,-1993335,-1993335
"www.laconscience.com",41167,41167,448346,-407179,-407179
"www.lactualite-dz.info",6879,6591,362081,-355202,-355490
"www.ladepechedabidjan.info",144692,143720,1916969,-1772277,-1773249
"www.lagachettedumaroc.com",9203,9210,197330,-188127,-188120
"www.lagazette-dgi.com",42192,42192,815377,-773185,-773185
"www.lanation.mg",31941,31941,359329,-327388,-327388
"www.lanationbenin.info",116489,116486,154192,-37703,-37706
"www.lanationdj.com",59529,59529,301308,-241779,-241779
"www.lanouvellecentrafrique.info",301264,301264,808025,-506761,-506761
"www.lanouvelleexpression.info",116533,116920,135774,-19241,-18854
"www.lanouvelletribune.info",233001,232569,1062713,-829712,-830144
"www.lapresse.tn",55540,55540,234812,-179272,-179272
"www.lapressedujour.net",26237,46712,218756,-192519,-172044
"www.laprosperiteonline.net",196018,196018,1172468,-976450,-976450
"www.laraignee.org",89847,89847,1861242,-1771395,-1771395
"www.lasemaineafricaine.net",48576,48670,2223300,-2174724,-2174630
"www.latestnigeriannews.com",126114,243403,365873,-239759,-122470
"www.lauthentic.info",62788,62788,2189,60599,60599
"www.lautomarche.com",147774,147774,3324781,-3177007,-3177007
"www.laverite.mg",126755,126755,1308321,-1181566,-1181566
"www.lavieeco.com",58984,168277,245186,-186202,-76909
"www.leaders.com.tn",65613,65613,43,65570,65570
"www.lebuteur.com",98038,98978,1408243,-1310205,-1309265
"www.lecalame.info",19630,19630,324240,-304610,-304610
"www.leconomiste.com",101958,101958,6653996,-6552038,-6552038
"www.leconomistemaghrebin.com",112095,120307,621788,-509693,-501481
"www.leffortcamerounais.com",143552,142498,1951210,-1807658,-1808712
"www.leffortcamerounais.info",122872,122045,1098774,-975902,-976729
"www.lejourdalgerie.com",55610,55610,38011,17599,17599
"www.lejourguinee.com",272108,272108,147322,124786,124786
"www.lemaghreb.tn",167528,167529,203460,-35932,-35931
"www.lematin.ma",87504,72600,2086617,-1999113,-2014017
"www.lematinal.com",295,295,330010,-329715,-329715
"www.lematindz.net",78379,78379,158616,-80237,-80237
"www.lemauricien.com",349924,349924,3201297,-2851373,-2851373
"www.lemidi-dz.com",53868,53868,-1,53869,53869
"www.lenasia-times.co.za",14386,14386,126348,-111962,-111962
"www.lenouveaureveil.com",14759,14759,55423,-40664,-40664
"www.lenzinfo.co.za",65735,66625,892377,-826642,-825752
"www.lepatriote.net",59131,59131,836,58295,58295
"www.lepetitjournal.com",701946,701946,7187231,-6485285,-6485285
"www.lephareonline.net",46424,112835,667973,-621549,-555138
"www.lepotentielonline.com",317552,317552,743536,-425984,-425984
"www.lequotidien-oran.com",55689,55689,47418,8271,8271
"www.lequotidien.sn",236478,236273,1129317,-892839,-893044
"www.leral.net",131442,131454,5771390,-5639948,-5639936
"www.lereporter.ma",147441,148660,2373563,-2226122,-2224903
"www.les4verites.info",54603,54603,234824,-180221,-180221
"www.lesdepechesdebrazzaville.fr",49086,49086,2866574,-2817488,-2817488
"www.leseco.ma",298844,298844,195897,102947,102947
"www.lesnouvelles.org",63357,20084,330010,-266653,-309926
"www.lesoftonline.net",44100,44484,757872,-713772,-713388
"www.lesoirdalgerie.com",26048,26048,22678,3370,3370
"www.lesoleil.sn",349936,349936,327905,22031,22031
"www.lestrepublicain.com",138119,138119,344486,-206367,-206367
"www.letemps.com.tn",65543,65543,655096,-589553,-589553
"www.letempsdz.com",144918,144294,64367,80551,79927
"www.leuksenegal.com",36103,460745,199846,-163743,260899
"www.lexpertjournal.net",73256,73256,2047435,-1974179,-1974179
"www.lexpress.mu",281146,281146,4678332,-4397186,-4397186
"www.lexpressmada.com",78867,78867,1404463,-1325596,-1325596
"www.libe.ma",25035,97360,752367,-727332,-655007
"www.liberian-connection.net",13845,13845,119245,-105400,-105400
"www.liberianforum.com",51,51,9878,-9827,-9827
"www.liberte-algerie.com",90877,90877,548241,-457364,-457364
"www.libya-businessnews.com",55122,55119,1973182,-1918060,-1918063
"www.libya-today.com",204388,204354,1777340,-1572952,-1572986
"www.libyanewstoday.com",68893,68893,610766,-541873,-541873
"www.linfodrome.com",308479,314121,554119,-245640,-239998
"www.livenewsalgerie.com",106143,106143,1241167,-1135024,-1135024
"www.lnr-dz.com",44367,44367,1839899,-1795532,-1795532
"www.lobservateur.bf",70408,71679,833782,-763374,-762103
"www.lobservateur.cd",17745,17745,192186,-174441,-174441
"www.lomecite.com",42936,42936,1823771,-1780835,-1780835
"www.lomeinfos.com",74447,73342,2168714,-2094267,-2095372
"www.ltv.ly",73841,73841,2157879,-2084038,-2084038
"www.lusakatimes.com",267029,222794,1027638,-760609,-804844
"www.mada.pro",57005,57005,488,56517,56517
"www.madagascar-tribune.com",76642,76642,4748,71894,71894
"www.madagate.com",43178,43178,170147,-126969,-126969
"www.madamasr.com",45469,161869,347690,-302221,-185821
"www.madonline.com",63723,63723,353579,-289856,-289856
"www.magazetini.com",42970,42742,44456,-1486,-1714
"www.malango-actualite.fr",11313,11313,179710,-168397,-168397
"www.malawianwatchdog.com",258809,258809,1613690,-1354881,-1354881
"www.malawivoice.com",118890,118890,1468959,-1350069,-1350069
"www.maledatimes.com",69559,88439,745131,-675572,-656692
"www.malijet.com",389427,389427,3149411,-2759984,-2759984
"www.maliweb.net",605109,605109,10496362,-9891253,-9891253
"www.manaonline.gov.mw",95804,95804,39542,56262,56262
"www.mapnews.ma",98666,98666,721456,-622790,-622790
"www.maroc-hebdo.press.ma",128534,128534,1901351,-1772817,-1772817
"www.marocpress.com",126816,126816,1086081,-959265,-959265
"www.masralarabia.com",145474,345959,4001335,-3855861,-3655376
"www.masvingomirror.com",286436,310202,308297,-21861,1905
"www.mayotte-observer.com",1149,27893,9329,-8180,18564
"www.mayottehebdo.com",42353,42353,5004528,-4962175,-4962175
"www.mbc.mw",97677,97009,1607402,-1509725,-1510393
"www.medi1.com",623862,623862,895059,-271197,-271197
