"domain","cc","geoloc_cc",size_mobile,"price_mobile",size_desktop,"price_desktop"
"247ureports.com","NG","US-AZ",78442,"0.0003",78442,"0.0003"
"263chat.com","ZW","US-UT",243528,"0.0072",243510,"0.0072"
"7sur7.cd","CD","US-CO",303144,"0.0056",303144,"0.0056"
"abangui.com","CF","US",52725,"0.0006",52725,"0.0006"
"abcafricanews.com","UG","US-UT",91168,"0.0006",91150,"0.0006"
"abidjantv.net","CI","CA-QC",357685,"0.0043",357678,"0.0043"
"abujavoice.com","NG","US-TX",23785,"0.0001",23143,"0.0001"
"acpcongo.com","CD","US-NJ",113181,"0.0021",113181,"0.0021"
"actualites.visages-du-benin.com","BJ","US-CA",109710,"0.0009",109710,"0.0009"
"addisfortune.net","ET","US-CA",11234,"0.0001",72560,"0.0004"
"africanreporter.co.za","ZA","US",125084,"0.0013",284838,"0.0029"
"africansearchlight.com","NG","US-AZ",20978,"0.0001",20978,"0.0001"
"ain-oulmene.com","DZ","FR",41495,"0.0003",150175,"0.0011"
"akhbarachark.dz","DZ","FR",266092,"0.0019",266092,"0.0019"
"akhbarelyom.com","EG","US",140570,"0.0002",99995,"0.0002"
"albayane.press.ma","MA","MA",126524,"0.0005",126524,"0.0005"
"albertonrecord.co.za","ZA","US",125850,"0.0013",288300,"0.0030"
"alexnews.co.za","ZA","US",106785,"0.0011",279804,"0.0029"
"algerienetwork.com","DZ","US-UT",232029,"0.0016",232029,"0.0016"
"allsbc.com","SO","US-TX",51644,NULL,51644,NULL
"almaugif.com","SS","US-CA",218412,"0.0013",218412,"0.0013"
"alnabaa.tv","LY","US",58999,"0.0010",59174,"0.0010"
"aminata.com","GQ","US-NJ",266299,NULL,266299,NULL
"angolanas.net","AO","US-WA",6808,"0.0001",6264,"0.0001"
"ar.leaders.com.tn","TN","FR",61005,"0.0002",59467,"0.0002"
"assudan.net","SD","US-CA",153109,"0.0008",153109,"0.0008"
"atoptogo.blogspot.com","TG","US-CA",31594,"0.0003",28258,"0.0002"
"awate.com","ER","US-CA",93228,NULL,93228,NULL
"awoko.org","SL","US-UT",34704,"0.0003",34704,"0.0003"
"bamendaonline.net","CM","US-WA",6857,"0.0001",6495,"0.0001"
"bayanealyaoume.press.ma","MA","MA",379757,"0.0016",540510,"0.0023"
"bbstv.ug","UG","US-VA",63797,"0.0004",63796,"0.0004"
"bedfordviewedenvalenews.co.za","ZA","US",125530,"0.0013",268275,"0.0028"
"bel-abbes.info","DZ","FR",4442,"0.0000",171436,"0.0012"
"beninsite.net","BJ","US-AZ",117663,"0.0009",117686,"0.0009"
"benonicitytimes.co.za","ZA","US",111766,"0.0012",291721,"0.0030"
"bereamail.co.za","ZA","US",105849,"0.0011",276650,"0.0029"
"bizwatchnigeria.ng","NG","US-NJ",263838,"0.0009",263838,"0.0009"
"blanknewsonline.wordpress.com","NG","US-CA",164030,"0.0006",166978,"0.0006"
"boksburgadvertiser.co.za","ZA","US",111327,"0.0012",298218,"0.0031"
"brakpanherald.co.za","ZA","US",109681,"0.0011",279509,"0.0029"
"breezefmchipata.com","ZM","DK",36665,"0.0006",36658,"0.0006"
"bulawayo24.com","ZW","GB",62475,"0.0018",82171,"0.0024"
"burundi-24.com","BI","FR",17808,"0.0001",17808,"0.0001"
"businessdayonline.com","NG","US-MI",81733,"0.0003",146812,"0.0005"
"businessnews.com.ng","NG","US",44844,"0.0002",44844,"0.0002"
"businessworldng.com","NG","VG",11658,"0.0000",20116,"0.0001"
"buzzghana.com","GH","US",99925,"0.0005",101253,"0.0005"
"buzzkenya.com","KE","US",241197,"0.0010",241197,"0.0010"
"buzznigeria.com","NG","US",122459,"0.0004",123609,"0.0004"
"buzzsouthafrica.com","ZA","US",113911,"0.0012",114794,"0.0012"
"cameroonjournal.com","CM","US-CA",146892,"0.0013",146892,"0.0013"
"cameroonwebnews.com","CM","US-MA",11783,"0.0001",11783,"0.0001"
"capitalradio.co.ug","UG","US",84269,"0.0005",85013,"0.0005"
"centrafrique-presse.over-blog.com","CF","FR",89677,"0.0010",249408,"0.0029"
"citizen.co.za","ZA","ZA",229326,"0.0024",229326,"0.0024"
"city1051fm.com","NG","US-TX",71350,"0.0002",71350,"0.0002"
"citybuzz.co.za","ZA","US",104980,"0.0011",242911,"0.0025"
"comarochronicle.co.za","ZA","US",113073,"0.0012",287477,"0.0030"
"completesportsnigeria.com","NG","US",134408,"0.0005",134408,"0.0005"
"congo-liberty.com","CG","US-AZ",29181,"0.0003",105744,"0.0011"
"congopanorama.info","CD","JP",10583,"0.0002",10583,"0.0002"
"crossriverwatch.com","NG","US",114787,"0.0004",114787,"0.0004"
"crtv.cm","CM","CM",403686,"0.0035",403686,"0.0035"
"cyberzena.com","ET","DE",10984,"0.0001",11011,"0.0001"
"dailypost.ng","NG","US",137249,"0.0005",138110,"0.0005"
"dailypost.ug","UG","US-CA",106926,"0.0007",106926,"0.0007"
"dailyreviewonline.com.ng","NG","DE",8924,"0.0000",9394,"0.0000"
"dailystar.com.ng","NG","US",76281,"0.0003",77054,"0.0003"
"diasporasaharaui-en.blogspot.com","EH","US-CA",41562,NULL,290435,NULL
"dieson.mobi","ZA","ZA",35661,"0.0004",60738,"0.0006"
"diplomat.so","SO","BG",130381,NULL,130381,NULL
"eagle.co.ug","UG","US-CA",49593,"0.0003",144504,"0.0009"
"eaglereporters.com","NG","US-MA",63639,"0.0002",20786,"0.0001"
"ecadforum.com","ET","US",114170,"0.0007",114170,"0.0007"
"echosdesidibelabbes.info","DZ","GB",22952,"0.0002",22952,"0.0002"
"economiaemercado.sapo.ao","AO","PT",85503,"0.0017",85503,"0.0017"
"ectv.org","ET","US-TX",36934,"0.0002",36935,"0.0002"
"edennewspaper.org","CM","AU",63105,"0.0006",69984,"0.0006"
"egypttoday.com","EG","US",69210,"0.0001",69210,"0.0001"
"el-youm.info","DZ","FR",215303,"0.0015",215303,"0.0015"
"elmassar-ar.com","DZ","FR",74378,"0.0005",74378,"0.0005"
"elraaed.com","DZ","FR",184886,"0.0013",184886,"0.0013"
"elwaha-dz.com","DZ","GB",64133,"0.0005",184751,"0.0013"
"elwatani.com","DZ","FR",108623,"0.0008",108623,"0.0008"
"es.groups.yahoo.com","EH","GB",49952,NULL,57695,NULL
"ethiopiaforums.com","ET","US-UT",75804,"0.0004",75804,"0.0004"
"ethiopianreview.com","ET","FR",17777,"0.0001",17777,"0.0001"
"evasion.lepays.bf","BF","FR",80947,"0.0006",80947,"0.0006"
"ewn.co.za","ZA","ZA",218312,"0.0023",223137,"0.0023"
"exposeghana.com","GH","US-TX",57380,"0.0003",57380,"0.0003"
"eyeradio.org","SS","SG",41664,"0.0003",41664,"0.0003"
"faso-actu.net","BF","FR",99914,"0.0008",99914,"0.0008"
"flashpointnews.wordpress.com","NG","US",420706,"0.0015",448559,"0.0016"
"focus.rw","RW","US-TX",52320,"0.0002",52320,"0.0002"
"foroyaa.gm","GM","US-CA",279433,"0.0290",279433,"0.0290"
"fourwaysreview.co.za","ZA","US",111157,"0.0012",293549,"0.0030"
"fr.alakhbar.info","MR","DE",31321,"0.0006",31321,"0.0006"
"gabonreview.com","GA","FR",111068,"0.0012",111068,"0.0012"
"gainako.com","GM","US-AZ",172133,"0.0178",172133,"0.0178"
"germistoncitynews.co.za","ZA","US",112632,"0.0012",297788,"0.0031"
"ghananewslink.com","GH","US-TX",94371,"0.0004",94371,"0.0004"
"ghheadlines.com","GH","DE",216591,"0.0010",216591,"0.0010"
"gistyinka.net","NG","US-AZ",18067,"0.0001",17999,"0.0001"
"globalvillageextra.com","NG","US-TX",195981,"0.0007",195981,"0.0007"
"gloryfm.com","NG","VG",16255,"0.0001",26990,"0.0001"
"gnnliberia.com","LR","US-AZ",101974,"0.0005",101973,"0.0005"
"goldenpennewspaper.blogspot.com","NG","US-CA",39931,"0.0001",137074,"0.0005"
"guinea-forum.org","GQ","CA-ON",31191,NULL,59931,NULL
"guineeactu.info","GQ","CH",59469,NULL,59380,NULL
"guineenews.org","GQ","US",298946,NULL,300097,NULL
"haatuf.net","SO","US-IL",48614,NULL,48614,NULL
"happyghana.com","GH","US-VA",73458,"0.0003",72205,"0.0003"
"hebdo.ahram.org.eg","EG","EG",104865,"0.0002",104865,"0.0002"
"heritageliberia.net","LR","US",7597,"0.0000",7597,"0.0000"
"highwaymail.co.za","ZA","US",110918,"0.0011",283497,"0.0029"
"hmetro.co.zw","ZW","US-UT",90957,"0.0027",90957,"0.0027"
"iharare.com","ZW","US-AZ",132265,"0.0039",135481,"0.0040"
"imvahonshya.co.rw","RW","US-TX",92360,"0.0003",92360,"0.0003"
"ireports-ng.com","NG","LT",202882,"0.0007",202882,"0.0007"
"isoexpress.co.za","ZA","ZA",61008,"0.0006",112472,"0.0012"
"itvradionigeria.com","NG","US-AZ",185038,"0.0006",185038,"0.0006"
"jamboleonews.blogspot.com","TZ","US-CA",22250,"0.0001",19080,"0.0001"
"joburgeastexpress.co.za","ZA","US",110677,"0.0011",280935,"0.0029"
"jornaldeangola.sapo.ao","AO","PT",78560,"0.0016",78558,"0.0016"
"jornaldeeconomia.sapo.ao","AO","PT",2599,"0.0001",36787,"0.0007"
"jornaldosdesportos.sapo.ao","AO","PT",2575,"0.0001",57124,"0.0011"
"jornalf8.net","AO","PT",166282,"0.0033",166282,"0.0033"
"journal.rdpcpdm.cm","CM","US-CA",275662,"0.0024",275662,"0.0024"
"kabyleuniversel.com","DZ","US-MA",248344,"0.0018",248344,"0.0018"
"kampalasun.co.ug","UG","US-UT",164250,"0.0010",164250,"0.0010"
"kemptonexpress.co.za","ZA","US",109070,"0.0011",294861,"0.0031"
"kfm.co.ug","UG","US-TX",20899,"0.0001",20899,"0.0001"
"krugersdorpnews.co.za","ZA","US",109238,"0.0011",291021,"0.0030"
"kwekwebiz.com","ZW","US-FL",155208,"0.0046",155208,"0.0046"
"ladysmithgazette.co.za","ZA","US",108248,"0.0011",278671,"0.0029"
"laghouatinfo.net","DZ","FR",107078,"0.0008",892554,"0.0063"
"lalternative-togo.com","TG","US-MA",63121,"0.0005",70002,"0.0006"
"landbou.com","ZA","ZA",74129,"0.0008",115110,"0.0012"
"latribunedelacapitale.com","BJ","US-TX",161417,"0.0013",161417,"0.0013"
"lautrefraternite.com","BJ","US-FL",87065,"0.0007",87583,"0.0007"
"lavoixdesidibelabbes.info","DZ","FR",109740,"0.0008",109740,"0.0008"
"leadership.ng","NG","US",234466,"0.0008",234466,"0.0008"
"leboncoin.nu","MU","GB",90502,"0.0006",90502,"0.0006"
"lechiffredaffaires.net","DZ","FR",102207,"0.0007",102207,"0.0007"
"lecitoyendz.com","DZ","US-OK",56933,"0.0004",56933,"0.0004"
"lecombat.info","ML","US-WA",56241,"0.0007",56241,"0.0007"
"leconfrere.info","BJ","FR",69559,"0.0005",69559,"0.0005"
"lecourrier-dalgerie.com","DZ","FR",120623,"0.0009",121098,"0.0009"
"ledaily.mg","MG","US",101837,"0.0007",101837,"0.0007"
"lefaso.net","BF","FR",105999,"0.0008",105999,"0.0008"
"lejournaldaffaire.com","DZ","FR",76844,"0.0005",76838,"0.0005"
"lejournaldemayotte.com","YT","FR",45081,NULL,103745,NULL
"lelynx.net","GQ","US-AZ",48726,NULL,48726,NULL
"lepays.bf","BF","FR",374181,"0.0029",257050,"0.0020"
"lequotidienalgerie.org","DZ","CA-QC",168206,"0.0012",168206,"0.0012"
"lestimes.com","LS","ZA",266190,"0.0022",266194,"0.0022"
"letempstg.com","TG","US-AZ",152608,"0.0012",733375,"0.0058"
"levenementprecis.com","BJ","US-FL",143440,"0.0011",143440,"0.0011"
"lexpressguinee.com","GQ","FR",82988,NULL,82988,NULL
"liberal.sapo.cv","CV","PT",294074,"0.0014",294074,"0.0014"
"lindaikeji.blogspot.com","NG","US-CA",91324,"0.0003",171019,"0.0006"
"lnt.ma","MA","FR",47711,"0.0002",50832,"0.0002"
"lobservateurdumaroc.info","MA","US",140869,"0.0006",140869,"0.0006"
"lowvelder.co.za","ZA","US",118074,"0.0012",289122,"0.0030"
"lusakastar.com","ZM","DE",105056,"0.0016",105056,"0.0016"
"lusakavoice.com","ZM","US",154648,"0.0024",154598,"0.0024"
"majira-hall.blogspot.com","TZ","US-CA",85006,"0.0003",85007,"0.0003"
"malawi24.com","MW","US",33181,"0.0002",60514,"0.0003"
"malawiana.net","MW","US-UT",176625,"0.0010",175655,"0.0009"
"malawilive.com","MW","US-TX",23753,"0.0001",23265,"0.0001"
"maliactu.net","ML","US",130003,"0.0016",130000,"0.0016"
"manicapost.co.zw","ZW","US-UT",206176,"0.0061",208569,"0.0062"
"maravi.blogspot.com","ZM","US-CA",49383,"0.0008",261270,"0.0040"
"maritzburgsun.co.za","ZA","US",110808,"0.0011",275624,"0.0029"
"marocpress.ma","MA","US",143775,"0.0006",144145,"0.0006"
"mauritiustimes.com","MU","US-AZ",77015,"0.0005",77015,"0.0005"
"mayotte.la1ere.fr","YT","EU",203204,NULL,203204,NULL
"mbc.intnet.mu","MU","MU",110276,"0.0008",110276,"0.0008"
"mediamaxnetwork.co.ke","KE","US",197038,"0.0008",184153,"0.0007"
"mg.co.za","ZA","US",158182,"0.0016",165344,"0.0017"
"midrandreporter.co.za","ZA","US",108328,"0.0011",307085,"0.0032"
"monroviainquirer.com","LR","US-IL",134850,"0.0006",134850,"0.0006"
"moroccantimes.com","MA","US-TX",16181,"0.0001",27096,"0.0001"
"moroccomedia.com","MA","US-UT",74403,"0.0003",74403,"0.0003"
"mtanzania.co.tz","TZ","CA-QC",77564,"0.0002",77565,"0.0002"
"mthathaexpress.co.za","ZA","ZA",61008,"0.0006",112474,"0.0012"
"mubasher-misr.aljazeera.net","EG","DE",120469,"0.0002",120469,"0.0002"
"mzalendo.net","TZ","US-MI",96814,"0.0003",96742,"0.0003"
"naijabizcom.com","NG","US-CA",58683,"0.0002",58683,"0.0002"
"nationalmirroronline.net","NG","US-WA",58417,"0.0002",68071,"0.0002"
"nbs.ug","UG","US-CA",211969,"0.0013",211969,"0.0013"
"nehandaradio.com","ZW","US",177984,"0.0052",177037,"0.0052"
"nehandatv.com","ZW","US",88381,"0.0026",88401,"0.0026"
"new.elfagr.org","EG","US",124242,"0.0002",124242,"0.0002"
"newcastleadvertiser.co.za","ZA","US",110744,"0.0011",288589,"0.0030"
"newctzen.com","SL","GB",62872,"0.0006",69751,"0.0007"
"newmail-ng.com","NG","US-KS",267409,"0.0009",267409,"0.0009"
"news.aniamey.com","NE","US",95470,"0.0023",95470,"0.0023"
"news.bestnaira.com","NG","US",20327,"0.0001",20623,"0.0001"
"news.google.com","BW","US-CA",593376,"0.0185",1082056,"0.0338"
"news.google.com","EG","US-CA",503520,"0.0008",1112625,"0.0018"
"news.google.com","ET","US-CA",595199,"0.0034",1118710,"0.0065"
"news.google.com","GH","US-CA",591426,"0.0028",1114829,"0.0052"
"news.google.com","KE","US-CA",594284,"0.0023",1120888,"0.0044"
"news.google.com","MA","US-CA",596419,"0.0026",1121778,"0.0049"
"news.google.com","NA","US-CA",593760,"0.0037",1123564,"0.0071"
"news.google.com","NG","US-CA",595311,"0.0021",1124045,"0.0039"
"news.google.com","SN","US-CA",593488,"0.0040",1116160,"0.0075"
"news.google.com","TZ","US-CA",593301,"0.0018",1117385,"0.0035"
"news.google.com","UG","US-CA",595205,"0.0038",1119079,"0.0071"
"news.google.com","ZA","US-CA",593287,"0.0061",1118327,"0.0116"
"news.google.com","ZW","US-CA",598860,"0.0177",1104771,"0.0326"
"news.maraviexpress.com","MW","GB",154743,"0.0008",154743,"0.0008"
"news.sudanvisiondaily.com","SD","US-WA",6907,"0.0000",6371,"0.0000"
"newsdiaryonline.com","NG","US",289548,"0.0010",289548,"0.0010"
"newsducamer.com","CM","US-AZ",198100,"0.0017",172855,"0.0015"
"newsinvestigatorsng.com","NG","CA-QC",88093,"0.0003",88093,"0.0003"
"newslexpoint.com","UG","GB",366603,"0.0023",368540,"0.0023"
"newsly.ma","MA","FR",38216,"0.0002",38216,"0.0002"
"newsofthesouth.com","ZW","GB",69050,"0.0020",69050,"0.0020"
"newsvyb.com","ZW","US-WA",10531,"0.0003",10531,"0.0003"
"newzimbabwevision.com","ZW","DE",70266,"0.0021",70266,"0.0021"
"ngex.com","NG","US-IL",85980,"0.0003",85829,"0.0003"
"nhasimugweru.blogspot.com","ZW","US-CA",43152,"0.0013",125619,"0.0037"
"nigerdiaspora.net","NE","US",224009,"0.0054",224009,"0.0054"
"nigeriaindependent.com","NG","US-TX",27401,"0.0001",27401,"0.0001"
"nigerianbeacon.com","NG","US",205008,"0.0007",203381,"0.0007"
"nigerianinquirer.com","NG","DE",10595,"0.0000",11020,"0.0000"
"nigeriantimes.ng","NG","US-AZ",155596,"0.0005",207051,"0.0007"
"nigeriapoliticsonline.com","NG","US-UT",203044,"0.0007",203216,"0.0007"
"nigeriastandardnewspaper.com","NG","US-NJ",586129,"0.0020",586128,"0.0020"
"northcliffmelvilletimes.co.za","ZA","US",128907,"0.0013",294438,"0.0030"
"northeasterntribune.co.za","ZA","US",109779,"0.0011",294245,"0.0030"
"northglennews.co.za","ZA","US",109408,"0.0011",288856,"0.0030"
"noticiasdonorte.publ.cv","CV","US-CA",64739,"0.0003",64739,"0.0003"
"novagazeta.co.ao","AO","PT",21726,"0.0004",21726,"0.0004"
"ntv.nation.co.ke","KE","US",39547,"0.0002",39547,"0.0002"
"observer24.com.na","NA","DE",86592,"0.0005",86592,"0.0005"
"ogavendor.com","NG","DE",80132,"0.0003",100955,"0.0004"
"ontveg.com","EG","US-AZ",320487,"0.0005",320326,"0.0005"
"opais.co.ao","AO","US",85492,"0.0017",85494,"0.0017"
"ouest-info.org","DZ","FR",134628,"0.0010",134628,"0.0010"
"patsakacommunityradio.org","ZW","US-CA",97975,"0.0029",97942,"0.0029"
"plentynews.com","NG","AU",1442,"0.0000",1442,"0.0000"
"pointblanknews.com","NG","US-CA",104899,"0.0004",104899,"0.0004"
"politicosl.com","SL","US-TX",67031,"0.0007",67031,"0.0007"
"polokwaneexpress.co.za","ZA","ZA",101593,"0.0011",271022,"0.0028"
"ppbdi.com","BI","US-TX",123230,"0.0004",122675,"0.0004"
"pulse.ng","NG","DE",107860,"0.0004",146404,"0.0005"
"puntlandi.com","SO","DK",145782,NULL,145782,NULL
"puntlandnews24.com","SO","US-TX",103046,NULL,103046,NULL
"quotidienlemessager.net","CM","US-TX",16485,"0.0001",27404,"0.0002"
"radiodemocracy.sl","SL","NL",97259,"0.0010",97259,"0.0010"
"radiodespertarangola.net","AO","US-FL",114346,"0.0023",114346,"0.0023"
"radiookapi.net","CD","US",61782,"0.0012",111495,"0.0021"
"radioonefm90.com","UG","MU",44528,"0.0003",44528,"0.0003"
"randburgsun.co.za","ZA","US",108373,"0.0011",282377,"0.0029"
"rasd.tv","EH","DE",22309,NULL,26146,NULL
"realnewsmagazine.net","NG","US-UT",110083,"0.0004",110083,"0.0004"
"rekordcenturion.co.za","ZA","US",123331,"0.0013",284396,"0.0029"
"rekordeast.co.za","ZA","US",109838,"0.0011",300597,"0.0031"
"reporters365.com","NG","US-GA",257995,"0.0009",257995,"0.0009"
"reunion.la1ere.fr","RE","EU",151869,NULL,151869,NULL
"risingsunchatsworth.co.za","ZA","US",113047,"0.0012",287730,"0.0030"
"royaltimes.net","NG","US-PA",78487,"0.0003",77960,"0.0003"
"rwandawire.com","RW","US-CA",37271,"0.0001",37271,"0.0001"
"saharaoccidental.blogspot.com","EH","US-CA",37970,NULL,93675,NULL
"saharareporters.com","NG","US",175135,"0.0006",159861,"0.0006"
"salonepost.com","SL","US-IL",11652,"0.0001",11652,"0.0001"
"sandtonchronicle.co.za","ZA","US",125782,"0.0013",296680,"0.0031"
"sandtonmag.co.za","ZA","US-NJ",48790,"0.0005",48790,"0.0005"
"sawtdjelfa.com","DZ","FR",47209,"0.0003",164882,"0.0012"
"scannewsnigeria.com","NG","US-TX",89664,"0.0003",89664,"0.0003"
"sedibengster.com","ZA","ZA",63248,"0.0007",183572,"0.0019"
"senego.com","SN","US",125606,"0.0008",125976,"0.0008"
"silverbirdtv.com","NG","NL",148366,"0.0005",148390,"0.0005"
"siyimbali.com","SZ","US",58413,NULL,58413,NULL
"slconcordtimes.com","SL","US-CA",53408,"0.0005",53408,"0.0005"
"slpublicopinion.wordpress.com","SL","US-CA",54648,"0.0005",57425,"0.0006"
"somaliaone.net","SO","BG",112922,NULL,112922,NULL
"somalilandpress.com","SO","US-AZ",67769,NULL,197751,NULL
"sosanews.com","SS","US",31100,"0.0002",31590,"0.0002"
"source.co.zw","ZW","US-TX",123548,"0.0036",123548,"0.0036"
"southafricatoday.net","ZA","US",57915,"0.0006",196735,"0.0020"
"southcoastherald.co.za","ZA","US",108385,"0.0011",284795,"0.0029"
"southcoastsun.co.za","ZA","US",118984,"0.0012",277586,"0.0029"
"southernafrican.news","NA","DE",129805,"0.0008",128145,"0.0008"
"southlandssun.co.za","ZA","US",103266,"0.0011",270923,"0.0028"
"southsudantoday.net","SS","US-FL",5153,"0.0000",1104,"0.0000"
"southsudantribune.org","SS","US-IL",46218,"0.0003",46218,"0.0003"
"sport.elkhabar.com","DZ","US",288586,"0.0020",288586,"0.0020"
"sport.ennaharonline.com","DZ","FR",227756,"0.0016",227756,"0.0016"
"sportbrief.co.zw","ZW","GB",203206,"0.0060",203206,"0.0060"
"spr.fm","SO","US-MA",10933,NULL,19160,NULL
"standardtimespress.org","SL","BG",56534,"0.0006",56534,"0.0006"
"startvtz.com","TZ","US-MA",31147,"0.0001",31151,"0.0001"
"stfrancischronicle.com","ZA","US-CA",63270,"0.0007",54361,"0.0006"
"sthelenaonline.org","SH","GB",110433,NULL,110433,NULL
"suna-sd.net","SD","SD",72570,"0.0004",72570,"0.0004"
"sundayexpress.co.ls","LS","ZA",101828,"0.0009",101828,"0.0009"
"sunnewsonline.com","NG","US",134223,"0.0005",134223,"0.0005"
"tahrirnews.com","EG","US",177848,"0.0003",177848,"0.0003"
"tchadinfos.com","TD","US-AZ",153097,"0.0031",153097,"0.0031"
"telquel.ma","MA","US",242605,"0.0010",148574,"0.0006"
"theabujatimes.com","NG","US-FL",195681,"0.0007",195463,"0.0007"
"theadvocatengr.com","NG","US-TX",82392,"0.0003",82392,"0.0003"
