"domain","cc","geoloc_cc",size_mobile,"price_mobile",size_desktop,"price_desktop"
"www.gbcghana.com","GH","US-KS",43610,"0.0002",43610,"0.0002"
"www.gbich.com","CI","FR",51389,"0.0006",51585,"0.0006"
"www.gbissau.com","GW","US-CA",39683,"0.0023",139934,"0.0080"
"www.gbn.co.za","ZA","ZA",66048,"0.0007",65900,"0.0007"
"www.georgeherald.com","ZA","ZA",249406,"0.0026",332213,"0.0034"
"www.ghana.gov.gh","GH","GH",41150,"0.0002",41150,"0.0002"
"www.ghanabusinessnews.com","GH","US",70997,"0.0003",70774,"0.0003"
"www.ghanadot.com","GH","US-TX",53274,"0.0002",53274,"0.0002"
"www.ghanaiantimes.com.gh","GH","US-AZ",102880,"0.0005",102880,"0.0005"
"www.ghanamma.com","GH","US",202531,"0.0009",203712,"0.0009"
"www.ghananewsagency.org","GH","US-UT",60548,"0.0003",37463,"0.0002"
"www.ghanasoccernet.com","GH","US",65422,"0.0003",89295,"0.0004"
"www.ghanatoday.com","GH","NL",82573,"0.0004",82573,"0.0004"
"www.ghanavoice.com","GH","US-VA",13866,"0.0001",13866,"0.0001"
"www.ghanaweb.com","GH","US",47334,"0.0002",27466,"0.0001"
"www.gnet.tn","TN","TN",99706,"0.0003",99706,"0.0003"
"www.golfemediaonline.com","BJ","US",43732,"0.0003",43732,"0.0003"
"www.gossipnigeria.com","NG","US-CA",54201,"0.0002",146545,"0.0005"
"www.greytown.co.za","ZA","ZA",64189,"0.0007",64189,"0.0007"
"www.grocotts.co.za","ZA","ZA",164573,"0.0017",164573,"0.0017"
"www.groupelavenir.org","CD","US-FL",101259,"0.0019",100399,"0.0019"
"www.grts.gm","GM","GM",86143,"0.0089",86143,"0.0089"
"www.guinee360.com","GQ","FR",118919,NULL,118919,NULL
"www.guinee7.com","GQ","FR",54755,NULL,300016,NULL
"www.guineepresse.info","GQ","DK",84525,NULL,84525,NULL
"www.gurtong.net","SS","GB",193420,"0.0012",193264,"0.0012"
"www.habarileo.co.tz","TZ","US-UT",131093,"0.0004",130735,"0.0004"
"www.habarizacomores.com","KM","US-CA",808549,"0.0090",808410,"0.0090"
"www.hallmarknews.com","NG","DE",61854,"0.0002",61854,"0.0002"
"www.harare24.com","ZW","GB",18197,"0.0005",57136,"0.0017"
"www.hararenews.co.zw","ZW","GB",300485,"0.0089",300485,"0.0089"
"www.hebdoimmobilier-dz.com","DZ","US-IL",73333,"0.0005",73333,"0.0005"
"www.heidelbergnigelheraut.co.za","ZA","US",103914,"0.0011",287448,"0.0030"
"www.herald.co.zw","ZW","US",154877,"0.0046",154877,"0.0046"
"www.heraldlive.co.za","ZA","US",238975,"0.0025",238975,"0.0025"
"www.hermanustimes.co.za","ZA","ZA",59441,"0.0006",145420,"0.0015"
"www.hiiraan.com","SO","US",83092,NULL,83092,NULL
"www.homeviewsenegal.com","SN","US-NY",245942,"0.0016",246817,"0.0017"
"www.huhuonline.com","NG","BG",220934,"0.0008",220934,"0.0008"
"www.ibinda.com","AO","PT",26096,"0.0005",26096,"0.0005"
"www.icibenin.com","BJ","CA-QC",149208,"0.0012",149208,"0.0012"
"www.icilome.com","TG","CA-QC",77282,"0.0006",168450,"0.0013"
"www.igfm.sn","SN","GB",102580,"0.0007",102580,"0.0007"
"www.ilanganews.co.za","ZA","ZA",65261,"0.0007",65261,"0.0007"
"www.ilorin.info","NG","US-TX",27372,"0.0001",27345,"0.0001"
"www.imatin.net","CI","DE",154889,"0.0019",241878,"0.0029"
"www.imostateblog.com","NG","US-FL",66038,"0.0002",66038,"0.0002"
"www.imotrumpeta.com","NG","US-NC",51748,"0.0002",51748,"0.0002"
"www.impact24.info","DZ","US-CA",123860,"0.0009",123860,"0.0009"
"www.independent.co.ug","UG","GB",99094,"0.0006",99094,"0.0006"
"www.indepthnigeria.com","NG","US-TX",9030,"0.0000",9609,"0.0000"
"www.infoconstantine.com","DZ","AU",2884,"0.0000",2856,"0.0000"
"www.infoghana.info","GH","CZ",79973,"0.0004",79973,"0.0004"
"www.infoguinee.com","GQ","US",72143,NULL,72140,NULL
"www.infonigeria.net","NG","VG",16343,"0.0001",27517,"0.0001"
"www.informante.web.na","NA","US-CA",313101,"0.0020",313101,"0.0020"
"www.informationng.com","NG","US",107312,"0.0004",109888,"0.0004"
"www.informativenews.co.ls","LS","US-FL",96333,"0.0008",96333,"0.0008"
"www.infosplusgabon.com","GA","US-CA",42623,"0.0005",42460,"0.0005"
"www.infotunisie.com","TN","FR",49180,"0.0001",49180,"0.0001"
"www.insiderzim.com","ZW","CA-QC",48838,"0.0014",48838,"0.0014"
"www.iol.co.za","ZA","US",437012,"0.0045",437012,"0.0045"
"www.ionigeria.com","NG","US-CA",109703,"0.0004",109703,"0.0004"
"www.ipreunion.com","RE","FR",101410,NULL,101410,NULL
"www.iq4news.com","NG","US",215941,"0.0008",215939,"0.0008"
"www.isanganiro.org","BI","CH",28147,"0.0001",28147,"0.0001"
"www.ivoireactu.net","CI","FR",68777,"0.0008",68777,"0.0008"
"www.ivoirediaspo.net","CI","GB",86410,"0.0010",86412,"0.0010"
"www.iwacu-burundi.org","BI","US",108691,"0.0004",108691,"0.0004"
"www.jadidpresse.com","MA","US-VA",5006,"0.0000",5006,"0.0000"
"www.jamana.org","ML","ML",28200,"0.0004",28200,"0.0004"
"www.jbaynews.com","ZA","ZA",140616,"0.0015",140616,"0.0015"
"www.jeberti.com","ER","BG",109480,NULL,109480,NULL
"www.jeune-independant.net","DZ","US",127623,"0.0009",127623,"0.0009"
"www.jijel-echo.com","DZ","GB",1510177,"0.0107",1510190,"0.0107"
"www.jijel.info","DZ","FR",77638,"0.0005",77638,"0.0005"
"www.jollofnews.com","GM","US",112100,"0.0116",112613,"0.0117"
"www.jornalnoticias.co.mz","MZ","MZ",89475,"0.0003",89475,"0.0003"
"www.journal-adjinakou-benin.info","BJ","US-TX",39083,"0.0003",39083,"0.0003"
"www.journaldebangui.com","CF","FR",82267,"0.0010",82267,"0.0010"
"www.journaldebrazza.com","CG","FR",200319,"0.0021",200319,"0.0021"
"www.journalducameroun.com","CM","FR",236453,"0.0021",236453,"0.0021"
"www.journaldusport.ma","MA","US-CA",161210,"0.0007",161207,"0.0007"
"www.journaldutchad.com","TD","FR",79433,"0.0016",79433,"0.0016"
"www.kababachir.com","GQ","FR",463125,NULL,463124,NULL
"www.kabyle.com","DZ","US",53474,"0.0004",53804,"0.0004"
"www.kapital971.com","GH","US-UT",72820,"0.0003",74616,"0.0003"
"www.kawalisse.com","DZ","FR",88045,"0.0006",88045,"0.0006"
"www.kawowo.com","UG","CA-QC",125302,"0.0008",125302,"0.0008"
"www.kbc.co.ke","KE","KE",271947,"0.0011",271947,"0.0011"
"www.kbn.co.za","ZA","ZA",46778,"0.0005",46913,"0.0005"
"www.kenya-today.com","KE","US",45442,"0.0002",56629,"0.0002"
"www.kenyamoja.com","KE","US",266457,"0.0011",266020,"0.0011"
"www.kenyan-post.com","KE","US-CA",123096,"0.0005",123097,"0.0005"
"www.kitwetimes.com","ZM","US-AZ",52212,"0.0008",52212,"0.0008"
"www.kivumedia.com","CD","US",234153,"0.0044",234153,"0.0044"
"www.koerant.co.za","ZA","BG",102352,"0.0011",102352,"0.0011"
"www.kormorant.co.za","ZA","US",103327,"0.0011",278356,"0.0029"
"www.kougaexpress.co.za","ZA","ZA",58914,"0.0006",109904,"0.0011"
"www.ktvsl.com","SL","BG",78729,"0.0008",78515,"0.0008"
"www.kwaranews.com","NG","US-UT",41006,"0.0001",89146,"0.0003"
"www.kwayedza.co.zw","ZW","US-UT",61389,"0.0018",61389,"0.0018"
"www.kwevoel.co.za","ZA","ZA",153995,"0.0016",153995,"0.0016"
"www.laconscience.com","CD","FR",41167,"0.0008",41167,"0.0008"
"www.lactualite-dz.info","DZ","US-WA",6879,"0.0000",6591,"0.0000"
"www.ladepechedabidjan.info","CI","FR",144692,"0.0017",143720,"0.0017"
"www.lagachettedumaroc.com","MA","FR",9203,"0.0000",9210,"0.0000"
"www.lagazette-dgi.com","MG","MG",42192,"0.0003",42192,"0.0003"
"www.lanation.mg","MG","US-CA",31941,"0.0002",31941,"0.0002"
"www.lanationbenin.info","BJ","FR",116489,"0.0009",116486,"0.0009"
"www.lanationdj.com","DJ","FR",59529,NULL,59529,NULL
"www.lanouvellecentrafrique.info","CF","US-CA",301264,"0.0035",301264,"0.0035"
"www.lanouvelleexpression.info","CM","US-AZ",116533,"0.0010",116920,"0.0010"
"www.lanouvelletribune.info","BJ","US",233001,"0.0018",232569,"0.0018"
"www.lapresse.tn","TN","TN",55540,"0.0002",55540,"0.0002"
"www.lapressedujour.net","BJ","US-FL",26237,"0.0002",46712,"0.0004"
"www.laprosperiteonline.net","CD","CH",196018,"0.0037",196018,"0.0037"
"www.laraignee.org","BJ","US-UT",89847,"0.0007",89847,"0.0007"
"www.lasemaineafricaine.net","CG","FR",48576,"0.0005",48670,"0.0005"
"www.latestnigeriannews.com","NG","US-MO",126114,"0.0004",243403,"0.0008"
"www.lauthentic.info","MR","US-CA",62788,"0.0012",62788,"0.0012"
"www.lautomarche.com","DZ","CH",147774,"0.0010",147774,"0.0010"
"www.laverite.mg","MG","FR",126755,"0.0009",126755,"0.0009"
"www.lavieeco.com","MA","US",58984,"0.0003",168277,"0.0007"
"www.leaders.com.tn","TN","FR",65613,"0.0002",65613,"0.0002"
"www.lebuteur.com","DZ","US",98038,"0.0007",98978,"0.0007"
"www.lecalame.info","MR","US-UT",19630,"0.0004",19630,"0.0004"
"www.leconomiste.com","MA","US",101958,"0.0004",101958,"0.0004"
"www.leconomistemaghrebin.com","TN","FR",112095,"0.0003",120307,"0.0003"
"www.leffortcamerounais.com","CM","US",143552,"0.0013",142498,"0.0013"
"www.leffortcamerounais.info","CM","US",122872,"0.0011",122045,"0.0011"
"www.lejourdalgerie.com","DZ","FR",55610,"0.0004",55610,"0.0004"
"www.lejourguinee.com","GQ","US-AZ",272108,NULL,272108,NULL
"www.lemaghreb.tn","TN","GB",167528,"0.0005",167529,"0.0005"
"www.lematin.ma","MA","US",87504,"0.0004",72600,"0.0003"
"www.lematindz.net","DZ","GB",78379,"0.0006",78379,"0.0006"
"www.lemauricien.com","MU","US-CA",349924,"0.0024",349924,"0.0024"
"www.lenasia-times.co.za","ZA","US-TX",14386,"0.0001",14386,"0.0001"
"www.lenouveaureveil.com","CI","US",14759,"0.0002",14759,"0.0002"
"www.lenzinfo.co.za","ZA","US-CA",65735,"0.0007",66625,"0.0007"
"www.lepatriote.net","CI","US-AZ",59131,"0.0007",59131,"0.0007"
"www.lepetitjournal.com","EG","FR",701946,"0.0011",701946,"0.0011"
"www.lephareonline.net","CD","US-FL",46424,"0.0009",112835,"0.0021"
"www.lepotentielonline.com","CD","FR",317552,"0.0059",317552,"0.0059"
"www.lequotidien-oran.com","DZ","FR",55689,"0.0004",55689,"0.0004"
"www.lequotidien.sn","SN","US-TX",236478,"0.0016",236273,"0.0016"
"www.leral.net","SN","FR",131442,"0.0009",131454,"0.0009"
"www.lereporter.ma","MA","FR",147441,"0.0006",148660,"0.0006"
"www.les4verites.info","BJ","FR",54603,"0.0004",54603,"0.0004"
"www.lesdepechesdebrazzaville.fr","CG","FR",49086,"0.0005",49086,"0.0005"
"www.leseco.ma","MA","MA",298844,"0.0013",298844,"0.0013"
"www.lesnouvelles.org","ET","US-MA",63357,"0.0004",20084,"0.0001"
"www.lesoftonline.net","CD","FR",44100,"0.0008",44484,"0.0008"
"www.lesoirdalgerie.com","DZ","NL",26048,"0.0002",26048,"0.0002"
"www.lesoleil.sn","SN","CH",349936,"0.0023",349936,"0.0023"
"www.lestrepublicain.com","DZ","US-CA",138119,"0.0010",138119,"0.0010"
"www.letemps.com.tn","TN","FR",65543,"0.0002",65543,"0.0002"
"www.letempsdz.com","DZ","FR",144918,"0.0010",144294,"0.0010"
"www.leuksenegal.com","SN","US-CA",36103,"0.0002",460745,"0.0031"
"www.lexpertjournal.net","TN","FR",73256,"0.0002",73256,"0.0002"
"www.lexpress.mu","MU","IE",281146,"0.0019",281146,"0.0019"
"www.lexpressmada.com","MG","FR",78867,"0.0005",78867,"0.0005"
"www.libe.ma","MA","FR",25035,"0.0001",97360,"0.0004"
"www.liberian-connection.net","LR","JP",13845,"0.0001",13845,"0.0001"
"www.liberte-algerie.com","DZ","CA-QC",90877,"0.0006",90877,"0.0006"
"www.libya-businessnews.com","LY","US",55122,"0.0010",55119,"0.0010"
"www.libya-today.com","LY","US-NY",204388,"0.0035",204354,"0.0035"
"www.libyanewstoday.com","LY","US-NY",68893,"0.0012",68893,"0.0012"
"www.linfodrome.com","CI","FR",308479,"0.0037",314121,"0.0038"
"www.livenewsalgerie.com","DZ","BG",106143,"0.0007",106143,"0.0007"
"www.lnr-dz.com","DZ","FR",44367,"0.0003",44367,"0.0003"
"www.lobservateur.bf","BF","US-TX",70408,"0.0005",71679,"0.0006"
"www.lobservateur.cd","CD","US-FL",17745,"0.0003",17745,"0.0003"
"www.lomecite.com","TG","IN",42936,"0.0003",42936,"0.0003"
"www.lomeinfos.com","TG","US-FL",74447,"0.0006",73342,"0.0006"
"www.ltv.ly","LY","LY",73841,"0.0013",73841,"0.0013"
"www.lusakatimes.com","ZM","US",267029,"0.0041",222794,"0.0034"
"www.mada.pro","MG","FR",57005,"0.0004",57005,"0.0004"
"www.madagascar-tribune.com","MG","FR",76642,"0.0005",76642,"0.0005"
"www.madagate.com","MG","US-UT",43178,"0.0003",43178,"0.0003"
"www.madamasr.com","EG","US",45469,"0.0001",161869,"0.0003"
"www.madonline.com","MG","FR",63723,"0.0004",63723,"0.0004"
"www.magazetini.com","TZ","US",42970,"0.0001",42742,"0.0001"
"www.malango-actualite.fr","YT","FR",11313,NULL,11313,NULL
"www.malawianwatchdog.com","MW","US-AZ",258809,"0.0014",258809,"0.0014"
"www.malawivoice.com","MW","US-CA",118890,"0.0006",118890,"0.0006"
"www.maledatimes.com","ET","US-UT",69559,"0.0004",88439,"0.0005"
"www.malijet.com","ML","FR",389427,"0.0049",389427,"0.0049"
"www.maliweb.net","ML","US-VA",605109,"0.0076",605109,"0.0076"
"www.manaonline.gov.mw","MW","MW",95804,"0.0005",95804,"0.0005"
"www.mapnews.ma","MA","MA",98666,"0.0004",98666,"0.0004"
"www.maroc-hebdo.press.ma","MA","US-UT",128534,"0.0006",128534,"0.0006"
"www.marocpress.com","MA","US-OR",126816,"0.0005",126816,"0.0005"
"www.masralarabia.com","EG","FR",145474,"0.0002",345959,"0.0005"
"www.masvingomirror.com","ZW","US-CA",286436,"0.0084",310202,"0.0091"
"www.mayotte-observer.com","YT","VG",1149,NULL,27893,NULL
"www.mayottehebdo.com","YT","FR",42353,NULL,42353,NULL
"www.mbc.mw","MW","US-MI",97677,"0.0005",97009,"0.0005"
"www.medi1.com","MA","FR",623862,"0.0027",623862,"0.0027"
"www.mediacentre.go.ug","UG","DE",58713,"0.0004",58713,"0.0004"
"www.mediacongo.net","CD","CH",64079,"0.0012",64430,"0.0012"
"www.mediaguinee.net","GQ","FR",519374,NULL,519382,NULL
"www.mediamaxnetwork.co.ke","KE","US",199665,"0.0008",185358,"0.0007"
"www.medianigeria.com","NG","US-TX",44965,"0.0002",44965,"0.0002"
"www.menara.ma","MA","MA",119384,"0.0005",119384,"0.0005"
"www.mercado.co.ao","AO","GB",62042,"0.0012",62042,"0.0012"
"www.meskerem.net","ER","US-FL",71057,NULL,71057,NULL
"www.metroworld.tv","GH","US-MA",18201,"0.0001",18201,"0.0001"
"www.midi-madagasikara.mg","MG","FR",77898,"0.0005",77898,"0.0005"
"www.miningnewszambia.com","ZM","ZA",93983,"0.0014",93983,"0.0014"
"www.mmo.co.mz","MZ","US",146486,"0.0005",146486,"0.0005"
"www.modernghana.com","GH","US",71021,"0.0003",80823,"0.0004"
"www.monitor.co.ug","UG","GB",107965,"0.0007",107965,"0.0007"
"www.moov.mg","MG","US-CA",67233,"0.0005",67337,"0.0005"
"www.moroccobusinessnews.com","MA","MA",1486,"0.0000",1486,"0.0000"
"www.moroccomirror.com","MA","US-MA",63530,"0.0003",20673,"0.0001"
"www.moroccoworldnews.com","MA","US",613606,"0.0027",613606,"0.0027"
"www.mostaganem-aujourdhui.com","DZ","FR",44930,"0.0003",44930,"0.0003"
"www.muvitv.com","ZM","US-MA",33883,"0.0005",231791,"0.0036"
"www.mw","MW","SE",73619,"0.0004",73619,"0.0004"
"www.mwanahalisi.co.tz","TZ","US-UT",35637,"0.0001",35637,"0.0001"
"www.mwananchi.co.tz","TZ","GB",102611,"0.0003",102611,"0.0003"
"www.mwanaspoti.co.tz","TZ","GB",84868,"0.0003",84868,"0.0003"
"www.mwebantu.news","ZM","US-UT",270279,"0.0042",270279,"0.0042"
"www.mwnation.com","MW","US-AZ",90356,"0.0005",90356,"0.0005"
"www.mybulawayo.com","ZW","NL",65409,"0.0019",65409,"0.0019"
"www.mydailynewswatchng.com","NG","US-TX",168408,"0.0006",168408,"0.0006"
"www.myjoyonline.com","GH","CA-QC",395888,"0.0018",385305,"0.0018"
"www.mylbsonline.net","LR","US-AZ",18165,"0.0001",18097,"0.0001"
"www.myzimbabwe.co.zw","ZW","US-AZ",239725,"0.0071",240369,"0.0071"
"www.naij.com","NG","US-VA",117578,"0.0004",115564,"0.0004"
"www.naijaleaks.org","NG","AU",63043,"0.0002",69922,"0.0002"
"www.nairaland.com","NG","US",23936,"0.0001",24472,"0.0001"
"www.nairobigossips.com","KE","US-NE",42658,"0.0002",203547,"0.0008"
"www.namibian.com.na","NA","ZA",108503,"0.0007",108503,"0.0007"
"www.namibtimes.net","NA","NA",42697,"0.0003",42697,"0.0003"
"www.nampa.org","NA","NA",28299,"0.0002",28311,"0.0002"
"www.nan.ng","NG","US-VA",315284,"0.0011",315231,"0.0011"
"www.nation.co.ke","KE","US",94805,"0.0004",94807,"0.0004"
"www.nation.sc","SC","FR",34778,"0.0006",34778,"0.0006"
"www.nationalaccordnewspaper.com","NG","BG",610316,"0.0021",610316,"0.0021"
"www.nationaldailyng.com","NG","US-MI",412511,"0.0014",412993,"0.0014"
"www.nationalnetworkonline.com","NG","US-FL",44343,"0.0002",44343,"0.0002"
"www.nazret.com","ET","BG",276937,"0.0016",276994,"0.0016"
"www.nbc.na","NA","US-UT",49981,"0.0003",49981,"0.0003"
"www.netpress.bi","BI","BI",201855,"0.0007",201855,"0.0007"
"www.netwerk24.com","ZA","ZA",169058,"0.0017",263193,"0.0027"
"www.newbusinessethiopia.com","ET","US-FL",164173,"0.0009",164173,"0.0009"
"www.newera.com.na","NA","DE",304647,"0.0019",304647,"0.0019"
"www.newpressphoto.com","DZ","FR",20481,"0.0001",20481,"0.0001"
"www.news.co.za","ZA","GB",38848,"0.0004",38848,"0.0004"
"www.news24.co.ke","KE","ZA",141937,"0.0006",92074,"0.0004"
"www.news24.com","ZA","ZA",141949,"0.0015",274962,"0.0028"
"www.news24.com.ng","NG","ZA",63756,"0.0002",192294,"0.0007"
"www.news247.com.ng","NG","",22576,"0.0001",29169,"0.0001"
"www.newsday.co.zw","ZW","BG",200035,"0.0059",201676,"0.0059"
"www.newsday.com.ng","NG","NL",91943,"0.0003",91814,"0.0003"
"www.newsdirectonline.com","NG","CA",60792,"0.0002",60792,"0.0002"
"www.newsdzezimbabwe.co.uk","ZW","US-CA",43732,"0.0013",207191,"0.0061"
"www.newsexpressngr.com","NG","US-TX",99943,"0.0003",99943,"0.0003"
"www.newsghana.com.gh","GH","US",227736,"0.0011",229041,"0.0011"
"www.newsjournal.com.ng","NG","US-MI",38421,"0.0001",306907,"0.0011"
"www.newsmada.com","MG","US-UT",99442,"0.0007",99442,"0.0007"
"www.newsng.com","NG","US-CA",88336,"0.0003",95622,"0.0003"
"www.newsofrwanda.com","RW","US-CA",60956,"0.0002",60956,"0.0002"
"www.newsudanvision.com","SS","CA-BC",33414,"0.0002",33414,"0.0002"
"www.newtimes.co.rw","RW","US-TX",49604,"0.0001",49604,"0.0001"
"www.newvision.co.ug","UG","SG",133454,"0.0008",133454,"0.0008"
"www.newzimbabwe.com","ZW","GB",113572,"0.0033",113572,"0.0033"
"www.ngamitimes.com","BW","US-MA",74804,"0.0023",74804,"0.0023"
"www.nifahamishe.com","TZ","US-AZ",79276,"0.0002",79276,"0.0002"
"www.nigerdeltastandard.com","NG","US-FL",5176,"0.0000",1137,"0.0000"
"www.nigeria-news-world.com","NG","US",126271,"0.0004",195590,"0.0007"
"www.nigeria70.com","NG","US-NY",64831,"0.0002",64831,"0.0002"
"www.nigeriancurrent.com","NG","US-TX",90742,"0.0003",90742,"0.0003"
"www.nigerianewsday.com","NG","US-FL",143958,"0.0005",143958,"0.0005"
"www.nigerianeye.com","NG","US-CA",294698,"0.0010",293660,"0.0010"
"www.nigerianmonitor.com","NG","US",80635,"0.0003",80635,"0.0003"
"www.nigeriannews.com","NG","US-NJ",2345,"0.0000",2345,"0.0000"
"www.nigerianobservernews.com","NG","US-TX",217755,"0.0008",217587,"0.0008"
"www.nigerianorientnews.com","NG","US-MA",63209,"0.0002",70090,"0.0002"
"www.nigeriapolitico.net","NG","US-TX",9014,"0.0000",9628,"0.0000"
"www.nigeriasun.com","NG","US-WA",22595,"0.0001",22595,"0.0001"
"www.nigeriavillagesquare.com","NG","US-CA",166104,"0.0006",167258,"0.0006"
"www.nigeriaworld.com","NG","US",50992,"0.0002",50992,"0.0002"
"www.niletc.tv","EG","US",145052,"0.0002",145052,"0.0002"
"www.nlsguinee.com","GQ","CH",305718,NULL,305718,NULL
"www.noseweek.co.za","ZA","ZA",10182,"0.0001",48750,"0.0005"
"www.notrevoie.com","CI","US-MO",35495,"0.0004",35495,"0.0004"
"www.novojornal.co.ao","AO","US-TX",243873,"0.0048",243873,"0.0048"
"www.nrgui.com","GQ","FR",126639,NULL,126639,NULL
"www.ntalagoschannel10.net","NG","",5351,"0.0000",5351,"0.0000"
"www.ntanews24.tv","NG","US-TX",8983,"0.0000",9562,"0.0000"
"www.ntv.co.ug","UG","US-CA",115525,"0.0007",115525,"0.0007"
"www.nyasatimes.com","MW","US",191569,"0.0010",142226,"0.0008"
"www.observer.co.za","ZA","ZA",111304,"0.0012",111304,"0.0012"
"www.observer.org.sz","SZ","SZ",37763,NULL,37746,NULL
"www.observer.ug","UG","US-IL",54975,"0.0003",54975,"0.0003"
