"domain","cc","geoloc_cc",size_mobile,"price_mobile",size_desktop,"price_desktop"
"www.odili.net","NG","US",5255,"0.0000",5255,"0.0000"
"www.ofm.co.za","ZA","ZA",270157,"0.0028",270157,"0.0028"
"www.ogtv.com.ng","NG","US-IL",86655,"0.0003",85682,"0.0003"
"www.ogunradio.com","NG","US-TX",55816,"0.0002",55816,"0.0002"
"www.ondoevents.com","NG","US-CA",200814,"0.0007",217092,"0.0008"
"www.ondonews.com","NG","VG",1149,"0.0000",27081,"0.0001"
"www.openzambia.com","ZM","US",25092,"0.0004",64493,"0.0010"
"www.opinionnigeria.com","NG","US",162571,"0.0006",162592,"0.0006"
"www.orakonews.com","MW","US-MA",36221,"0.0002",185925,"0.0010"
"www.oran-aps.dz","DZ","DZ",37230,"0.0003",37230,"0.0003"
"www.oranais.com","DZ","FR",146272,"0.0010",146229,"0.0010"
"www.ortb.info","BJ","US-NY",60598,"0.0005",60598,"0.0005"
"www.ortm-mali.tv","ML","US-AZ",18096,"0.0002",18028,"0.0002"
"www.osundefender.org","NG","US-AZ",74121,"0.0003",74121,"0.0003"
"www.ouargla-aps.dz","DZ","DZ",39647,"0.0003",39647,"0.0003"
"www.ouarsenis.com","DZ","FR",109423,"0.0008",109423,"0.0008"
"www.ouestribune-dz.com","DZ","FR",96914,"0.0007",96914,"0.0007"
"www.oujdacity.net","MA","FR",156154,"0.0007",156138,"0.0007"
"www.paarlpost.co.za","ZA","ZA",55748,"0.0006",146430,"0.0015"
"www.palmtreereports.com","SL","VG",16368,"0.0002",27482,"0.0003"
"www.pe-express.co.za","ZA","ZA",61008,"0.0006",112365,"0.0012"
"www.peoplesdailyng.com","NG","US-IL",77862,"0.0003",77862,"0.0003"
"www.peoplespost.co.za","ZA","ZA",59391,"0.0006",110036,"0.0011"
"www.persecondnews.com","NG","US-UT",149440,"0.0005",150472,"0.0005"
"www.pgzambia.com","ZM","GB",32308,"0.0005",32308,"0.0005"
"www.ph-microscope.com","NG","US-MA",92879,"0.0003",92589,"0.0003"
"www.planetesport.dz","DZ","FR",47606,"0.0003",47606,"0.0003"
"www.pmbfever.co.za","ZA","ZA",60010,"0.0006",110773,"0.0011"
"www.pmnewsnigeria.com","NG","US-VA",259286,"0.0009",259286,"0.0009"
"www.politicsweb.co.za","ZA","ZA",38536,"0.0004",38536,"0.0004"
"www.polity.org.za","ZA","ZA",23947,"0.0002",81968,"0.0008"
"www.portalangop.co.ao","AO","AO",82118,"0.0016",82118,"0.0016"
"www.portaldeangola.com","AO","US",484444,"0.0096",484444,"0.0096"
"www.postwatchmagazine.com","CM","US",177662,"0.0016",174161,"0.0015"
"www.potchefstroomherald.co.za","ZA","ZA",71700,"0.0007",187085,"0.0019"
"www.premiermedia.sl","SL","US-MA",32191,"0.0003",32191,"0.0003"
"www.premiumtimesng.com","NG","NL",333743,"0.0012",333743,"0.0012"
"www.presse-dz.com","DZ","US",65468,"0.0005",65468,"0.0005"
"www.promptnewsonline.com","NG","US",92572,"0.0003",92572,"0.0003"
"www.punchng.com","NG","US",91421,"0.0003",91420,"0.0003"
"www.puntlandpost.com","SO","US-TX",126183,NULL,115477,NULL
"www.qfmzambia.com","ZM","US",83129,"0.0013",83907,"0.0013"
"www.quotidienlematin.com","BJ","US-NJ",5552,"0.0000",5552,"0.0000"
"www.qurynanew.com","LY","US-MA",62960,"0.0011",20245,"0.0003"
"www.r1.mu","MU","US-MI",80698,"0.0006",80698,"0.0006"
"www.radio-kankan.com","GQ","DE",169487,NULL,169487,NULL
"www.radioecclesia.org","AO","NL",90394,"0.0018",94826,"0.0019"
"www.radiogameli.com","TG","DK",74983,"0.0006",74983,"0.0006"
"www.radiojovem.info","GW","FR",174159,"0.0099",174178,"0.0099"
"www.radiolagosekofm.net","NG","US-GA",25987,"0.0001",25987,"0.0001"
"www.radiolome.tg","TG","US-TX",235161,"0.0019",235161,"0.0019"
"www.radiomaria.org.zm","ZM","IT",62955,"0.0010",62955,"0.0010"
"www.radiomuqdisho.net","SO","SO",209153,NULL,209153,NULL
"www.radiondekeluka.org","CF","CH",35463,"0.0004",35463,"0.0004"
"www.radionigeriakaduna.net","NG","US-AZ",18327,"0.0001",18259,"0.0001"
"www.radionigerialagos.com","NG","US-TX",51625,"0.0002",51959,"0.0002"
"www.radiotunis.com","TN","US-CA",32237,"0.0001",32237,"0.0001"
"www.radiovop.com","ZW","ZA",57504,"0.0017",57536,"0.0017"
"www.radiowa.org","UG","IT",37158,"0.0002",37159,"0.0002"
"www.raiamwema.co.tz","TZ","CA-QC",33339,"0.0001",210449,"0.0007"
"www.rapport.co.za","ZA","ZA",58856,"0.0006",141198,"0.0015"
"www.rasd-tv.com","EH","ES",22309,NULL,26148,NULL
"www.rayaam.net","SD","US-MA",62849,"0.0003",69730,"0.0004"
"www.rba.co.rw","RW","RW",66344,"0.0002",66344,"0.0002"
"www.realites.com.tn","TN","US",78844,"0.0002",78846,"0.0002"
"www.redeangola.info","AO","US-NJ",18854,"0.0004",18876,"0.0004"
"www.reflexiondz.net","DZ","FR",65892,"0.0005",65893,"0.0005"
"www.reporters.dz","DZ","FR",99259,"0.0007",98654,"0.0007"
"www.reportghananews.com","GH","US-UT",43922,"0.0002",49240,"0.0002"
"www.republikein.com.na","NA","US",74114,"0.0005",68310,"0.0004"
"www.risingsunlenasia.co.za","ZA","US",105525,"0.0011",269284,"0.0028"
"www.rm.co.mz","MZ","MZ",83762,"0.0003",83762,"0.0003"
"www.rnanews.com","RW","DK",25576,"0.0001",25576,"0.0001"
"www.rpa.bi","BI","CH",162916,"0.0005",162916,"0.0005"
"www.rtb.bf","BF","FR",648497,"0.0051",648497,"0.0051"
"www.rtc.cv","CV","PT",51448,"0.0003",51448,"0.0003"
"www.rtd.dj","DJ","FR",64541,NULL,64541,NULL
"www.rtg-conakry.com","GQ","US",53201,NULL,53201,NULL
"www.rti.ci","CI","FR",7312,"0.0001",7312,"0.0001"
"www.rts.sn","SN","IT",39858,"0.0003",41011,"0.0003"
"www.rumeursdabidjan.net","CI","FR",68432,"0.0008",68432,"0.0008"
"www.rumo.co.ao","AO","GB",114279,"0.0023",114279,"0.0023"
"www.sabc.co.za","ZA","ZA",108362,"0.0011",108361,"0.0011"
"www.sagoodnews.co.za","ZA","DE",102782,"0.0011",103615,"0.0011"
"www.sahara-online.net","EH","FR",97265,NULL,96720,NULL
"www.sahara-update.org","EH","US-TX",16432,NULL,22331,NULL
"www.saint.fm","SH","GB",66310,NULL,66293,NULL
"www.sainthelena.gov.sh","SH","GB",86856,NULL,86856,NULL
"www.sake24.com","ZA","ZA",85738,"0.0009",194872,"0.0020"
"www.salonereporter.net","SL","US-AZ",20134,"0.0002",20134,"0.0002"
"www.salonetoday.com","SL","IL",122305,"0.0012",122305,"0.0012"
"www.sapo.ao","AO","PT",113952,"0.0023",113952,"0.0023"
"www.sapo.cv","CV","PT",117337,"0.0006",117337,"0.0006"
"www.sapo.mz","MZ","PT",110650,"0.0004",110650,"0.0004"
"www.sbc.sc","SC","SC",26557,"0.0005",26557,"0.0005"
"www.sen24heures.com","SN","FR",77981,"0.0005",77981,"0.0005"
"www.sen360.com","SN","FR",202130,"0.0014",202079,"0.0014"
"www.senenews.com","SN","DE",164027,"0.0011",164027,"0.0011"
"www.senetoile.net","SN","GB",394283,"0.0026",394283,"0.0026"
"www.seneweb.com","SN","US",309131,"0.0021",244946,"0.0016"
"www.sensornewsonline.com.ng","NG","GB",171316,"0.0006",171164,"0.0006"
"www.setif.info","DZ","CH",32119,"0.0002",32119,"0.0002"
"www.setif.net","DZ","FR",29160,"0.0002",29055,"0.0002"
"www.setifnews.com","DZ","US-VA",2244,"0.0000",2244,"0.0000"
"www.seychellesnewsagency.com","SC","DE",12771,"0.0002",28172,"0.0005"
"www.seychellesweekly.com","SC","US-MA",83453,"0.0015",83453,"0.0015"
"www.shabait.com","ER","BG",326904,NULL,326904,NULL
"www.sharpedgenews.com","NG","US-UT",130027,"0.0005",130027,"0.0005"
"www.shorouknews.com","EG","US",52652,"0.0001",110392,"0.0002"
"www.sidwaya.bf","BF","FR",74585,"0.0006",74585,"0.0006"
"www.sierraexpressmedia.com","SL","GB",160943,"0.0016",162744,"0.0016"
"www.sierraherald.com","SL","GB",104647,"0.0010",104647,"0.0010"
"www.sierraleonenews.net","SL","US-WA",24392,"0.0002",24392,"0.0002"
"www.sierraleonepress.com","SL","US-CA",39313,"0.0004",39313,"0.0004"
"www.sierraleonetimes.com","SL","US-WA",22811,"0.0002",22811,"0.0002"
"www.sis.gov.eg","EG","EG",105416,"0.0002",105416,"0.0002"
"www.siwel.info","DZ","CH",136524,"0.0010",136525,"0.0010"
"www.soccer24.co.zw","ZW","GB",54948,"0.0016",54947,"0.0016"
"www.somalilandsun.com","SO","NL",54353,NULL,317247,NULL
"www.souk-ahras.info","DZ","DE",32838,"0.0002",32838,"0.0002"
"www.southafrica.info","ZA","ZA",115146,"0.0012",115139,"0.0012"
"www.southafrica2day.com","ZA","US-AZ",6914,"0.0001",9945,"0.0001"
"www.southerneye.co.zw","ZW","BG",50624,"0.0015",97245,"0.0029"
"www.southsudannation.com","SS","US-NY",97971,"0.0006",98105,"0.0006"
"www.southsudannewsagency.com","SS","US-VA",5015,"0.0000",5015,"0.0000"
"www.southsudantoday.net","SS","US-FL",5157,"0.0000",1104,"0.0000"
"www.sowetanlive.co.za","ZA","US-CA",211101,"0.0022",211102,"0.0022"
"www.sport-ivoire.ci","CI","US-VA",116705,"0.0014",116705,"0.0014"
"www.sport24.co.za","ZA","ZA",115507,"0.0012",150073,"0.0016"
"www.sportelizabeth.co.za","ZA","ZA",70440,"0.0007",70440,"0.0007"
"www.standardmedia.co.ke","KE","US",93840,"0.0004",74138,"0.0003"
"www.starducongo.com","CG","FR",303044,"0.0032",303020,"0.0032"
"www.starpress.info","MU","US-UT",85499,"0.0006",85499,"0.0006"
"www.statehouse.gov.sl","SL","US-MI",54605,"0.0005",54931,"0.0005"
"www.stop.co.mz","MZ","BG",440774,"0.0014",440774,"0.0014"
"www.stp-press.st","ST","BG",47541,"0.0004",347471,"0.0031"
"www.stpdigital.net","ST","PT",138842,"0.0012",138272,"0.0012"
"www.sudanile.com","SD","GB",15447,"0.0001",15447,"0.0001"
"www.sudanjem.com","SD","NL",257152,"0.0013",257152,"0.0013"
"www.sudantribune.com","SD","FR",36484,"0.0002",36484,"0.0002"
"www.sudantribune.com","SS","FR",36484,"0.0002",36484,"0.0002"
"www.sudantribune.net","SD","FR",58394,"0.0003",58394,"0.0003"
"www.sudantribune.net","SS","FR",58394,"0.0004",58394,"0.0004"
"www.sudonline.sn","SN","US-MA",143170,"0.0010",143170,"0.0010"
"www.sundaymail.co.zw","ZW","US",182380,"0.0054",182526,"0.0054"
"www.sundaynews.co.zw","ZW","ZA",91417,"0.0027",91417,"0.0027"
"www.sundaystandard.info","BW","BW",105642,"0.0033",105642,"0.0033"
"www.sunshinecoastexpress.co.za","ZA","ZA",60584,"0.0006",112386,"0.0012"
"www.supersport.com","ZA","ZA",37671,"0.0004",148965,"0.0015"
"www.switsalone.com","SL","US-AZ",109578,"0.0011",109077,"0.0011"
"www.talk90point5.co.zm","ZM","ZM",33213,"0.0005",33213,"0.0005"
"www.tamtaminfo.com","NE","US-UT",233880,"0.0057",233872,"0.0057"
"www.tamurt.info","DZ","DE",513478,"0.0036",513478,"0.0036"
"www.tanzaniatoday.co.tz","TZ","US-CA",364225,"0.0011",364225,"0.0011"
"www.tbc.go.tz","TZ","TZ",64515,"0.0002",64515,"0.0002"
"www.tchadactuel.com","TD","US-CA",71832,"0.0014",71832,"0.0014"
"www.technomag.co.zw","ZW","US-UT",133818,"0.0039",133853,"0.0039"
"www.techtrends.co.zm","ZM","GB",165182,"0.0025",165182,"0.0025"
"www.techzim.co.zw","ZW","GB",152867,"0.0045",152853,"0.0045"
"www.telanon.info","ST","FR",67413,"0.0006",67413,"0.0006"
"www.tellzim.com","ZW","US-CA",153799,"0.0045",154039,"0.0045"
"www.temoignages.re","RE","FR",25455,NULL,35101,NULL
"www.the-star.co.ke","KE","US",173700,"0.0007",151975,"0.0006"
"www.theabujainquirer.com","NG","US-AZ",80663,"0.0003",80663,"0.0003"
"www.theannouncer.co.za","ZA","ZA",194977,"0.0020",195097,"0.0020"
"www.thebreakingtimes.com","NG","US",121248,"0.0004",121092,"0.0004"
"www.thebugle.co.za","ZA","ZA",26838,"0.0003",142848,"0.0015"
"www.thebusinessconnect.co.zw","ZW","US",89919,"0.0027",89921,"0.0027"
"www.thecable.ng","NG","US",173505,"0.0006",173505,"0.0006"
"www.thecitizen.co.tz","TZ","GB",94835,"0.0003",94835,"0.0003"
"www.theeastafrican.co.ke","KE","US",58506,"0.0002",58511,"0.0002"
"www.theeastafrican.co.ke","TZ","US",58507,"0.0002",58507,"0.0002"
"www.theenquirerweb.com","GH","US-VA",23697,"0.0001",23697,"0.0001"
"www.thegambiaecho.com","GM","US-AZ",205581,"0.0213",205581,"0.0213"
"www.theheartlander.com","NG","US-UT",179027,"0.0006",180364,"0.0006"
"www.theheraldnews.info","NG","US-CA",141393,"0.0005",141393,"0.0005"
"www.theheraldng.com","NG","US",134568,"0.0005",134899,"0.0005"
"www.theindependent.co.zw","ZW","BG",92144,"0.0027",92143,"0.0027"
"www.theinfostrides.com","NG","US-FL",139137,"0.0005",139137,"0.0005"
"www.theliberianjournal.com","LR","US-AZ",26317,"0.0001",26317,"0.0001"
"www.themastonline.com","ZM","ZA",97515,"0.0015",97515,"0.0015"
"www.thenewage.co.za","ZA","ZA",194642,"0.0020",194642,"0.0020"
"www.thenewdawnliberia.com","LR","US-OK",1716237,"0.0080",1716237,"0.0080"
"www.thenewpeople.com","SL","US-VA",13587,"0.0001",13587,"0.0001"
"www.thenewslib.com","LR","US-UT",56092,"0.0003",56092,"0.0003"
"www.thenewspaper.co.za","ZA","US",262423,"0.0027",263355,"0.0027"
"www.thenewswriterng.com","NG","US-NC",74879,"0.0003",74879,"0.0003"
"www.thenigerianvoice.com","NG","US",32790,"0.0001",41055,"0.0001"
"www.thepalavahut.org","LR","US-MA",49658,"0.0002",49658,"0.0002"
"www.thepatriot.co.bw","BW","ZA",50840,"0.0016",50840,"0.0016"
"www.thepatriot.co.zw","ZW","ZA",174452,"0.0051",174452,"0.0051"
"www.thepatrioticvanguard.com","SL","FR",37955,"0.0004",37955,"0.0004"
"www.theperspective.org","LR","US-UT",297955,"0.0014",297955,"0.0014"
"www.therwandan.com","RW","FR",513906,"0.0015",513906,"0.0015"
"www.thesierraleonetelegraph.com","SL","US-CA",385690,"0.0038",385690,"0.0038"
"www.thestandard.co.zw","ZW","BG",71446,"0.0021",71445,"0.0021"
"www.thetidenewsonline.com","NG","US-NC",46486,"0.0002",299988,"0.0010"
"www.thevillager.com.na","NA","US-IL",29774,"0.0002",29774,"0.0002"
"www.thevoicebw.com","BW","US",228967,"0.0071",228967,"0.0071"
"www.thezimbabwean.co","ZW","US",90309,"0.0027",90309,"0.0027"
"www.thezimbabwedaily.com","ZW","GB",45964,"0.0014",45963,"0.0014"
"www.thezimbabwenewslive.com","ZW","US-OR",92671,"0.0027",92671,"0.0027"
"www.thinkghana.com","GH","US-KS",32058,"0.0001",31380,"0.0001"
"www.thisdaylive.com","NG","US-OR",262376,"0.0009",262739,"0.0009"
"www.thisissierraleone.com","SL","US-TX",286800,"0.0028",286660,"0.0028"
"www.times.co.sz","SZ","SZ",41351,NULL,41351,NULL
"www.times.co.zm","ZM","ZA",57668,"0.0009",57668,"0.0009"
"www.timeslive.co.za","ZA","US-CA",139057,"0.0014",194784,"0.0020"
"www.tnrliberia.net","LR","US-AZ",18142,"0.0001",18074,"0.0001"
"www.togoactualite.com","TG","FR",152547,"0.0012",152547,"0.0012"
"www.transactiondalgerie.com","DZ","CH",32632,"0.0002",32632,"0.0002"
"www.tribune.com.ng","NG","SG",135478,"0.0005",135478,"0.0005"
"www.tribunelecteurs.com","DZ","GB",174595,"0.0012",174595,"0.0012"
"www.tripolipost.com","LY","US-FL",5136,"0.0001",1107,"0.0000"
"www.tsa-algerie.com","DZ","US",45428,"0.0003",179923,"0.0013"
"www.tultogo.com","TG","FR",10232,"0.0001",10232,"0.0001"
"www.tumfweko.com","ZM","US-AZ",93370,"0.0014",93371,"0.0014"
"www.tunisiaonlinenews.com","TN","US-GA",32301,"0.0001",32298,"0.0001"
"www.tunisiefocus.com","TN","FR",70126,"0.0002",70126,"0.0002"
"www.tunivisions.net","TN","FR",216332,"0.0006",216332,"0.0006"
"www.turenchi.com","NG","US-NY",116274,"0.0004",116274,"0.0004"
"www.tvcontinental.tv","NG","US-TX",189877,"0.0007",189877,"0.0007"
"www.tvm.co.mz","MZ","MZ",103655,"0.0003",103659,"0.0003"
"www.tvmada.com","MG","EU",79862,"0.0006",79861,"0.0006"
"www.tygerburger.co.za","ZA","ZA",52451,"0.0005",137649,"0.0014"
"www.ud-news.co.za","ZA","ZA",59898,"0.0006",111143,"0.0012"
"www.ugandanews.net","UG","US-WA",24080,"0.0002",24080,"0.0002"
"www.umhlanganews.co.za","ZA","US-TX",80017,"0.0008",80017,"0.0008"
"www.umthunywa.co.zw","ZW","ZA",82975,"0.0024",82975,"0.0024"
"www.union.sonapresse.com","GA","FR",140366,"0.0015",140366,"0.0015"
"www.urhobotimes.com","NG","US-AZ",18165,"0.0001",18097,"0.0001"
"www.vaalweekblad.com","ZA","ZA",79348,"0.0008",175084,"0.0018"
"www.vanguardngr.com","NG","US",120309,"0.0004",184525,"0.0006"
"www.view.com.ng","NG","DE",9197,"0.0000",9298,"0.0000"
"www.vitrina.st","ST","SE",336388,"0.0030",336388,"0.0030"
"www.voandebele.com","ZW","NL",66752,"0.0020",66750,"0.0020"
"www.voaportugues.com","AO","NL",74548,"0.0015",74550,"0.0015"
"www.voashona.com","ZW","NL",62395,"0.0018",62396,"0.0018"
"www.voazimbabwe.com","ZW","NL",65326,"0.0019",65329,"0.0019"
"www.vocfm.co.za","ZA","DE",79864,"0.0008",79864,"0.0008"
"www.voice-of-binkongoh.info","SL","US-TX",163684,"0.0016",163684,"0.0016"
"www.volksblad.com","ZA","ZA",59478,"0.0006",142587,"0.0015"
"www.walf-groupe.com","SN","FR",37428,"0.0003",345292,"0.0023"
"www.waltainfo.com","ET","US-NJ",73700,"0.0004",73700,"0.0004"
"www.wardheernews.com","SO","US-AZ",100983,NULL,100983,NULL
"www.watania1.tn","TN","NL",64801,"0.0002",64801,"0.0002"
"www.wataninet.com","EG","US",233677,"0.0004",233463,"0.0004"
"www.weslander.co.za","ZA","ZA",58905,"0.0006",148109,"0.0015"
"www.x-news.co.ke","KE","US-KS",104051,"0.0004",104043,"0.0004"
"www.yazonaija.com","NG","US-CA",4933,"0.0000",4933,"0.0000"
"www.yohaig.com","NG","US-MA",44531,"0.0002",44531,"0.0002"
"www.youm7.com","EG","US",196649,"0.0003",216989,"0.0003"
"www.younewsng.com","NG","US-MI",132431,"0.0005",132431,"0.0005"
"www.zambiainvest.com","ZM","IT",66031,"0.0010",66031,"0.0010"
"www.zambian-economist.com","ZM","US-CA",37322,"0.0006",117135,"0.0018"
"www.zambian.com","ZM","US-PA",41097,"0.0006",41097,"0.0006"
"www.zambianews.net","ZM","US-WA",24124,"0.0004",24124,"0.0004"
"www.zambianewsonline.com","ZM","DE",277588,"0.0043",277588,"0.0043"
"www.zambianintelligencenews.com","ZM","US-UT",65002,"0.0010",65004,"0.0010"
"www.zambianobserver.com","ZM","US-UT",175267,"0.0027",175267,"0.0027"
"www.zambianpolitics.com","ZM","GB",91905,"0.0014",91904,"0.0014"
"www.zambiawatchdog.com","ZM","US",104188,"0.0016",104188,"0.0016"
"www.zbc.co.zw","ZW","US",139875,"0.0041",140142,"0.0041"
"www.zehabesha.com","ET","US",248792,"0.0014",247487,"0.0014"
"www.zenga-mambu.com","CG","CH",149285,"0.0016",149285,"0.0016"
"www.zimbabwebusinessnews.com","ZW","US-UT",7314,"0.0002",7314,"0.0002"
"www.zimbabwelatestnews.net","ZW","US-TX",187150,"0.0055",187150,"0.0055"
"www.zimbabwenews.net","ZW","US-WA",24282,"0.0007",24282,"0.0007"
"www.zimbabwenews.today","ZW","US-TX",49184,"0.0015",49184,"0.0015"
"www.zimbabwenewsonline.com","ZW","US-NJ",70163,"0.0021",70163,"0.0021"
"www.zimbabweonlinenews.com","ZW","US-CA",54250,"0.0016",54250,"0.0016"
"www.zimbabwesituation.com","ZW","NL",148294,"0.0044",148294,"0.0044"
"www.zimbabwestar.com","ZW","US-WA",22776,"0.0007",22776,"0.0007"
"www.zimbojam.com","ZW","GB",155371,"0.0046",155371,"0.0046"
"www.zimdaily.com","ZW","BG",82150,"0.0024",82432,"0.0024"
"www.zimeye.net","ZW","US-CA",209069,"0.0062",208208,"0.0061"
"www.zimmetro.com","ZW","DE",73438,"0.0022",73438,"0.0022"
"www.znbc.co.zm","ZM","US-FL",119327,"0.0018",119291,"0.0018"
"www.zodiakmalawi.com","MW","US-AZ",86553,"0.0005",86553,"0.0005"
"www.zoutnet.co.za","ZA","ZA",58630,"0.0006",58630,"0.0006"
"xalimasn.com","SN","US",369292,"0.0025",369292,"0.0025"
"xpresstimes.co.ug","UG","US-FL",181168,"0.0011",181156,"0.0011"
"ynaija.com","NG","US",154296,"0.0005",155983,"0.0005"
"zambia-times.com","ZM","GB",85515,"0.0013",85515,"0.0013"
"zambia24.com","ZM","US-UT",49336,"0.0008",49336,"0.0008"
"zambiabusinesstimes.com","ZM","ZA",257078,"0.0039",257080,"0.0039"
"zambianewsnetwork.com","ZM","US-CA",41668,"0.0006",41668,"0.0006"
"zambianeye.com","ZM","US",32883,"0.0005",119966,"0.0018"
"zambiareports.com","ZM","GB",60815,"0.0009",60815,"0.0009"
"zifmstereo.co.zw","ZW","US-AZ",43063,"0.0013",43063,"0.0013"
"zimbabwe-today.com","ZW","US-AZ",113870,"0.0034",113569,"0.0033"
"zimbabwedigitalnews.com","ZW","ZA",508641,"0.0150",508641,"0.0150"
"zimbabweelection.com","ZW","US",82624,"0.0024",82624,"0.0024"
"zimbabwehub.com","ZW","US-CA",54847,"0.0016",54659,"0.0016"
"zimbabwenews.co.uk","ZW","US-CA",77998,"0.0023",77997,"0.0023"
"zimbuzz.co.zw","ZW","US-TX",101378,"0.0030",101378,"0.0030"
"zimmetro.net","ZW","GB",15905,"0.0005",55849,"0.0016"
"zimnews.net","ZW","US-CA",77382,"0.0023",77382,"0.0023"
"zimonlinenews.com","ZW","CA-QC",212677,"0.0063",212686,"0.0063"
"zululandobserver.co.za","ZA","US",126576,"0.0013",281240,"0.0029"
