"domain","probe_cc","hosting_cc1","hop_count"
"247ureports.com","NG","US",7
"263chat.com","ZW","US",12
"7sur7.cd","CD","US",8
"abcafricanews.com","UG","US",13
"abidjantv.net","CI","CA",12
"abpinfos.gov.bi","BI","DE",9
"abujavoice.com","NG","US",10
"acpcongo.com","CD","US",9
"actualites.visages-du-benin.com","BJ","US",10
"addisfortune.net","ET","US",9
"africanreporter.co.za","ZA","US",4
"africansearchlight.com","NG","US",6
"ain-oulmene.com","DZ","FR",7
"akhbarachark.dz","DZ","FR",6
"akhbarelyom.com","EG","US",5
"albayane.press.ma","MA","MA",6
"albertonrecord.co.za","ZA","US",4
"alexnews.co.za","ZA","US",4
"algerienetwork.com","DZ","US",9
"alhadath-tv.com","EG","JO",8
"almaugif.com","SS","US",9
"angolanas.net","AO","US",9
"ar.leaders.com.tn","TN","FR",8
"asemana.sapo.cv","CV","FR",6
"assudan.net","SD","US",9
"atoptogo.blogspot.com","TG","US",8
"bamendaonline.net","CM","US",16
"banthutimes.com","MW","US",8
"bayanealyaoume.press.ma","MA","MA",6
"bbstv.ug","UG","US",10
"bedfordviewedenvalenews.co.za","ZA","US",5
"bejaia-aujourdhui.com","DZ","FR",6
"bejaia-aujourdhui.com","DZ","NL",5
"bejaia-aujourdhui.com","DZ","US",8
"bel-abbes.info","DZ","FR",4
"beninsite.net","BJ","US",7
"benonicitytimes.co.za","ZA","US",5
"bereamail.co.za","ZA","US",5
"bizwatchnigeria.ng","NG","US",10
"bj.jolome.com","BJ","US",10
"blanknewsonline.wordpress.com","NG","US",7
"boksburgadvertiser.co.za","ZA","US",4
"brakpanherald.co.za","ZA","US",4
"breezefmchipata.com","ZM","DK",8
"bulawayo24.com","ZW","GB",8
"burundi-24.com","BI","FR",9
"businessdayonline.com","NG","US",6
"businesseyengr.com","NG","JP",10
"businessnews.com.ng","NG","US",6
"businessworldng.com","NG","VG",9
"buzzghana.com","GH","US",5
"buzzkenya.com","KE","US",5
"buzznigeria.com","NG","US",6
"buzzsouthafrica.com","ZA","US",5
"cameroonjournal.com","CM","US",41
"cameroonwebnews.com","CM","US",4
"capitalradio.co.ug","UG","US",7
"citizen.co.za","ZA","ZA",6
"city1051fm.com","NG","US",10
"citybuzz.co.za","ZA","US",4
"comarochronicle.co.za","ZA","US",4
"completesportsnigeria.com","NG","US",6
"congo-liberty.com","CG","US",8
"congopanorama.info","CD","JP",11
"crossriverwatch.com","NG","US",6
"crtv.cm","CM","CM",41
"cyberzena.com","ET","DE",7
"dailynews.gm","GM","FR",5
"dailypost.ng","NG","US",6
"dailypost.ug","UG","US",12
"dailyreviewonline.com.ng","NG","DE",8
"dailystar.com.ng","NG","US",7
"desertherald.com","NG","US",7
"dieson.mobi","ZA","ZA",6
"eagle.co.ug","UG","US",12
"eaglereporters.com","NG","US",7
"ecadforum.com","ET","US",5
"echosdesidibelabbes.info","DZ","GB",6
"economiaemercado.sapo.ao","AO","PT",8
"ectv.org","ET","US",13
"edennewspaper.org","CM","AU",43
"egypttoday.com","EG","US",6
"el-youm.info","DZ","FR",4
"elayem.com","DZ","US",9
"elmassar-ar.com","DZ","FR",8
"elraaed.com","DZ","FR",8
"elwaha-dz.com","DZ","GB",6
"elwatani.com","DZ","FR",8
"ethioforum.org","ET","US",6
"ethiopiaforums.com","ET","US",12
"ethiopianreview.com","ET","FR",6
"ewn.co.za","ZA","ZA",15
"exposeghana.com","GH","US",9
"eyeradio.org","SS","GB",9
"financenews.press.ma","MA","FR",7
"flashpointnews.wordpress.com","NG","US",7
"focus.rw","RW","US",10
"foroyaa.gm","GM","US",8
"fourwaysreview.co.za","ZA","US",4
"gainako.com","GM","US",7
"germinalnewspaper.com","CM","US",42
"germistoncitynews.co.za","ZA","US",5
"ghanaianlens.com","GH","",6
"ghanaianlens.com","GH","US",8
"ghananewslink.com","GH","US",10
"ghananewsportal.com","GH","US",9
"ghheadlines.com","GH","DE",9
"gistyinka.net","NG","US",8
"globalvillageextra.com","NG","US",10
"gloryfm.com","NG","VG",10
"goldenpennewspaper.blogspot.com","NG","US",5
"graphic.com.gh","GH","US",8
"happyghana.com","GH","US",8
"hebdo.ahram.org.eg","EG","EG",4
"highwaymail.co.za","ZA","US",5
"hmetro.co.zw","ZW","US",12
"iharare.com","ZW","US",10
"imvahonshya.co.rw","RW","US",11
"ireports-ng.com","NG","RU",7
"isoexpress.co.za","ZA","ZA",7
"itvradionigeria.com","NG","US",7
"jamboleonews.blogspot.com","TZ","US",7
"joburgeastexpress.co.za","ZA","US",5
"jornaldeangola.sapo.ao","AO","PT",8
"jornaldeeconomia.sapo.ao","AO","PT",8
"jornaldosdesportos.sapo.ao","AO","PT",8
"jornalf8.net","AO","PT",5
"journal.rdpcpdm.cm","CM","US",42
"kabyleuniversel.com","DZ","US",7
"kampalasun.co.ug","UG","US",12
"kemptonexpress.co.za","ZA","US",5
"kenyanewsagency.go.ke","KE","US",8
"kfm.co.ug","UG","US",13
"krugersdorpnews.co.za","ZA","US",5
"kumasimail.com","GH","CH",8
"kwekwebiz.com","ZW","US",10
"ladysmithgazette.co.za","ZA","US",4
"laghouatinfo.net","DZ","FR",7
"lalternative-togo.com","TG","US",8
"landbou.com","ZA","ZA",7
"latribunedelacapitale.com","BJ","US",7
"lautrefraternite.com","BJ","US",7
"lavoixdesidibelabbes.info","DZ","FR",8
"leadership.ng","NG","US",6
"leboncoin.nu","MU","GB",10
"lechiffredaffaires.net","DZ","FR",6
"lecitoyendz.com","DZ","US",10
"leconfrere.info","BJ","FR",3
"lecourrier-dalgerie.com","DZ","FR",9
"ledaily.mg","MG","US",7
"lejournaldaffaire.com","DZ","FR",7
"leprovincial.com","DZ","AU",11
"lequotidienalgerie.org","DZ","CA",9
"lestimes.com","LS","ZA",5
"letempstg.com","TG","US",8
"levenementprecis.com","BJ","US",7
"liberal.sapo.cv","CV","PT",6
"lindaikeji.blogspot.com","NG","US",5
"lnt.ma","MA","FR",13
"lobservateurdumaroc.info","MA","US",13
"lowvelder.co.za","ZA","US",5
"lusakastar.com","ZM","DE",6
"lusakavoice.com","ZM","US",5
"majira-hall.blogspot.com","TZ","US",7
"malawi24.com","MW","US",7
"malawiana.net","MW","US",10
"malawilive.com","MW","US",9
"manicapost.co.zw","ZW","US",12
"maravi.blogspot.com","ZM","US",7
"maritzburgsun.co.za","ZA","US",5
"marocpress.ma","MA","US",6
"mauritiustimes.com","MU","US",9
"mbc.intnet.mu","MU","MU",4
"mediamaxnetwork.co.ke","KE","US",5
"mg.co.za","ZA","US",5
"midrandreporter.co.za","ZA","US",5
"mkegypt.net","EG","UA",27
"moroccantimes.com","MA","US",10
"moroccomedia.com","MA","US",15
"mtanzania.co.tz","TZ","CA",7
"mthathaexpress.co.za","ZA","ZA",7
"mubasher-misr.aljazeera.net","EG","US",5
"mzalendo.net","TZ","US",9
"naijabizcom.com","NG","US",9
"nationalmirroronline.net","NG","US",10
"nbs.ug","UG","US",11
"nehandaradio.com","ZW","US",6
"nehandatv.com","ZW","US",6
"new.elfagr.org","EG","US",6
"newcastleadvertiser.co.za","ZA","US",4
"newmail-ng.com","NG","US",9
"news.bestnaira.com","NG","US",6
"news.google.com","BW","US",5
"news.google.com","EG","US",8
"news.google.com","ET","US",7
"news.google.com","GH","US",6
"news.google.com","KE","US",4
"news.google.com","MA","US",10
"news.google.com","NA","US",5
"news.google.com","NG","US",9
"news.google.com","SN","US",18
"news.google.com","TZ","US",7
"news.google.com","UG","US",8
"news.google.com","ZA","US",5
"news.google.com","ZW","US",9
"news.maraviexpress.com","MW","GB",7
"news.sudanvisiondaily.com","SD","US",10
"newsdayngonline.com","NG","US",8
"newsdiaryonline.com","NG","US",10
"newsducamer.com","CM","US",40
"newsinvestigatorsng.com","NG","CA",8
"newslexpoint.com","UG","GB",8
"newsly.ma","MA","FR",9
"newsofthesouth.com","ZW","GB",8
"newsvyb.com","ZW","US",17
"newtelegraphonline.com","NG","US",10
"newzimbabwevision.com","ZW","DE",7
"ngex.com","NG","US",9
"nhasimugweru.blogspot.com","ZW","US",8
"nigeriaindependent.com","NG","US",9
"nigerianbeacon.com","NG","US",9
"nigerianinquirer.com","NG","DE",8
"nigeriantimes.ng","NG","US",7
"nigeriapoliticsonline.com","NG","US",10
"nigeriastandardnewspaper.com","NG","US",7
"northcliffmelvilletimes.co.za","ZA","US",5
"northeasterntribune.co.za","ZA","US",5
"northglennews.co.za","ZA","US",5
"noticiasdonorte.publ.cv","CV","US",7
"novagazeta.co.ao","AO","PT",9
"ntv.nation.co.ke","KE","US",5
"observer24.com.na","NA","DE",8
"ogavendor.com","NG","DE",8
"ontveg.com","EG","US",8
"opais.co.ao","AO","US",4
"ouest-info.org","DZ","FR",4
"patsakacommunityradio.org","ZW","US",11
"peaceghana.com","GH","US",7
"plentynews.com","NG","AU",11
"pointblanknews.com","NG","US",9
"polokwaneexpress.co.za","ZA","ZA",6
"ppbdi.com","BI","US",14
"pulse.ng","NG","DE",8
"quotidienlemessager.net","CM","US",41
"radiodespertarangola.net","AO","US",10
"radiookapi.net","CD","US",6
"radioonefm90.com","UG","MU",5
"radiotamazuj.org","SS","NL",9
"randburgsun.co.za","ZA","US",4
"realnewsmagazine.net","NG","US",10
"rekordcenturion.co.za","ZA","US",4
"rekordeast.co.za","ZA","US",4
"reporters365.com","NG","US",8
"reunion.la1ere.fr","RE","",5
"reunion.la1ere.fr","RE","FR",7
"reunion.la1ere.fr","RE","GB",5
"reunion.la1ere.fr","RE","IN",9
"reunion.la1ere.fr","RE","NL",7
"reunion.la1ere.fr","RE","RE",3
"reunion.la1ere.fr","RE","US",9
"risingsunchatsworth.co.za","ZA","US",4
"royaltimes.net","NG","US",8
"rwandawire.com","RW","US",7
"saharareporters.com","NG","US",6
"sandtonchronicle.co.za","ZA","US",5
"sandtonmag.co.za","ZA","US",9
"sawt-alahrar.net","DZ","DE",7
"sawtdjelfa.com","DZ","FR",7
"scannewsnigeria.com","NG","US",10
"sedibengster.com","ZA","ZA",6
"senego.com","SN","US",6
"silverbirdtv.com","NG","NL",8
"sites.google.com","DZ","DZ",3
"sites.google.com","DZ","US",6
"siyimbali.com","SZ","US",31
"societynews.co.za","ZA","US",10
"sosanews.com","SS","US",7
"source.co.zw","ZW","US",12
"southafricatoday.net","ZA","US",5
"southcoastherald.co.za","ZA","US",5
"southcoastsun.co.za","ZA","US",4
"southernafrican.news","NA","DE",7
"southlandssun.co.za","ZA","US",4
"southsudantoday.net","SS","US",8
"southsudantribune.org","SS","US",11
"sport.elkhabar.com","DZ","US",5
"sport.ennaharonline.com","DZ","FR",7
"sportbrief.co.zw","ZW","GB",9
"startvtz.com","TZ","US",7
"stfrancischronicle.com","ZA","US",5
"suna-sd.net","SD","SD",5
"sundayexpress.co.ls","LS","ZA",5
"sunnewsonline.com","NG","US",7
"tahrirnews.com","EG","US",6
"telquel.ma","MA","US",5
"theabujatimes.com","NG","US",9
"theadvocatengr.com","NG","US",10
"thebftonline.com","GH","US",5
"thecitizenng.com","NG","US",9
"theeagleonline.com.ng","NG","US",9
"theglobenewspaper.blogspot.com","ZM","US",7
"theheraldghana.com","GH","US",5
"theinfrastructurenewsng.com","NG","US",8
"theinsider.ug","UG","US",12
"theinvestigatornews.com","UG","US",13
"thenationonlineng.net","NG","US",6
"theneighbourhoodonline.com","NG","GB",6
"thenewcrusadingguideonline.com","GH","US",9
"thenews-chronicle.com","NG","US",7
"thepeoplesvoice.org.zw","ZW","GB",8
"thepoint.gm","GM","FR",5
"thepointernewsonline.com","NG","US",10
"therainbow.com.ng","NG","ZA",4
"thesoutherndaily.co.zw","ZW","US",6
"thesummary.com.ng","NG","US",6
"theweekendpost.com","ZA","US",11
"theweeklyadvertiser.com","KE","US",8
"thewillnigeria.com","NG","CA",8
"thezimbabwemail.com","ZW","US",11
"timesmediamw.com","MW","US",8
"togozine.com","TG","US",12
"tpa.sapo.ao","AO","PT",8
"tv3network.com","GH","US",9
"tvt.tg","TG","US",6
"tvwest.co.ug","UG","US",12
"ubc.ug","UG","US",12
"ugandaradionetwork.com","UG","US",7
"ukzambians.co.uk","ZM","NL",9
"urhobotoday.com","NG","US",6
"vibeghana.com","GH","US",7
"victoriafalls24.com","ZW","ZA",6
"wakteldjazair.com","DZ","FR",7
"weekly.ahram.org.eg","EG","EG",4
"wn.com","GH","GB",8
"worldstagegroup.com","NG","US",10
"wpost.co","NG","US",10
"www.24haubenin.info","BJ","FR",7
"www.24hnewspaper.net","EG","US",26
"www.3-mob.com","ZW","US",12
"www.5plus.mu","MU","IE",28
"www.702.co.za","ZA","ZA",14
"www.abidjan.net","CI","US",15
"www.aboutalgeria.com","DZ","US",6
"www.acholitimes.com","UG","US",9
"www.acotonou.com","BJ","US",9
"www.actsa.org","AO","GB",7
"www.actubenin.com","BJ","US",10
"www.actuel-dz.com","DZ","FR",7
"www.actusen.com","SN","FR",5
"www.addisadmassnews.com","ET","US",10
"www.adiac-congo.com","CG","FR",5
"www.afbis.com","NG","US",10
"www.africa21digital.com","AO","BR",11
"www.africanewsposts.com","KE","VG",10
"www.africanexaminer.com","NG","CA",8
"www.africanheraldexpress.com","NG","US",8
"www.africapresse.com","CM","US",43
"www.africatoday.co.ao","AO","IT",9
"www.afrik53.com","CI","FR",12
"www.ahdath.info","MA","US",5
"www.ahram.org.eg","EG","EG",4
"www.aip.ci","CI","FR",11
"www.akaboozi.fm","UG","MU",5
"www.akhbaralyoumsd.net","SD","US",11
"www.akhbarelyoum.dz","DZ","FR",6
"www.akhersaa-dz.com","DZ","FR",6
"www.akwaibomnewsonline.com","NG","US",10
"www.al-fadjr.com","DZ","FR",6
"www.al-jarida.net","MA","US",10
"www.alalam.ma","MA","FR",9
"www.alaroyeonline.com","NG","US",8
"www.albassair.org","DZ","DE",6
"www.alfa.cv","CV","US",10
"www.alger-republicain.com","DZ","FR",7
"www.algerep.com","DZ","FR",7
"www.algeria-newspapers.com","DZ","US",7
"www.algeria-watch.org","DZ","DE",6
"www.algeriatimes.net","DZ","US",9
"www.algerie-focus.com","DZ","DE",6
"www.algerie1.com","DZ","US",5
"www.algerie360.com","DZ","US",5
"www.algerieconfluences.com","DZ","US",8
"www.algeriepatriotique.com","DZ","US",5
"www.algomhuria.net.eg","EG","EG",2
"www.allghananews.com","GH","US",30
"www.allnigeriasoccer.com","NG","US",9
"www.almaghribia.ma","MA","US",5
"www.almasryalyoum.com","EG","US",6
"www.almassaepress.com","MA","US",6
"www.almessa.net.eg","EG","US",21
"www.almizan.info","NG","US",6
"www.almshaheer.com","SD","DE",9
"www.alome.com","TG","US",11
"www.alsahafa.info","SD","US",9
"www.alwafd.org","EG","US",5
"www.alwatanalarabi.com","EG","US",6
"www.amalawi.info","MW","DE",6
"www.angola24horas.com","AO","BR",8
"www.angolaglobal.net","AO","CA",9
"www.angolaglobal.net","AO","FR",7
"www.angolaglobal.net","AO","NL",7
"www.angolaglobal.net","AO","US",7
"www.angonoticias.com","AO","PT",9
"www.ann7.com","ZA","ZA",7
"www.annabacity.net","DZ","FR",4
"www.annasronline.com","DZ","FR",7
"www.antennereunion.fr","RE","FR",6
"www.antennereunion.fr","RE","RE",5
"www.aproko247.com","NG","US",7
"www.aps.dz","DZ","US",6
"www.aps.sn","SN","FR",7
"www.arenebi.com","SN","CA",8
"www.arewaonline-ng.com","NG","US",8
"www.arib.info","BI","FR",4
"www.arushatimes.co.tz","TZ","SE",9
"www.asdae.com","MA","DE",8
"www.assabah.com.tn","TN","FR",10
"www.assabah.press.ma","MA","US",5
"www.atoo.ci","CI","FR",16
"www.attounissia.com.tn","TN","DE",8
"www.au-senegal.com","SN","FR",7
"www.aufait.ma","MA","DE",9
"www.aujourdhui.ma","MA","US",7
"www.autrequotidien.com","BJ","",5
"www.autrequotidien.com","BJ","US",7
"www.awrambatimes.com","ET","US",12
"www.az.com.na","NA","US",5
"www.b-metro.co.zw","ZW","ZA",6
"www.babnet.net","TN","US",6
"www.bakhitaradio.org","SS","AU",13
"www.ballitonews.co.za","ZA","US",12
"www.banjulfocus.com","GM","US",6
"www.bdlive.co.za","ZA","US",6
"www.beeld.com","ZA","ZA",7
"www.bejaiainfo.com","DZ","US",11
"www.bellanaija.com","NG","FR",8
"www.benin24tv.com","BJ","US",5
"www.benininfo.com","BJ","",5
"www.benininfo.com","BJ","US",11
"www.bh24.co.zw","ZW","US",12
"www.bignigeria.com","NG","US",9
"www.bizday.co.zw","ZW","",6
"www.blida-aps.dz","DZ","DZ",4
"www.bonaberi.com","CM","FR",43
"www.bonesha.bi","BI","DE",9
"www.bordj.info","DZ","CH",5
"www.botswanaguardian.co.bw","BW","US",6
"www.bravanews.com","CV","US",6
"www.bugandawatch.com","UG","US",13
"www.bujumbura.be","BI","BE",9
"www.bukedde.co.ug","UG","SG",10
"www.burundi-sites.com","BI","FR",6
"www.burundi.gov.bi","BI","DE",9
"www.burundirealite.org","BI","US",10
"www.business-et-finances.com","CD","CA",9
"www.businessdaily.co.zw","ZW","GB",11
"www.businessdailyafrica.com","KE","US",5
"www.businessdaytv.co.za","ZA","US",6
"www.businessghana.com","GH","US",8
"www.businesstimes.co.tz","TZ","DE",8
"www.businessweekly.co.bw","BW","US",12
"www.busiweek.com","UG","US",11
"www.cabodiario.com","CV","GB",12
"www.caboverdeonline.com","CV","US",7
"www.cairolive.com","EG","US",6
"www.cairotimes.com","EG","DE",7
"www.camer.be","CM","DE",39
"www.cameroon-info.net","CM","US",38
"www.cameroon-tribune.cm","CM","US",44
"www.cameroononline.org","CM","US",40
"www.cameroonpostline.com","CM","US",38
"www.cameroonweb.com","CM","US",9
"www.cameroun-online.com","CM","IT",43
"www.cameroun24.net","CM","CA",43
"www.camerounactu.net","CM","US",20
"www.camerounlink.net","CM","DE",43
"www.camnews24.com","CM","DE",38
"www.capetalk.co.za","ZA","ZA",15
"www.capitalfm.co.ke","KE","US",5
"www.capitalradiomalawi.com","MW","MW",5
"www.carletonvilleherald.com","ZA","ZA",6
"www.carrefourdalgerie.com","DZ","DZ",9
"www.cbc-eg.com","EG","US",5
"www.cbn.co.za","ZA","ZA",5
"www.channelafrica.co.za","ZA","ZA",6
"www.channelstv.com","NG","US",6
"www.channelzim.net","ZW","NL",7
"www.chikuniradiozm.org","ZM","US",10
"www.chimpreports.com","UG","US",11
"www.chronicle.co.zw","ZW","US",6
"www.citifmonline.com","GH","US",9
"www.citizentv.co.ke","KE","US",5
"www.citypress.co.za","ZA","ZA",7
"www.cknnigeria.com","NG","US",31
"www.clicanoo.re","RE","US",6
"www.club-k.net","AO","US",4
"www.coastweek.com","KE","US",8
"www.competition.dz","DZ","FR",6
"www.confidente.com.na","NA","US",7
"www.congo-site.com","CG","FR",8
"www.congo24.net","CD","US",8
"www.congoindependant.com","CD","DK",9
"www.congojet.com","CD","US",5
"www.congolais.fr","CD","FR",8
"www.congopage.com","CG","US",3
"www.congoplanet.com","CD","US",10
"www.congoplanete.com","CD","US",10
"www.congotribune.com","CD","JP",11
"www.congovision.com","CD","US",10
"www.connectionivoirienne.net","CI","NL",13
"www.constantine-aps.dz","DZ","DZ",5
"www.cote-d-ivoire.info","CI","FR",5
"www.cote-d-ivoire.net","CI","FR",5
"www.courriercasablanca.com","MA","CA",6
"www.cxpress.co.za","ZA","ZA",5
"www.cyberethiopia.com","ET","US",8
"www.dac-presse.com","CG","DE",4
"www.daily-mail.co.zm","ZM","ZM",3
"www.dailyguideghana.com","GH","DE",6
"www.dailyheritageonline.com","GH","US",9
"www.dailymaverick.co.za","ZA","US",5
"www.dailynation.news","ZM","US",10
"www.dailynews.co.zw","ZW","IE",9
"www.dailynews.gov.bw","BW","BW",5
"www.dailynewsegypt.com","EG","US",6
"www.dailytrust.com.ng","NG","IN",9
"www.dakaractu.com","SN","FR",8
"www.deboutcongolais.info","CD","US",9
"www.defimedia.info","MU","FR",8
"www.depechedekabylie.com","DZ","FR",5
"www.derbypresse.dz","DZ","FR",6
"www.devoircitoyen.fr","SN","US",9
"www.dieburger.com","ZA","ZA",7
"www.digitalcongo.net","CD","US",10
"www.direct.cd","CD","US",5
"www.dispatchlive.co.za","ZA","US",8
"www.districtmail.com","ZA","ZA",8
"www.djazairess.com","DZ","US",5
"www.dknews-dz.com","DZ","AT",8
"www.dostor.org","EG","US",5
"www.durbannews.co.za","ZA","US",12
"www.dzfoot.com","DZ","US",5
"www.e-nigeriang.com","NG","US",7
"www.eastlondonexpress.co.za","ZA","ZA",8
"www.ech-chaab.com","DZ","FR",6
"www.echo-doran.com","DZ","CA",9
"www.echo-doran.com","DZ","NL",4
"www.echo-doran.com","DZ","US",9
"www.echo.co.bw","BW","BW",3
"www.echoroukonline.com","DZ","GB",7
"www.economist.com.na","NA","US",5
"www.ecr.co.za","ZA","US",5
"www.edenexpress.co.za","ZA","ZA",7
"www.edgecommunitynews.com","ZA","DE",8
"www.editogo.tg","TG","TG",4
"www.editorialnigeria.com","NG","US",10
"www.edoworld.net","NG","US",6
"www.egynews.net","EG","NL",7
"www.egypt-elections.com","EG","US",9
"www.egyptindependent.com","EG","US",6
"www.eikestadnuus.co.za","ZA","ZA",7
"www.el-hakaek.com","DZ","CA",10
"www.el-hakaek.com","DZ","FR",5
"www.el-hakaek.com","DZ","NL",5
"www.el-hakaek.com","DZ","US",9
"www.el-massa.com","DZ","CH",7
"www.elacil.com","DZ","FR",8
"www.elahdath.net","DZ","US",9
"www.elbilad.net","DZ","US",5
"www.eldjazaircom.dz","DZ","DE",6
"www.eldjoumhouria.dz","DZ","US",8
"www.elgoual.com","DZ","CA",10
"www.elgoual.com","DZ","FR",5
"www.elgoual.com","DZ","NL",6
"www.elgoual.com","DZ","US",8
"www.elheddaf.com","DZ","US",5
"www.eljadida.com","MA","FR",9
"www.elkhabar.com","DZ","US",5
"www.elmoudjahid-hebdo.com","DZ","NL",6
"www.elmoudjahid.com","DZ","US",9
"www.elombah.com","NG","US",10
"www.elwassat.com","DZ","DZ",6
"www.elwatan.com","DZ","FR",5
"www.ena.gov.et","ET","ET",4
"www.enca.com","ZA","IE",7
"www.enca.com","ZA","ZA",5
"www.ennaharonline.com","DZ","FR",7
"www.enqueteplus.com","SN","NL",8
"www.entv.dz","DZ","DZ",6
"www.ertagov.com","ET","JP",10
"www.essahafa.info.tn","TN","TN",7
"www.ethiomedia.com","ET","US",9
"www.ethionewsdirect.com","ET","US",5
"www.ethioobserver.net","ET","US",8
"www.ethiopian-news.com","ET","US",10
"www.ethiopianreporter.com","ET","US",5
"www.ethiopians.com","ET","US",9
"www.etiame.com","TG","FR",11
"www.expansao.co.ao","AO","US",10
"www.expatica.com","ZA","NL",10
"www.expressodasilhas.sapo.cv","CV","GB",5
"www.ezega.com","ET","US",10
"www.faceofmalawi.com","MW","US",7
"www.factualreporters.com","NG","US",6
"www.financialgazette.co.zw","ZW","ZA",6
"www.financialmail.co.za","ZA","US",6
"www.finitemagazine.co.ls","LS","US",9
"www.flavafm.co.zm","ZM","US",13
"www.focusinfos.net","TG","FR",10
"www.forumdelasemaine.com","TG","FR",5
"www.fraternitebj.info","BJ","FR",3
"www.fratmat.info","CI","US",16
"www.freedomnewspaper.com","GM","US",9
"www.freedomradionig.com","NG","BG",7
"www.freemedia.co.tz","TZ","SE",9
"www.freshangleng.com","NG","US",10
"www.freshfactsonlinenews.net","NG","US",9
"www.frontiersnews.com","NG","US",6
"www.gabzfm.com","BW","US",12
"www.galaxytvonline.com","NG","US",6
"www.gamji.com","NG","CA",8
"www.gazettebw.com","BW","US",6
"www.gbcghana.com","GH","US",9
"www.gbich.com","CI","FR",26
"www.gbn.co.za","ZA","ZA",5
"www.georgeherald.com","ZA","ZA",6
"www.ghana.gov.gh","GH","GH",10
"www.ghanabusinessnews.com","GH","US",4
"www.ghanadistricts.com","GH","US",7
"www.ghanadot.com","GH","US",9
"www.ghanaiantimes.com.gh","GH","US",31
"www.ghanamma.com","GH","US",4
